Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 3
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x585ca80[selinux_syslog:entry|||*SummSource*] <: CE0x58766a0[selinux_syslog:entry||] ;  [ConsDebugTag-9]
CE0x58766a0[selinux_syslog:entry||] <: CE0x58597c0[selinux_syslog:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5854650[selinux_syslog:sw.bb5|||*SummSource*] <: CE0x5854db0[selinux_syslog:sw.bb5||] ;  [ConsDebugTag-9]
CE0x5854db0[selinux_syslog:sw.bb5||] <: CE0x58572a0[selinux_syslog:sw.bb5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5856640[selinux_syslog:bb|||*SummSource*] <: CE0x5856c70[selinux_syslog:bb||] ;  [ConsDebugTag-9]
CE0x5856c70[selinux_syslog:bb||] <: CE0x5856010[selinux_syslog:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x584c010[selinux_syslog:sw.default|||*SummSource*] <: CE0x58559e0[selinux_syslog:sw.default||] ;  [ConsDebugTag-9]
CE0x58559e0[selinux_syslog:sw.default||] <: CE0x584c980[selinux_syslog:sw.default|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5864900[selinux_syslog:sw.bb|||*SummSource*] <: CE0x584c350[selinux_syslog:sw.bb||] ;  [ConsDebugTag-9]
CE0x584c350[selinux_syslog:sw.bb||] <: CE0x584fad0[selinux_syslog:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x584f610[selinux_syslog:sw.bb2|||*SummSource*] <: CE0x5850a00[selinux_syslog:sw.bb2||] ;  [ConsDebugTag-9]
CE0x5850a00[selinux_syslog:sw.bb2||] <: CE0x5861740[selinux_syslog:sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5851fd0[selinux_syslog:sw.epilog|||*SummSource*] <: CE0x585c850[selinux_syslog:sw.epilog||] ;  [ConsDebugTag-9]
CE0x585c850[selinux_syslog:sw.epilog||] <: CE0x5876200[selinux_syslog:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5854a70[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x586f930[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x586f930[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*] <: CE0x5855450[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x584b960[selinux_syslog:tmp|||*SummSource*] <: CE0x5855510[selinux_syslog:tmp||] ;  [ConsDebugTag-9]
CE0x5855510[selinux_syslog:tmp||] <: CE0x584c560[selinux_syslog:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5857090[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5855510[selinux_syslog:tmp||] ;  [ConsDebugTag-10]
CE0x586f930[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_0)||*Constant*] <: CE0x5855510[selinux_syslog:tmp||] ;  [ConsDebugTag-10]
CE0x5857400[i64_1||*Constant*|*SummSource*] <: CE0x584c2a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x584c2a0[i64_1||*Constant*] <: CE0x585d950[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5856f30[selinux_syslog:tmp1|||*SummSource*] <: CE0x5855280[selinux_syslog:tmp1||] ;  [ConsDebugTag-9]
CE0x5855280[selinux_syslog:tmp1||] <: CE0x5850e50[selinux_syslog:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x584c2a0[i64_1||*Constant*] <: CE0x5855280[selinux_syslog:tmp1||] ;  [ConsDebugTag-10]
CE0x5855510[selinux_syslog:tmp||] <: CE0x5855280[selinux_syslog:tmp1||] ;  [ConsDebugTag-10]
CE0x5855280[selinux_syslog:tmp1||] <: CE0x5857090[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x584c4b0[GLOBAL:__llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158||*SummSource*] <: CE0x58564e0[GLOBAL:__llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] ;  [ConsDebugTag-9]
CE0x58564e0[GLOBAL:__llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x584beb0[GLOBAL:__llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158||*SummSink*] ;  [ConsDebugTag-8]
CE0x58571f0[i32_0||*Constant*|*SummSource*] <: CE0x584bd50[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x584bd50[i32_0||*Constant*] <: CE0x5856dd0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x584bd50[i32_0||*Constant*] <: CE0x5854d00[0:_i32,_:_GCMR___llvm_gcov_global_state_pred158_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5861690[_call_void_mcount()_#3|||*SummSource*] <: CE0x5859710[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5859710[_call_void_mcount()_#3||] <: CE0x5856fe0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x584bca0[i32_3||*Constant*|*SummSource*] <: CE0x5856430[i32_3||*Constant*] ;  [ConsDebugTag-9]
CE0x5856430[i32_3||*Constant*] <: CE0x5855f60[i32_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5859b30[i32_7||*Constant*|*SummSource*] <: CE0x58649b0[i32_7||*Constant*] ;  [ConsDebugTag-9]
CE0x58649b0[i32_7||*Constant*] <: CE0x5857140[i32_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58555c0[i32_4||*Constant*|*SummSource*] <: CE0x5857560[i32_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5857560[i32_4||*Constant*] <: CE0x5854fc0[i32_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5856170[i32_10||*Constant*|*SummSource*] <: CE0x584c400[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x584c400[i32_10||*Constant*] <: CE0x5850370[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5855880[i32_2||*Constant*|*SummSource*] <: CE0x584bb40[i32_2||*Constant*] ;  [ConsDebugTag-9]
CE0x584bb40[i32_2||*Constant*] <: CE0x58545a0[i32_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5859d40[i32_8||*Constant*|*SummSource*] <: CE0x58549c0[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0x58549c0[i32_8||*Constant*] <: CE0x5855eb0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5855720[i32_6||*Constant*|*SummSource*] <: CE0x5855d50[i32_6||*Constant*] ;  [ConsDebugTag-9]
CE0x5855d50[i32_6||*Constant*] <: CE0x584c770[i32_6||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5859be0[i32_1||*Constant*|*SummSource*] <: CE0x5859870[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5859870[i32_1||*Constant*] <: CE0x58544f0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5856e80[i32_5||*Constant*|*SummSource*] <: CE0x58566f0[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x58566f0[i32_5||*Constant*] <: CE0x5868560[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5855070[selinux_syslog:type||Function::selinux_syslog&Arg::type::|*SummSource*] <: CE0x5854f10[selinux_syslog:type||Function::selinux_syslog&Arg::type::] ;  [ConsDebugTag-9]
CE0x5854f10[selinux_syslog:type||Function::selinux_syslog&Arg::type::] <: CE0x5862610[selinux_syslog:type||Function::selinux_syslog&Arg::type::|*SummSink*] ;  [ConsDebugTag-8]
CE0x584ba10[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056|*SummSource*] <: CE0x5862680[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x5862680[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056] <: CE0x584c110[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x585f630[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSource*] <: CE0x585f5c0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] ;  [ConsDebugTag-9]
CE0x585f5c0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x585d4b0[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x586f150[__llvm_gcov_indirect_counter_increment:entry|||*SummSource*] <: CE0x586f0e0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-9]
CE0x586f0e0[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x584f3d0[__llvm_gcov_indirect_counter_increment:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x584f460[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSource*] <: CE0x5850b20[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-9]
CE0x5850b20[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x58930c0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::|*SummSink*] ;  [ConsDebugTag-8]
CE0x58564e0[GLOBAL:__llvm_gcov_global_state_pred158|Global_var:__llvm_gcov_global_state_pred158|] <: CE0x5850b20[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] ;  [ConsDebugTag-10]
CE0x588fb00[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5891e30[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5891e30[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*] <: CE0x588d550[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x588fa00[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSource*] <: CE0x5893180[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-9]
CE0x5893180[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x588d5c0[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5891e30[i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)||*Constant*] <: CE0x5893180[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] ;  [ConsDebugTag-10]
CE0x588d630[_ret_void|||*SummSource*] <: CE0x5876b60[_ret_void||] ;  [ConsDebugTag-9]
CE0x5876b60[_ret_void||] <: CE0x585d660[_ret_void|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5876b60[_ret_void||] <: CE0x5862680[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred158,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table157,_i64_0,_i64_1)),_!dbg_!27713||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x5857740[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0x585e4b0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0x585e4b0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*] <: CE0x5876a20[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5876a90[selinux_syslog:tmp2||security/selinux/hooks.c,2056|*SummSource*] <: CE0x585d6d0[selinux_syslog:tmp2||security/selinux/hooks.c,2056] ;  [ConsDebugTag-9]
CE0x585d6d0[selinux_syslog:tmp2||security/selinux/hooks.c,2056] <: CE0x58577b0[selinux_syslog:tmp2||security/selinux/hooks.c,2056|*SummSink*] ;  [ConsDebugTag-8]
CE0x5857090[COLLAPSED:_GCMRE___llvm_gcov_ctr156_internal_global_17_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x585d6d0[selinux_syslog:tmp2||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
CE0x585e4b0[i64*_getelementptr_inbounds_(_17_x_i64_,_17_x_i64_*___llvm_gcov_ctr156,_i64_0,_i64_12)||*Constant*] <: CE0x585d6d0[selinux_syslog:tmp2||security/selinux/hooks.c,2056] ;  [ConsDebugTag-10]
