Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4319640[selinux_socket_getsockopt:_entry|||*SummSource*] <: CE0x432efd0[selinux_socket_getsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x432efd0[selinux_socket_getsockopt:_entry||] <: CE0x4315400[selinux_socket_getsockopt:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4313250[selinux_socket_getsockopt:_bb|||*SummSource*] <: CE0x4310820[selinux_socket_getsockopt:_bb||] ;  [ConsDebugTag-9]
CE0x4310820[selinux_socket_getsockopt:_bb||] <: CE0x4312ac0[selinux_socket_getsockopt:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x430bc80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4312330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4312330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_0)||*Constant*] <: CE0x4310170[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x430aeb0[selinux_socket_getsockopt:_tmp|||*SummSource*] <: CE0x430b910[selinux_socket_getsockopt:_tmp||] ;  [ConsDebugTag-9]
CE0x430b910[selinux_socket_getsockopt:_tmp||] <: CE0x43112b0[selinux_socket_getsockopt:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4312330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_0)||*Constant*] <: CE0x430b910[selinux_socket_getsockopt:_tmp||] ;  [ConsDebugTag-10]
CE0x4312d80[COLLAPSED:_GCMRE___llvm_gcov_ctr365_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x430b910[selinux_socket_getsockopt:_tmp||] ;  [ConsDebugTag-10]
CE0x43130f0[i64_1||*Constant*|*SummSource*] <: CE0x4311a40[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4311a40[i64_1||*Constant*] <: CE0x4331860[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4310590[selinux_socket_getsockopt:_tmp1|||*SummSource*] <: CE0x4318770[selinux_socket_getsockopt:_tmp1||] ;  [ConsDebugTag-9]
CE0x4318770[selinux_socket_getsockopt:_tmp1||] <: CE0x430dea0[selinux_socket_getsockopt:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x430b910[selinux_socket_getsockopt:_tmp||] <: CE0x4318770[selinux_socket_getsockopt:_tmp1||] ;  [ConsDebugTag-10]
CE0x4311a40[i64_1||*Constant*] <: CE0x4318770[selinux_socket_getsockopt:_tmp1||] ;  [ConsDebugTag-10]
CE0x4318770[selinux_socket_getsockopt:_tmp1||] <: CE0x4312d80[COLLAPSED:_GCMRE___llvm_gcov_ctr365_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43320d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4312490[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4312490[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_1)||*Constant*] <: CE0x4310ae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x431d430[selinux_socket_getsockopt:_tmp2|||*SummSource*] <: CE0x431c8d0[selinux_socket_getsockopt:_tmp2||] ;  [ConsDebugTag-9]
CE0x431c8d0[selinux_socket_getsockopt:_tmp2||] <: CE0x4318540[selinux_socket_getsockopt:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4312490[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr365,_i64_0,_i64_1)||*Constant*] <: CE0x431c8d0[selinux_socket_getsockopt:_tmp2||] ;  [ConsDebugTag-10]
CE0x4312d80[COLLAPSED:_GCMRE___llvm_gcov_ctr365_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x431c8d0[selinux_socket_getsockopt:_tmp2||] ;  [ConsDebugTag-10]
CE0x4335da0[selinux_socket_getsockopt:_tmp3|||*SummSource*] <: CE0x43226e0[selinux_socket_getsockopt:_tmp3||] ;  [ConsDebugTag-9]
CE0x43226e0[selinux_socket_getsockopt:_tmp3||] <: CE0x4331ef0[selinux_socket_getsockopt:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4311a40[i64_1||*Constant*] <: CE0x43226e0[selinux_socket_getsockopt:_tmp3||] ;  [ConsDebugTag-10]
CE0x431c8d0[selinux_socket_getsockopt:_tmp2||] <: CE0x43226e0[selinux_socket_getsockopt:_tmp3||] ;  [ConsDebugTag-10]
CE0x43226e0[selinux_socket_getsockopt:_tmp3||] <: CE0x4312d80[COLLAPSED:_GCMRE___llvm_gcov_ctr365_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43106f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x432b620[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x432b620[_call_void_mcount()_#3||] <: CE0x43110d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43128b0[selinux_socket_getsockopt:_call||security/selinux/hooks.c,4248|*SummSource*] <: CE0x431b410[selinux_socket_getsockopt:_call||security/selinux/hooks.c,4248] ;  [ConsDebugTag-9]
CE0x431b410[selinux_socket_getsockopt:_call||security/selinux/hooks.c,4248] <: CE0x431e9e0[selinux_socket_getsockopt:_call||security/selinux/hooks.c,4248|*SummSink*] ;  [ConsDebugTag-8]
CE0x43116d0[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x431e5f0[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x431e5f0[GLOBAL:_get_current||*Constant*] <: CE0x431e300[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x430b2a0[get_current:_entry|||*SummSource*] <: CE0x4311410[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x4311410[get_current:_entry||] <: CE0x430ba70[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4310c40[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x4311ba0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x4311ba0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x431d380[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x4311ba0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x431b410[selinux_socket_getsockopt:_call||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x43104e0[i32_0||*Constant*|*SummSource*] <: CE0x4311780[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4311780[i32_0||*Constant*] <: CE0x4311620[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4315770[i32_5||*Constant*|*SummSource*] <: CE0x4312070[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x4312070[i32_5||*Constant*] <: CE0x4310f00[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4313390[selinux_socket_getsockopt:_sock||Function::selinux_socket_getsockopt&Arg::sock::|*SummSource*] <: CE0x4323be0[selinux_socket_getsockopt:_sock||Function::selinux_socket_getsockopt&Arg::sock::] ;  [ConsDebugTag-9]
CE0x4323be0[selinux_socket_getsockopt:_sock||Function::selinux_socket_getsockopt&Arg::sock::] <: CE0x431fdb0[selinux_socket_getsockopt:_sock||Function::selinux_socket_getsockopt&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4311c50[selinux_socket_getsockopt:_sk||security/selinux/hooks.c,4248|*SummSource*] <: CE0x430b0a0[selinux_socket_getsockopt:_sk||security/selinux/hooks.c,4248] ;  [ConsDebugTag-9]
CE0x430b0a0[selinux_socket_getsockopt:_sk||security/selinux/hooks.c,4248] <: CE0x55fc7f0[selinux_socket_getsockopt:_sk||security/selinux/hooks.c,4248|*SummSink*] ;  [ConsDebugTag-8]
CE0x4311780[i32_0||*Constant*] <: CE0x430b0a0[selinux_socket_getsockopt:_sk||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
CE0x4312070[i32_5||*Constant*] <: CE0x430b0a0[selinux_socket_getsockopt:_sk||security/selinux/hooks.c,4248] ;  [ConsDebugTag-10]
