Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x521ee20[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x5225400[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x5225400[selinux_file_send_sigiotask:entry||] <: CE0x520fb00[selinux_file_send_sigiotask:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x522d010[selinux_file_send_sigiotask:if.then|||*SummSource*] <: CE0x522d080[selinux_file_send_sigiotask:if.then||] ;  [ConsDebugTag-9]
CE0x522d080[selinux_file_send_sigiotask:if.then||] <: CE0x521ff50[selinux_file_send_sigiotask:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x521fae0[selinux_file_send_sigiotask:bb|||*SummSource*] <: CE0x521ffc0[selinux_file_send_sigiotask:bb||] ;  [ConsDebugTag-9]
CE0x521ffc0[selinux_file_send_sigiotask:bb||] <: CE0x520f910[selinux_file_send_sigiotask:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x64b04d0[selinux_file_send_sigiotask:if.end|||*SummSource*] <: CE0x5226120[selinux_file_send_sigiotask:if.end||] ;  [ConsDebugTag-9]
CE0x5226120[selinux_file_send_sigiotask:if.end||] <: CE0x522ea70[selinux_file_send_sigiotask:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x522eb10[selinux_file_send_sigiotask:if.else|||*SummSource*] <: CE0x64b0570[selinux_file_send_sigiotask:if.else||] ;  [ConsDebugTag-9]
CE0x64b0570[selinux_file_send_sigiotask:if.else||] <: CE0x521dab0[selinux_file_send_sigiotask:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5214cb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x521dba0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x521dba0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*] <: CE0x521d8c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x522c830[selinux_file_send_sigiotask:tmp|||*SummSource*] <: CE0x521d930[selinux_file_send_sigiotask:tmp||] ;  [ConsDebugTag-9]
CE0x521d930[selinux_file_send_sigiotask:tmp||] <: CE0x63f36b0[selinux_file_send_sigiotask:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x521dba0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*] <: CE0x521d930[selinux_file_send_sigiotask:tmp||] ;  [ConsDebugTag-10]
CE0x522c7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x521d930[selinux_file_send_sigiotask:tmp||] ;  [ConsDebugTag-10]
CE0x52399b0[i64_1||*Constant*|*SummSource*] <: CE0x5239940[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5239940[i64_1||*Constant*] <: CE0x5239a20[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6ce86b0[selinux_file_send_sigiotask:tmp1|||*SummSource*] <: CE0x6ce8640[selinux_file_send_sigiotask:tmp1||] ;  [ConsDebugTag-9]
CE0x6ce8640[selinux_file_send_sigiotask:tmp1||] <: CE0x52362e0[selinux_file_send_sigiotask:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x521d930[selinux_file_send_sigiotask:tmp||] <: CE0x6ce8640[selinux_file_send_sigiotask:tmp1||] ;  [ConsDebugTag-10]
CE0x5239940[i64_1||*Constant*] <: CE0x6ce8640[selinux_file_send_sigiotask:tmp1||] ;  [ConsDebugTag-10]
CE0x6ce8640[selinux_file_send_sigiotask:tmp1||] <: CE0x522c7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr264_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5235cb0[_call_void_mcount()_#3|||*SummSource*] <: CE0x6ce85d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x6ce85d0[_call_void_mcount()_#3||] <: CE0x52329e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
