Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4194304
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 49
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp5 = load i32, i32* %sid, align 4, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f4e420[selinux_tun_dev_attach_queue:_entry|||*SummSource*] <: CE0x4f474d0[selinux_tun_dev_attach_queue:_entry||] ;  [ConsDebugTag-9]
CE0x4f474d0[selinux_tun_dev_attach_queue:_entry||] <: CE0x4f49840[selinux_tun_dev_attach_queue:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4ba30[selinux_tun_dev_attach_queue:_bb|||*SummSource*] <: CE0x4f48ed0[selinux_tun_dev_attach_queue:_bb||] ;  [ConsDebugTag-9]
CE0x4f48ed0[selinux_tun_dev_attach_queue:_bb||] <: CE0x4f4b140[selinux_tun_dev_attach_queue:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4dd60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4f4a7a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f4a7a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] <: CE0x4f490e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f43d30[selinux_tun_dev_attach_queue:_tmp|||*SummSource*] <: CE0x4f448b0[selinux_tun_dev_attach_queue:_tmp||] ;  [ConsDebugTag-9]
CE0x4f448b0[selinux_tun_dev_attach_queue:_tmp||] <: CE0x4f49d50[selinux_tun_dev_attach_queue:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4a7a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] <: CE0x4f448b0[selinux_tun_dev_attach_queue:_tmp||] ;  [ConsDebugTag-10]
CE0x4f4b610[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f448b0[selinux_tun_dev_attach_queue:_tmp||] ;  [ConsDebugTag-10]
CE0x4f48c10[i64_1||*Constant*|*SummSource*] <: CE0x4f48f80[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f48f80[i64_1||*Constant*] <: CE0x4f520e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f4b2a0[selinux_tun_dev_attach_queue:_tmp1|||*SummSource*] <: CE0x4f4e370[selinux_tun_dev_attach_queue:_tmp1||] ;  [ConsDebugTag-9]
CE0x4f4e370[selinux_tun_dev_attach_queue:_tmp1||] <: CE0x4f4ab10[selinux_tun_dev_attach_queue:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f448b0[selinux_tun_dev_attach_queue:_tmp||] <: CE0x4f4e370[selinux_tun_dev_attach_queue:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f48f80[i64_1||*Constant*] <: CE0x4f4e370[selinux_tun_dev_attach_queue:_tmp1||] ;  [ConsDebugTag-10]
CE0x4f4e370[selinux_tun_dev_attach_queue:_tmp1||] <: CE0x4f4b610[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f49580[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4f4a010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f4a010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] <: CE0x4f4e2c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
