Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4194304
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp12 = load i32, i32* %sid6, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp13 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44657c0[selinux_socket_unix_stream_connect:_entry|||*SummSource*] <: CE0x44656f0[selinux_socket_unix_stream_connect:_entry||] ;  [ConsDebugTag-9]
CE0x44656f0[selinux_socket_unix_stream_connect:_entry||] <: CE0x4468f50[selinux_socket_unix_stream_connect:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x446b0a0[selinux_socket_unix_stream_connect:_bb|||*SummSource*] <: CE0x446b8e0[selinux_socket_unix_stream_connect:_bb||] ;  [ConsDebugTag-9]
CE0x446b8e0[selinux_socket_unix_stream_connect:_bb||] <: CE0x446aa70[selinux_socket_unix_stream_connect:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x445b260[selinux_socket_unix_stream_connect:_if.then|||*SummSource*] <: CE0x4469ec0[selinux_socket_unix_stream_connect:_if.then||] ;  [ConsDebugTag-9]
CE0x4469ec0[selinux_socket_unix_stream_connect:_if.then||] <: CE0x4478bd0[selinux_socket_unix_stream_connect:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4470d30[selinux_socket_unix_stream_connect:_if.then13|||*SummSource*] <: CE0x445bde0[selinux_socket_unix_stream_connect:_if.then13||] ;  [ConsDebugTag-9]
CE0x445bde0[selinux_socket_unix_stream_connect:_if.then13||] <: CE0x4475a10[selinux_socket_unix_stream_connect:_if.then13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x448a4d0[selinux_socket_unix_stream_connect:_if.end|||*SummSource*] <: CE0x4465410[selinux_socket_unix_stream_connect:_if.end||] ;  [ConsDebugTag-9]
CE0x4465410[selinux_socket_unix_stream_connect:_if.end||] <: CE0x4483c00[selinux_socket_unix_stream_connect:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x445aee0[selinux_socket_unix_stream_connect:_if.end14|||*SummSource*] <: CE0x445ae70[selinux_socket_unix_stream_connect:_if.end14||] ;  [ConsDebugTag-9]
CE0x445ae70[selinux_socket_unix_stream_connect:_if.end14||] <: CE0x4469000[selinux_socket_unix_stream_connect:_if.end14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4464fd0[selinux_socket_unix_stream_connect:_cleanup|||*SummSource*] <: CE0x448a540[selinux_socket_unix_stream_connect:_cleanup||] ;  [ConsDebugTag-9]
CE0x448a540[selinux_socket_unix_stream_connect:_cleanup||] <: CE0x446baf0[selinux_socket_unix_stream_connect:_cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44768e0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4464f60[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4464f60[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_0)||*Constant*] <: CE0x4476f80[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x445b860[selinux_socket_unix_stream_connect:_tmp|||*SummSource*] <: CE0x445c0a0[selinux_socket_unix_stream_connect:_tmp||] ;  [ConsDebugTag-9]
CE0x445c0a0[selinux_socket_unix_stream_connect:_tmp||] <: CE0x446b410[selinux_socket_unix_stream_connect:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4464f60[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_0)||*Constant*] <: CE0x445c0a0[selinux_socket_unix_stream_connect:_tmp||] ;  [ConsDebugTag-10]
CE0x446ac80[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x445c0a0[selinux_socket_unix_stream_connect:_tmp||] ;  [ConsDebugTag-10]
CE0x446e170[i64_1||*Constant*|*SummSource*] <: CE0x446ba40[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x446ba40[i64_1||*Constant*] <: CE0x446aff0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x446a390[selinux_socket_unix_stream_connect:_tmp1|||*SummSource*] <: CE0x44699f0[selinux_socket_unix_stream_connect:_tmp1||] ;  [ConsDebugTag-9]
CE0x44699f0[selinux_socket_unix_stream_connect:_tmp1||] <: CE0x447c1c0[selinux_socket_unix_stream_connect:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x445c0a0[selinux_socket_unix_stream_connect:_tmp||] <: CE0x44699f0[selinux_socket_unix_stream_connect:_tmp1||] ;  [ConsDebugTag-10]
CE0x446ba40[i64_1||*Constant*] <: CE0x44699f0[selinux_socket_unix_stream_connect:_tmp1||] ;  [ConsDebugTag-10]
CE0x44699f0[selinux_socket_unix_stream_connect:_tmp1||] <: CE0x446ac80[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x446b4c0[i32_1||*Constant*|*SummSource*] <: CE0x4464de0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4464de0[i32_1||*Constant*] <: CE0x446de00[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4468920[selinux_socket_unix_stream_connect:_ad||security/selinux/hooks.c|4263|*SummSource*] <: CE0x4468b30[selinux_socket_unix_stream_connect:_ad||security/selinux/hooks.c|4263] ;  [ConsDebugTag-9]
CE0x4468b30[selinux_socket_unix_stream_connect:_ad||security/selinux/hooks.c|4263] <: CE0x446a180[selinux_socket_unix_stream_connect:_ad||security/selinux/hooks.c|4263|*SummSink*] ;  [ConsDebugTag-8]
CE0x4464de0[i32_1||*Constant*] <: CE0x4468b30[selinux_socket_unix_stream_connect:_ad||security/selinux/hooks.c|4263] ;  [ConsDebugTag-10]
CE0x447bf30[selinux_socket_unix_stream_connect:_net||security/selinux/hooks.c|4264|*SummSource*] <: CE0x445b050[selinux_socket_unix_stream_connect:_net||security/selinux/hooks.c|4264] ;  [ConsDebugTag-9]
CE0x445b050[selinux_socket_unix_stream_connect:_net||security/selinux/hooks.c|4264] <: CE0x447acc0[selinux_socket_unix_stream_connect:_net||security/selinux/hooks.c|4264|*SummSink*] ;  [ConsDebugTag-8]
CE0x4464de0[i32_1||*Constant*] <: CE0x445b050[selinux_socket_unix_stream_connect:_net||security/selinux/hooks.c|4264] ;  [ConsDebugTag-10]
CE0x4474440[_call_void_mcount()_#3|||*SummSource*] <: CE0x4476200[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4476200[_call_void_mcount()_#3||] <: CE0x4484e60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x446dd50[i32_0||*Constant*|*SummSource*] <: CE0x4476270[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4476270[i32_0||*Constant*] <: CE0x4466640[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x445b3c0[selinux_socket_unix_stream_connect:_sock||Function::selinux_socket_unix_stream_connect&Arg::sock::|*SummSource*] <: CE0x445b7b0[selinux_socket_unix_stream_connect:_sock||Function::selinux_socket_unix_stream_connect&Arg::sock::] ;  [ConsDebugTag-9]
CE0x445b7b0[selinux_socket_unix_stream_connect:_sock||Function::selinux_socket_unix_stream_connect&Arg::sock::] <: CE0x4465bf0[selinux_socket_unix_stream_connect:_sock||Function::selinux_socket_unix_stream_connect&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4469c00[i32_59||*Constant*|*SummSource*] <: CE0x4468ea0[i32_59||*Constant*] ;  [ConsDebugTag-9]
CE0x4468ea0[i32_59||*Constant*] <: CE0x4471e30[i32_59||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x445b310[selinux_socket_unix_stream_connect:_sk_security||security/selinux/hooks.c,4260|*SummSource*] <: CE0x446a700[selinux_socket_unix_stream_connect:_sk_security||security/selinux/hooks.c,4260] ;  [ConsDebugTag-9]
CE0x446a700[selinux_socket_unix_stream_connect:_sk_security||security/selinux/hooks.c,4260] <: CE0x4463f30[selinux_socket_unix_stream_connect:_sk_security||security/selinux/hooks.c,4260|*SummSink*] ;  [ConsDebugTag-8]
CE0x445b7b0[selinux_socket_unix_stream_connect:_sock||Function::selinux_socket_unix_stream_connect&Arg::sock::] <: CE0x446a700[selinux_socket_unix_stream_connect:_sk_security||security/selinux/hooks.c,4260] ;  [ConsDebugTag-10]
CE0x4468ea0[i32_59||*Constant*] <: CE0x446a700[selinux_socket_unix_stream_connect:_sk_security||security/selinux/hooks.c,4260] ;  [ConsDebugTag-10]
CE0x4476270[i32_0||*Constant*] <: CE0x446a700[selinux_socket_unix_stream_connect:_sk_security||security/selinux/hooks.c,4260] ;  [ConsDebugTag-10]
CE0x44dc7b0[selinux_socket_unix_stream_connect:_tmp2||*LoadInst*|security/selinux/hooks.c,4260|*SummSource*] <: CE0x44dc5c0[selinux_socket_unix_stream_connect:_tmp2||*LoadInst*|security/selinux/hooks.c,4260] ;  [ConsDebugTag-9]
CE0x44dc5c0[selinux_socket_unix_stream_connect:_tmp2||*LoadInst*|security/selinux/hooks.c,4260] <: CE0x44dc9a0[selinux_socket_unix_stream_connect:_tmp2||*LoadInst*|security/selinux/hooks.c,4260|*SummSink*] ;  [ConsDebugTag-8]
CE0x446a700[selinux_socket_unix_stream_connect:_sk_security||security/selinux/hooks.c,4260] <: CE0x44dc5c0[selinux_socket_unix_stream_connect:_tmp2||*LoadInst*|security/selinux/hooks.c,4260] ;  [ConsDebugTag-10]
CE0x44c1540[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|security/selinux/hooks.c,4260|Function::selinux_socket_unix_stream_connect&Arg::sock::] <: CE0x44dc5c0[selinux_socket_unix_stream_connect:_tmp2||*LoadInst*|security/selinux/hooks.c,4260] ;  [ConsDebugTag-10]
CE0x44fa440[selinux_socket_unix_stream_connect:_tmp3||security/selinux/hooks.c,4260|*SummSource*] <: CE0x448be20[selinux_socket_unix_stream_connect:_tmp3||security/selinux/hooks.c,4260] ;  [ConsDebugTag-9]
CE0x448be20[selinux_socket_unix_stream_connect:_tmp3||security/selinux/hooks.c,4260] <: CE0x44fa3d0[selinux_socket_unix_stream_connect:_tmp3||security/selinux/hooks.c,4260|*SummSink*] ;  [ConsDebugTag-8]
CE0x44dc5c0[selinux_socket_unix_stream_connect:_tmp2||*LoadInst*|security/selinux/hooks.c,4260] <: CE0x448be20[selinux_socket_unix_stream_connect:_tmp3||security/selinux/hooks.c,4260] ;  [ConsDebugTag-10]
CE0x44f1450[selinux_socket_unix_stream_connect:_other||Function::selinux_socket_unix_stream_connect&Arg::other::|*SummSource*] <: CE0x44f12f0[selinux_socket_unix_stream_connect:_other||Function::selinux_socket_unix_stream_connect&Arg::other::] ;  [ConsDebugTag-9]
CE0x44f12f0[selinux_socket_unix_stream_connect:_other||Function::selinux_socket_unix_stream_connect&Arg::other::] <: CE0x44f1550[selinux_socket_unix_stream_connect:_other||Function::selinux_socket_unix_stream_connect&Arg::other::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f1910[selinux_socket_unix_stream_connect:_sk_security1||security/selinux/hooks.c,4261|*SummSource*] <: CE0x44f1630[selinux_socket_unix_stream_connect:_sk_security1||security/selinux/hooks.c,4261] ;  [ConsDebugTag-9]
CE0x44f1630[selinux_socket_unix_stream_connect:_sk_security1||security/selinux/hooks.c,4261] <: CE0x44f16a0[selinux_socket_unix_stream_connect:_sk_security1||security/selinux/hooks.c,4261|*SummSink*] ;  [ConsDebugTag-8]
CE0x4468ea0[i32_59||*Constant*] <: CE0x44f1630[selinux_socket_unix_stream_connect:_sk_security1||security/selinux/hooks.c,4261] ;  [ConsDebugTag-10]
CE0x4476270[i32_0||*Constant*] <: CE0x44f1630[selinux_socket_unix_stream_connect:_sk_security1||security/selinux/hooks.c,4261] ;  [ConsDebugTag-10]
CE0x44f12f0[selinux_socket_unix_stream_connect:_other||Function::selinux_socket_unix_stream_connect&Arg::other::] <: CE0x44f1630[selinux_socket_unix_stream_connect:_sk_security1||security/selinux/hooks.c,4261] ;  [ConsDebugTag-10]
CE0x4510ce0[selinux_socket_unix_stream_connect:_tmp4||*LoadInst*|security/selinux/hooks.c,4261|*SummSource*] <: CE0x4510af0[selinux_socket_unix_stream_connect:_tmp4||*LoadInst*|security/selinux/hooks.c,4261] ;  [ConsDebugTag-9]
CE0x4510af0[selinux_socket_unix_stream_connect:_tmp4||*LoadInst*|security/selinux/hooks.c,4261] <: CE0x4510ed0[selinux_socket_unix_stream_connect:_tmp4||*LoadInst*|security/selinux/hooks.c,4261|*SummSink*] ;  [ConsDebugTag-8]
CE0x44f1630[selinux_socket_unix_stream_connect:_sk_security1||security/selinux/hooks.c,4261] <: CE0x4510af0[selinux_socket_unix_stream_connect:_tmp4||*LoadInst*|security/selinux/hooks.c,4261] ;  [ConsDebugTag-10]
CE0x450f790[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|security/selinux/hooks.c,4261|Function::selinux_socket_unix_stream_connect&Arg::other::] <: CE0x4510af0[selinux_socket_unix_stream_connect:_tmp4||*LoadInst*|security/selinux/hooks.c,4261] ;  [ConsDebugTag-10]
CE0x452ea30[selinux_socket_unix_stream_connect:_tmp5||security/selinux/hooks.c,4261|*SummSource*] <: CE0x44f1ec0[selinux_socket_unix_stream_connect:_tmp5||security/selinux/hooks.c,4261] ;  [ConsDebugTag-9]
CE0x44f1ec0[selinux_socket_unix_stream_connect:_tmp5||security/selinux/hooks.c,4261] <: CE0x452e9c0[selinux_socket_unix_stream_connect:_tmp5||security/selinux/hooks.c,4261|*SummSink*] ;  [ConsDebugTag-8]
CE0x4510af0[selinux_socket_unix_stream_connect:_tmp4||*LoadInst*|security/selinux/hooks.c,4261] <: CE0x44f1ec0[selinux_socket_unix_stream_connect:_tmp5||security/selinux/hooks.c,4261] ;  [ConsDebugTag-10]
CE0x4477390[selinux_socket_unix_stream_connect:_newsk||Function::selinux_socket_unix_stream_connect&Arg::newsk::|*SummSource*] <: CE0x4477210[selinux_socket_unix_stream_connect:_newsk||Function::selinux_socket_unix_stream_connect&Arg::newsk::] ;  [ConsDebugTag-9]
