Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4e0c630[selinux_tun_dev_attach_queue:entry|||*SummSource*] <: CE0x4e05760[selinux_tun_dev_attach_queue:entry||] ;  [ConsDebugTag-9]
CE0x4e05760[selinux_tun_dev_attach_queue:entry||] <: CE0x4e07bb0[selinux_tun_dev_attach_queue:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e06e20[selinux_tun_dev_attach_queue:bb|||*SummSource*] <: CE0x4e07580[selinux_tun_dev_attach_queue:bb||] ;  [ConsDebugTag-9]
CE0x4e07580[selinux_tun_dev_attach_queue:bb||] <: CE0x4e09980[selinux_tun_dev_attach_queue:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dff950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4e09090[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e09090[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] <: CE0x4e07b00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e08010[selinux_tun_dev_attach_queue:tmp|||*SummSource*] <: CE0x4dfee80[selinux_tun_dev_attach_queue:tmp||] ;  [ConsDebugTag-9]
CE0x4dfee80[selinux_tun_dev_attach_queue:tmp||] <: CE0x4e086f0[selinux_tun_dev_attach_queue:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e09090[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] <: CE0x4dfee80[selinux_tun_dev_attach_queue:tmp||] ;  [ConsDebugTag-10]
CE0x4e09560[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4dfee80[selinux_tun_dev_attach_queue:tmp||] ;  [ConsDebugTag-10]
CE0x4e09f00[i64_1||*Constant*|*SummSource*] <: CE0x4dff690[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4dff690[i64_1||*Constant*] <: CE0x4e113a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfeb40[selinux_tun_dev_attach_queue:tmp1|||*SummSource*] <: CE0x4e0c0b0[selinux_tun_dev_attach_queue:tmp1||] ;  [ConsDebugTag-9]
CE0x4e0c0b0[selinux_tun_dev_attach_queue:tmp1||] <: CE0x4e06a00[selinux_tun_dev_attach_queue:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dfee80[selinux_tun_dev_attach_queue:tmp||] <: CE0x4e0c0b0[selinux_tun_dev_attach_queue:tmp1||] ;  [ConsDebugTag-10]
CE0x4dff690[i64_1||*Constant*] <: CE0x4e0c0b0[selinux_tun_dev_attach_queue:tmp1||] ;  [ConsDebugTag-10]
CE0x4e0c0b0[selinux_tun_dev_attach_queue:tmp1||] <: CE0x4e09560[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e076e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4e057d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e057d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] <: CE0x4e053b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e11eb0[selinux_tun_dev_attach_queue:tmp2|||*SummSource*] <: CE0x4e0f1f0[selinux_tun_dev_attach_queue:tmp2||] ;  [ConsDebugTag-9]
CE0x4e0f1f0[selinux_tun_dev_attach_queue:tmp2||] <: CE0x4e0df70[selinux_tun_dev_attach_queue:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e057d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_1)||*Constant*] <: CE0x4e0f1f0[selinux_tun_dev_attach_queue:tmp2||] ;  [ConsDebugTag-10]
CE0x4e09560[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e0f1f0[selinux_tun_dev_attach_queue:tmp2||] ;  [ConsDebugTag-10]
CE0x4e13320[selinux_tun_dev_attach_queue:tmp3|||*SummSource*] <: CE0x4e19180[selinux_tun_dev_attach_queue:tmp3||] ;  [ConsDebugTag-9]
CE0x4e19180[selinux_tun_dev_attach_queue:tmp3||] <: CE0x4e05470[selinux_tun_dev_attach_queue:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dff690[i64_1||*Constant*] <: CE0x4e19180[selinux_tun_dev_attach_queue:tmp3||] ;  [ConsDebugTag-10]
CE0x4e0f1f0[selinux_tun_dev_attach_queue:tmp2||] <: CE0x4e19180[selinux_tun_dev_attach_queue:tmp3||] ;  [ConsDebugTag-10]
CE0x4e19180[selinux_tun_dev_attach_queue:tmp3||] <: CE0x4e09560[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e28990[_call_void_mcount()_#3|||*SummSource*] <: CE0x4e2c840[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4e2c840[_call_void_mcount()_#3||] <: CE0x4e223d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e07e10[selinux_tun_dev_attach_queue:security||Function::selinux_tun_dev_attach_queue&Arg::security::|*SummSource*] <: CE0x4e220c0[selinux_tun_dev_attach_queue:security||Function::selinux_tun_dev_attach_queue&Arg::security::] ;  [ConsDebugTag-9]
