Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d7d020[selinux_task_setscheduler:_entry|||*SummSource*] <: CE0x4d99b90[selinux_task_setscheduler:_entry||] ;  [ConsDebugTag-9]
CE0x4d99b90[selinux_task_setscheduler:_entry||] <: CE0x4d759a0[selinux_task_setscheduler:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d75a90[selinux_task_setscheduler:_bb|||*SummSource*] <: CE0x4d74c10[selinux_task_setscheduler:_bb||] ;  [ConsDebugTag-9]
CE0x4d74c10[selinux_task_setscheduler:_bb||] <: CE0x4d75460[selinux_task_setscheduler:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d7fc90[selinux_task_setscheduler:_if.end|||*SummSource*] <: CE0x4d84b80[selinux_task_setscheduler:_if.end||] ;  [ConsDebugTag-9]
CE0x4d84b80[selinux_task_setscheduler:_if.end||] <: CE0x4d99640[selinux_task_setscheduler:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d860a0[selinux_task_setscheduler:_if.then|||*SummSource*] <: CE0x4d92d70[selinux_task_setscheduler:_if.then||] ;  [ConsDebugTag-9]
CE0x4d92d70[selinux_task_setscheduler:_if.then||] <: CE0x4d86110[selinux_task_setscheduler:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d85a50[selinux_task_setscheduler:_return|||*SummSource*] <: CE0x4d85cb0[selinux_task_setscheduler:_return||] ;  [ConsDebugTag-9]
CE0x4d85cb0[selinux_task_setscheduler:_return||] <: CE0x4d85ac0[selinux_task_setscheduler:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d8be80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4d85840[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr287,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
