Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5af41b0[selinux_inode_getxattr:_entry|||*SummSource*] <: CE0x5b181d0[selinux_inode_getxattr:_entry||] ;  [ConsDebugTag-9]
CE0x5b181d0[selinux_inode_getxattr:_entry||] <: CE0x5b01dc0[selinux_inode_getxattr:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b03270[selinux_inode_getxattr:_land.lhs.true2|||*SummSource*] <: CE0x5af3360[selinux_inode_getxattr:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5af3360[selinux_inode_getxattr:_land.lhs.true2||] <: CE0x5b04790[selinux_inode_getxattr:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b04140[selinux_inode_getxattr:_if.then|||*SummSource*] <: CE0x5b04400[selinux_inode_getxattr:_if.then||] ;  [ConsDebugTag-9]
CE0x5b04400[selinux_inode_getxattr:_if.then||] <: CE0x5b03f30[selinux_inode_getxattr:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6eae9e0[selinux_inode_getxattr:_if.end|||*SummSource*] <: CE0x5b03fa0[selinux_inode_getxattr:_if.end||] ;  [ConsDebugTag-9]
CE0x5b03fa0[selinux_inode_getxattr:_if.end||] <: CE0x6eaea80[selinux_inode_getxattr:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5af4320[selinux_inode_getxattr:_bb|||*SummSource*] <: CE0x5af4280[selinux_inode_getxattr:_bb||] ;  [ConsDebugTag-9]
CE0x5af4280[selinux_inode_getxattr:_bb||] <: CE0x5b11910[selinux_inode_getxattr:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b03a60[selinux_inode_getxattr:_do.end|||*SummSource*] <: CE0x5b11a00[selinux_inode_getxattr:_do.end||] ;  [ConsDebugTag-9]
CE0x5b11a00[selinux_inode_getxattr:_do.end||] <: CE0x5b030c0[selinux_inode_getxattr:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b01f80[selinux_inode_getxattr:_do.body|||*SummSource*] <: CE0x5b031d0[selinux_inode_getxattr:_do.body||] ;  [ConsDebugTag-9]
CE0x5b031d0[selinux_inode_getxattr:_do.body||] <: CE0x5b12630[selinux_inode_getxattr:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x778d460[selinux_inode_getxattr:_land.lhs.true|||*SummSource*] <: CE0x5b126d0[selinux_inode_getxattr:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5b126d0[selinux_inode_getxattr:_land.lhs.true||] <: CE0x778d570[selinux_inode_getxattr:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5af3d70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5af3cd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5af3cd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*] <: CE0x5af3bb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5b12ff0[selinux_inode_getxattr:_tmp|||*SummSource*] <: CE0x5b12ec0[selinux_inode_getxattr:_tmp||] ;  [ConsDebugTag-9]
CE0x5b12ec0[selinux_inode_getxattr:_tmp||] <: CE0x5b13090[selinux_inode_getxattr:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5af3cd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr239,_i64_0,_i64_0)||*Constant*] <: CE0x5b12ec0[selinux_inode_getxattr:_tmp||] ;  [ConsDebugTag-10]
CE0x5b12f80[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5b12ec0[selinux_inode_getxattr:_tmp||] ;  [ConsDebugTag-10]
CE0x5b066a0[i64_1||*Constant*|*SummSource*] <: CE0x5b065f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5b065f0[i64_1||*Constant*] <: CE0x5b06810[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5af15f0[selinux_inode_getxattr:_tmp1|||*SummSource*] <: CE0x5af1580[selinux_inode_getxattr:_tmp1||] ;  [ConsDebugTag-9]
CE0x5af1580[selinux_inode_getxattr:_tmp1||] <: CE0x5af1690[selinux_inode_getxattr:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b065f0[i64_1||*Constant*] <: CE0x5af1580[selinux_inode_getxattr:_tmp1||] ;  [ConsDebugTag-10]
CE0x5b12ec0[selinux_inode_getxattr:_tmp||] <: CE0x5af1580[selinux_inode_getxattr:_tmp1||] ;  [ConsDebugTag-10]
CE0x5af1580[selinux_inode_getxattr:_tmp1||] <: CE0x5b12f80[COLLAPSED:_GCMRE___llvm_gcov_ctr239_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
