Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4285930[selinux_inode_getsecctx:entry|||*SummSource*] <: CE0x4267840[selinux_inode_getsecctx:entry||] ;  [ConsDebugTag-9]
CE0x4267840[selinux_inode_getsecctx:entry||] <: CE0x4261230[selinux_inode_getsecctx:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4267a40[selinux_inode_getsecctx:bb|||*SummSource*] <: CE0x42728f0[selinux_inode_getsecctx:bb||] ;  [ConsDebugTag-9]
CE0x42728f0[selinux_inode_getsecctx:bb||] <: CE0x4267f10[selinux_inode_getsecctx:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4288c40[selinux_inode_getsecctx:if.then|||*SummSource*] <: CE0x426c390[selinux_inode_getsecctx:if.then||] ;  [ConsDebugTag-9]
CE0x426c390[selinux_inode_getsecctx:if.then||] <: CE0x4274c60[selinux_inode_getsecctx:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4260760[selinux_inode_getsecctx:if.end|||*SummSource*] <: CE0x42677b0[selinux_inode_getsecctx:if.end||] ;  [ConsDebugTag-9]
CE0x42677b0[selinux_inode_getsecctx:if.end||] <: CE0x4261320[selinux_inode_getsecctx:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x426eea0[selinux_inode_getsecctx:return|||*SummSource*] <: CE0x427a370[selinux_inode_getsecctx:return||] ;  [ConsDebugTag-9]
CE0x427a370[selinux_inode_getsecctx:return||] <: CE0x4273d90[selinux_inode_getsecctx:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4274a50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4276680[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4276680[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_0)||*Constant*] <: CE0x4269c60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42752b0[selinux_inode_getsecctx:tmp|||*SummSource*] <: CE0x4275320[selinux_inode_getsecctx:tmp||] ;  [ConsDebugTag-9]
