Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40ab830[selinux_inode_getsecctx:entry|||*SummSource*] <: CE0x40b2a20[selinux_inode_getsecctx:entry||] ;  [ConsDebugTag-9]
CE0x40b2a20[selinux_inode_getsecctx:entry||] <: CE0x40d0940[selinux_inode_getsecctx:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40b2ac0[selinux_inode_getsecctx:if.end|||*SummSource*] <: CE0x40abd70[selinux_inode_getsecctx:if.end||] ;  [ConsDebugTag-9]
CE0x40abd70[selinux_inode_getsecctx:if.end||] <: CE0x40b6d70[selinux_inode_getsecctx:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40d3db0[selinux_inode_getsecctx:return|||*SummSource*] <: CE0x40b7240[selinux_inode_getsecctx:return||] ;  [ConsDebugTag-9]
CE0x40b7240[selinux_inode_getsecctx:return||] <: CE0x40d62c0[selinux_inode_getsecctx:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40b2990[selinux_inode_getsecctx:if.then|||*SummSource*] <: CE0x40bfc70[selinux_inode_getsecctx:if.then||] ;  [ConsDebugTag-9]
CE0x40bfc70[selinux_inode_getsecctx:if.then||] <: CE0x40abee0[selinux_inode_getsecctx:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40acd30[selinux_inode_getsecctx:bb|||*SummSource*] <: CE0x40ae990[selinux_inode_getsecctx:bb||] ;  [ConsDebugTag-9]
CE0x40ae990[selinux_inode_getsecctx:bb||] <: CE0x40c5380[selinux_inode_getsecctx:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40beda0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x40b9eb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x40b9eb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_0)||*Constant*] <: CE0x40aeff0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr338,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c1690[selinux_inode_getsecctx:tmp|||*SummSource*] <: CE0x40bfad0[selinux_inode_getsecctx:tmp||] ;  [ConsDebugTag-9]
CE0x40bfad0[selinux_inode_getsecctx:tmp||] <: CE0x40b28e0[selinux_inode_getsecctx:tmp|||*SummSink*] ;  [ConsDebugTag-8]
