Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52918f0[selinux_task_getsid:_entry|||*SummSource*] <: CE0x5270f00[selinux_task_getsid:_entry||] ;  [ConsDebugTag-9]
CE0x5270f00[selinux_task_getsid:_entry||] <: CE0x5270c10[selinux_task_getsid:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5270610[selinux_task_getsid:_bb|||*SummSource*] <: CE0x526fe10[selinux_task_getsid:_bb||] ;  [ConsDebugTag-9]
CE0x526fe10[selinux_task_getsid:_bb||] <: CE0x527ae60[selinux_task_getsid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5294810[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x52986c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x52986c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_0)||*Constant*] <: CE0x527fd50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5280e80[selinux_task_getsid:_tmp|||*SummSource*] <: CE0x528df40[selinux_task_getsid:_tmp||] ;  [ConsDebugTag-9]
CE0x528df40[selinux_task_getsid:_tmp||] <: CE0x5280ef0[selinux_task_getsid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5281270[COLLAPSED:_GCMRE___llvm_gcov_ctr281_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x528df40[selinux_task_getsid:_tmp||] ;  [ConsDebugTag-10]
CE0x52986c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr281,_i64_0,_i64_0)||*Constant*] <: CE0x528df40[selinux_task_getsid:_tmp||] ;  [ConsDebugTag-10]
CE0x660a360[i64_1||*Constant*|*SummSource*] <: CE0x660a2f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
