Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3fe4220[selinux_umount:entry|||*SummSource*] <: CE0x3ff6480[selinux_umount:entry||] ;  [ConsDebugTag-9]
CE0x3ff6480[selinux_umount:entry||] <: CE0x3fe3d10[selinux_umount:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff32c0[selinux_umount:if.then|||*SummSource*] <: CE0x3fe34c0[selinux_umount:if.then||] ;  [ConsDebugTag-9]
CE0x3fe34c0[selinux_umount:if.then||] <: CE0x3ff47e0[selinux_umount:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff3fe0[selinux_umount:bb|||*SummSource*] <: CE0x3ff41d0[selinux_umount:bb||] ;  [ConsDebugTag-9]
CE0x3ff41d0[selinux_umount:bb||] <: CE0x5437720[selinux_umount:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe4450[selinux_umount:if.end|||*SummSource*] <: CE0x3fe43e0[selinux_umount:if.end||] ;  [ConsDebugTag-9]
CE0x3fe43e0[selinux_umount:if.end||] <: CE0x4001aa0[selinux_umount:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff3a80[selinux_umount:do.body|||*SummSource*] <: CE0x4001b70[selinux_umount:do.body||] ;  [ConsDebugTag-9]
CE0x4001b70[selinux_umount:do.body||] <: CE0x3ff3b20[selinux_umount:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff2020[selinux_umount:do.end|||*SummSource*] <: CE0x3ff1f80[selinux_umount:do.end||] ;  [ConsDebugTag-9]
CE0x3ff1f80[selinux_umount:do.end||] <: CE0x40026b0[selinux_umount:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe18c0[selinux_umount:land.lhs.true|||*SummSource*] <: CE0x4002750[selinux_umount:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4002750[selinux_umount:land.lhs.true||] <: CE0x3fe1930[selinux_umount:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe7e90[selinux_umount:land.lhs.true2|||*SummSource*] <: CE0x3fe7d20[selinux_umount:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x3fe7d20[selinux_umount:land.lhs.true2||] <: CE0x3897040[selinux_umount:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
