Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4af0e20[selinux_task_movememory:_entry|||*SummSource*] <: CE0x4ad0430[selinux_task_movememory:_entry||] ;  [ConsDebugTag-9]
CE0x4ad0430[selinux_task_movememory:_entry||] <: CE0x4ae24f0[selinux_task_movememory:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4acfb40[selinux_task_movememory:_bb|||*SummSource*] <: CE0x4acf340[selinux_task_movememory:_bb||] ;  [ConsDebugTag-9]
CE0x4acf340[selinux_task_movememory:_bb||] <: CE0x4ad0140[selinux_task_movememory:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4af7bf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4ada390[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ada390[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_0)||*Constant*] <: CE0x4adf280[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4af3db0[selinux_task_movememory:_tmp|||*SummSource*] <: CE0x4aed470[selinux_task_movememory:_tmp||] ;  [ConsDebugTag-9]
CE0x4aed470[selinux_task_movememory:_tmp||] <: CE0x4adff40[selinux_task_movememory:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ada390[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_0)||*Constant*] <: CE0x4aed470[selinux_task_movememory:_tmp||] ;  [ConsDebugTag-10]
CE0x4aed4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4aed470[selinux_task_movememory:_tmp||] ;  [ConsDebugTag-10]
CE0x4ae1b70[i64_1||*Constant*|*SummSource*] <: CE0x4adffb0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4adffb0[i64_1||*Constant*] <: CE0x4ad5180[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5e69ba0[selinux_task_movememory:_tmp1|||*SummSource*] <: CE0x4ae1be0[selinux_task_movememory:_tmp1||] ;  [ConsDebugTag-9]
CE0x4ae1be0[selinux_task_movememory:_tmp1||] <: CE0x5e69b30[selinux_task_movememory:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4adffb0[i64_1||*Constant*] <: CE0x4ae1be0[selinux_task_movememory:_tmp1||] ;  [ConsDebugTag-10]
CE0x4aed470[selinux_task_movememory:_tmp||] <: CE0x4ae1be0[selinux_task_movememory:_tmp1||] ;  [ConsDebugTag-10]
CE0x4ae1be0[selinux_task_movememory:_tmp1||] <: CE0x4aed4e0[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ae2110[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4af7400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4af7400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_1)||*Constant*] <: CE0x4af7470[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4adbfa0[selinux_task_movememory:_tmp2|||*SummSource*] <: CE0x4ade720[selinux_task_movememory:_tmp2||] ;  [ConsDebugTag-9]
