Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_1||*Constant*i32_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51a48a0[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x51c65f0[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x51c65f0[selinux_ptrace_access_check:entry||] <: CE0x51a4530[selinux_ptrace_access_check:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51a6bc0[selinux_ptrace_access_check:return|||*SummSource*] <: CE0x51a6f30[selinux_ptrace_access_check:return||] ;  [ConsDebugTag-9]
CE0x51a6f30[selinux_ptrace_access_check:return||] <: CE0x51a62d0[selinux_ptrace_access_check:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51a5540[selinux_ptrace_access_check:if.then|||*SummSource*] <: CE0x51a5f60[selinux_ptrace_access_check:if.then||] ;  [ConsDebugTag-9]
CE0x51a5f60[selinux_ptrace_access_check:if.then||] <: CE0x51b8100[selinux_ptrace_access_check:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51a4320[selinux_ptrace_access_check:bb|||*SummSource*] <: CE0x519b0e0[selinux_ptrace_access_check:bb||] ;  [ConsDebugTag-9]
CE0x519b0e0[selinux_ptrace_access_check:bb||] <: CE0x51a1970[selinux_ptrace_access_check:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51a1bc0[selinux_ptrace_access_check:if.then2|||*SummSource*] <: CE0x51a1850[selinux_ptrace_access_check:if.then2||] ;  [ConsDebugTag-9]
CE0x51a1850[selinux_ptrace_access_check:if.then2||] <: CE0x51b1950[selinux_ptrace_access_check:if.then2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d4d40[selinux_ptrace_access_check:if.end|||*SummSource*] <: CE0x51aca60[selinux_ptrace_access_check:if.end||] ;  [ConsDebugTag-9]
CE0x51aca60[selinux_ptrace_access_check:if.end||] <: CE0x51c6410[selinux_ptrace_access_check:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51bfb40[selinux_ptrace_access_check:if.end6|||*SummSource*] <: CE0x51c6480[selinux_ptrace_access_check:if.end6||] ;  [ConsDebugTag-9]
CE0x51c6480[selinux_ptrace_access_check:if.end6||] <: CE0x51a4c10[selinux_ptrace_access_check:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
