Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ea9880[selinux_sem_semop:entry|||*SummSource*] <: CE0x4ea5f60[selinux_sem_semop:entry||] ;  [ConsDebugTag-9]
CE0x4ea5f60[selinux_sem_semop:entry||] <: CE0x4e97b90[selinux_sem_semop:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e88890[selinux_sem_semop:if.then|||*SummSource*] <: CE0x4e887c0[selinux_sem_semop:if.then||] ;  [ConsDebugTag-9]
CE0x4e887c0[selinux_sem_semop:if.then||] <: CE0x4e8b9c0[selinux_sem_semop:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e97a00[selinux_sem_semop:if.else|||*SummSource*] <: CE0x4e97c30[selinux_sem_semop:if.else||] ;  [ConsDebugTag-9]
CE0x4e97c30[selinux_sem_semop:if.else||] <: CE0x4e98e10[selinux_sem_semop:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea5ed0[selinux_sem_semop:bb|||*SummSource*] <: CE0x4e8b1b0[selinux_sem_semop:bb||] ;  [ConsDebugTag-9]
CE0x4e8b1b0[selinux_sem_semop:bb||] <: CE0x4e87eb0[selinux_sem_semop:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e93000[selinux_sem_semop:if.end|||*SummSource*] <: CE0x4e876d0[selinux_sem_semop:if.end||] ;  [ConsDebugTag-9]
CE0x4e876d0[selinux_sem_semop:if.end||] <: CE0x4e97ce0[selinux_sem_semop:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e8fd10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4e890b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e890b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*] <: CE0x4e98bb0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e98a10[selinux_sem_semop:tmp|||*SummSource*] <: CE0x4e989a0[selinux_sem_semop:tmp||] ;  [ConsDebugTag-9]
CE0x4e989a0[selinux_sem_semop:tmp||] <: CE0x4e8fec0[selinux_sem_semop:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e890b0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_0)||*Constant*] <: CE0x4e989a0[selinux_sem_semop:tmp||] ;  [ConsDebugTag-10]
CE0x4e99200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e989a0[selinux_sem_semop:tmp||] ;  [ConsDebugTag-10]
CE0x4e9aea0[i64_1||*Constant*|*SummSource*] <: CE0x4eac8d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4eac8d0[i64_1||*Constant*] <: CE0x4e8b2e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eaca30[selinux_sem_semop:tmp1|||*SummSource*] <: CE0x4e8b440[selinux_sem_semop:tmp1||] ;  [ConsDebugTag-9]
CE0x4e8b440[selinux_sem_semop:tmp1||] <: CE0x4e97180[selinux_sem_semop:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e989a0[selinux_sem_semop:tmp||] <: CE0x4e8b440[selinux_sem_semop:tmp1||] ;  [ConsDebugTag-10]
CE0x4eac8d0[i64_1||*Constant*] <: CE0x4e8b440[selinux_sem_semop:tmp1||] ;  [ConsDebugTag-10]
CE0x4e8b440[selinux_sem_semop:tmp1||] <: CE0x4e99200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e8aef0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4e99270[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4e99270[_call_void_mcount()_#3||] <: CE0x4e8af60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea55b0[i32_0||*Constant*|*SummSource*] <: CE0x4e882f0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4e882f0[i32_0||*Constant*] <: CE0x4e900d0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e9a5d0[selinux_sem_semop:alter||Function::selinux_sem_semop&Arg::alter::|*SummSource*] <: CE0x4e8b390[selinux_sem_semop:alter||Function::selinux_sem_semop&Arg::alter::] ;  [ConsDebugTag-9]
CE0x4e8b390[selinux_sem_semop:alter||Function::selinux_sem_semop&Arg::alter::] <: CE0x4eaf200[selinux_sem_semop:alter||Function::selinux_sem_semop&Arg::alter::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e96710[selinux_sem_semop:tobool||security/selinux/hooks.c,5475|*SummSource*] <: CE0x4e9a640[selinux_sem_semop:tobool||security/selinux/hooks.c,5475] ;  [ConsDebugTag-9]
CE0x4e9a640[selinux_sem_semop:tobool||security/selinux/hooks.c,5475] <: CE0x4e96780[selinux_sem_semop:tobool||security/selinux/hooks.c,5475|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e882f0[i32_0||*Constant*] <: CE0x4e9a640[selinux_sem_semop:tobool||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x4e8b390[selinux_sem_semop:alter||Function::selinux_sem_semop&Arg::alter::] <: CE0x4e9a640[selinux_sem_semop:tobool||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x4e967f0[i64_2||*Constant*|*SummSource*] <: CE0x4e95c00[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4e95c00[i64_2||*Constant*] <: CE0x4e91370[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e91470[selinux_sem_semop:tmp2||security/selinux/hooks.c,5475|*SummSource*] <: CE0x4e89370[selinux_sem_semop:tmp2||security/selinux/hooks.c,5475] ;  [ConsDebugTag-9]
CE0x4e89370[selinux_sem_semop:tmp2||security/selinux/hooks.c,5475] <: CE0x4ea5710[selinux_sem_semop:tmp2||security/selinux/hooks.c,5475|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e95c00[i64_2||*Constant*] <: CE0x4e89370[selinux_sem_semop:tmp2||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x4e9a640[selinux_sem_semop:tobool||security/selinux/hooks.c,5475] <: CE0x4e89370[selinux_sem_semop:tmp2||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x4eac8d0[i64_1||*Constant*] <: CE0x4e89370[selinux_sem_semop:tmp2||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x4ea8dd0[GLOBAL:__llvm_gcov_ctr323|Global_var:__llvm_gcov_ctr323||*SummSource*] <: CE0x4ea8e40[GLOBAL:__llvm_gcov_ctr323|Global_var:__llvm_gcov_ctr323|] ;  [ConsDebugTag-9]
CE0x4ea8e40[GLOBAL:__llvm_gcov_ctr323|Global_var:__llvm_gcov_ctr323|] <: CE0x4ea8f00[GLOBAL:__llvm_gcov_ctr323|Global_var:__llvm_gcov_ctr323||*SummSink*] ;  [ConsDebugTag-8]
CE0x651fc30[i64_0||*Constant*|*SummSource*] <: CE0x4e89300[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4e89300[i64_0||*Constant*] <: CE0x651fdb0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6ddfa50[selinux_sem_semop:tmp3||security/selinux/hooks.c,5475|*SummSource*] <: CE0x6baafd0[selinux_sem_semop:tmp3||security/selinux/hooks.c,5475] ;  [ConsDebugTag-9]
CE0x6baafd0[selinux_sem_semop:tmp3||security/selinux/hooks.c,5475] <: CE0x4eb07f0[selinux_sem_semop:tmp3||security/selinux/hooks.c,5475|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e89300[i64_0||*Constant*] <: CE0x6baafd0[selinux_sem_semop:tmp3||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x4e89370[selinux_sem_semop:tmp2||security/selinux/hooks.c,5475] <: CE0x6baafd0[selinux_sem_semop:tmp3||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x4ea8e40[GLOBAL:__llvm_gcov_ctr323|Global_var:__llvm_gcov_ctr323|] <: CE0x6baafd0[selinux_sem_semop:tmp3||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x4ea5c90[selinux_sem_semop:tmp4||security/selinux/hooks.c,5475|*SummSource*] <: CE0x4eb0780[selinux_sem_semop:tmp4||security/selinux/hooks.c,5475] ;  [ConsDebugTag-9]
CE0x4eb0780[selinux_sem_semop:tmp4||security/selinux/hooks.c,5475] <: CE0x4ea5d00[selinux_sem_semop:tmp4||security/selinux/hooks.c,5475|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e99200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4eb0780[selinux_sem_semop:tmp4||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x6baafd0[selinux_sem_semop:tmp3||security/selinux/hooks.c,5475] <: CE0x4eb0780[selinux_sem_semop:tmp4||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x6244ce0[selinux_sem_semop:tmp5||security/selinux/hooks.c,5475|*SummSource*] <: CE0x4ea5e30[selinux_sem_semop:tmp5||security/selinux/hooks.c,5475] ;  [ConsDebugTag-9]
CE0x4ea5e30[selinux_sem_semop:tmp5||security/selinux/hooks.c,5475] <: CE0x4ea8a00[selinux_sem_semop:tmp5||security/selinux/hooks.c,5475|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eac8d0[i64_1||*Constant*] <: CE0x4ea5e30[selinux_sem_semop:tmp5||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x4eb0780[selinux_sem_semop:tmp4||security/selinux/hooks.c,5475] <: CE0x4ea5e30[selinux_sem_semop:tmp5||security/selinux/hooks.c,5475] ;  [ConsDebugTag-10]
CE0x4ea5e30[selinux_sem_semop:tmp5||security/selinux/hooks.c,5475] <: CE0x4e99200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ea8b50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x6ddf920[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x6ddf920[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*] <: CE0x4e9c350[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e87570[selinux_sem_semop:tmp6||security/selinux/hooks.c,5476|*SummSource*] <: CE0x4e87500[selinux_sem_semop:tmp6||security/selinux/hooks.c,5476] ;  [ConsDebugTag-9]
CE0x4e87500[selinux_sem_semop:tmp6||security/selinux/hooks.c,5476] <: CE0x4eacf20[selinux_sem_semop:tmp6||security/selinux/hooks.c,5476|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e99200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e87500[selinux_sem_semop:tmp6||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x6ddf920[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_3)||*Constant*] <: CE0x4e87500[selinux_sem_semop:tmp6||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x4ea8c60[selinux_sem_semop:tmp7||security/selinux/hooks.c,5476|*SummSource*] <: CE0x4eab680[selinux_sem_semop:tmp7||security/selinux/hooks.c,5476] ;  [ConsDebugTag-9]
CE0x4eab680[selinux_sem_semop:tmp7||security/selinux/hooks.c,5476] <: CE0x4eab6f0[selinux_sem_semop:tmp7||security/selinux/hooks.c,5476|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e87500[selinux_sem_semop:tmp6||security/selinux/hooks.c,5476] <: CE0x4eab680[selinux_sem_semop:tmp7||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x4eac8d0[i64_1||*Constant*] <: CE0x4eab680[selinux_sem_semop:tmp7||security/selinux/hooks.c,5476] ;  [ConsDebugTag-10]
CE0x4eab680[selinux_sem_semop:tmp7||security/selinux/hooks.c,5476] <: CE0x4e99200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4eab8e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4ead0e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ead0e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*] <: CE0x4e97480[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eb03b0[selinux_sem_semop:tmp8||security/selinux/hooks.c,5478|*SummSource*] <: CE0x4eb0420[selinux_sem_semop:tmp8||security/selinux/hooks.c,5478] ;  [ConsDebugTag-9]
CE0x4eb0420[selinux_sem_semop:tmp8||security/selinux/hooks.c,5478] <: CE0x4eb0610[selinux_sem_semop:tmp8||security/selinux/hooks.c,5478|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e99200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4eb0420[selinux_sem_semop:tmp8||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x4ead0e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_4)||*Constant*] <: CE0x4eb0420[selinux_sem_semop:tmp8||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x4e94910[selinux_sem_semop:tmp9||security/selinux/hooks.c,5478|*SummSource*] <: CE0x4e947b0[selinux_sem_semop:tmp9||security/selinux/hooks.c,5478] ;  [ConsDebugTag-9]
CE0x4e947b0[selinux_sem_semop:tmp9||security/selinux/hooks.c,5478] <: CE0x4e94a80[selinux_sem_semop:tmp9||security/selinux/hooks.c,5478|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eac8d0[i64_1||*Constant*] <: CE0x4e947b0[selinux_sem_semop:tmp9||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x4eb0420[selinux_sem_semop:tmp8||security/selinux/hooks.c,5478] <: CE0x4e947b0[selinux_sem_semop:tmp9||security/selinux/hooks.c,5478] ;  [ConsDebugTag-10]
CE0x4e947b0[selinux_sem_semop:tmp9||security/selinux/hooks.c,5478] <: CE0x4e99200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e93af0[i32_16||*Constant*|*SummSource*] <: CE0x4e94740[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0x4e94740[i32_16||*Constant*] <: CE0x4e93a80[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x64257c0[i32_48||*Constant*|*SummSource*] <: CE0x4ea9a20[i32_48||*Constant*] ;  [ConsDebugTag-9]
CE0x4ea9a20[i32_48||*Constant*] <: CE0x6425830[i32_48||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6425990[selinux_sem_semop:perms.0|||*SummSource*] <: CE0x64258a0[selinux_sem_semop:perms.0||] ;  [ConsDebugTag-9]
CE0x64258a0[selinux_sem_semop:perms.0||] <: CE0x6425a60[selinux_sem_semop:perms.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e94740[i32_16||*Constant*] <: CE0x64258a0[selinux_sem_semop:perms.0||] ;  [ConsDebugTag-10]
CE0x4ea9a20[i32_48||*Constant*] <: CE0x64258a0[selinux_sem_semop:perms.0||] ;  [ConsDebugTag-10]
CE0x4ea9470[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x4e93c30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e93c30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*] <: CE0x4ea9680[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea91d0[selinux_sem_semop:tmp10||security/selinux/hooks.c,5480|*SummSource*] <: CE0x4ea9160[selinux_sem_semop:tmp10||security/selinux/hooks.c,5480] ;  [ConsDebugTag-9]
CE0x4ea9160[selinux_sem_semop:tmp10||security/selinux/hooks.c,5480] <: CE0x4e97ec0[selinux_sem_semop:tmp10||security/selinux/hooks.c,5480|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e93c30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr323,_i64_0,_i64_5)||*Constant*] <: CE0x4ea9160[selinux_sem_semop:tmp10||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x4e99200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ea9160[selinux_sem_semop:tmp10||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x4e982b0[selinux_sem_semop:tmp11||security/selinux/hooks.c,5480|*SummSource*] <: CE0x4e98130[selinux_sem_semop:tmp11||security/selinux/hooks.c,5480] ;  [ConsDebugTag-9]
CE0x4e98130[selinux_sem_semop:tmp11||security/selinux/hooks.c,5480] <: CE0x4eafb50[selinux_sem_semop:tmp11||security/selinux/hooks.c,5480|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ea9160[selinux_sem_semop:tmp10||security/selinux/hooks.c,5480] <: CE0x4e98130[selinux_sem_semop:tmp11||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x4eac8d0[i64_1||*Constant*] <: CE0x4e98130[selinux_sem_semop:tmp11||security/selinux/hooks.c,5480] ;  [ConsDebugTag-10]
CE0x4e98130[selinux_sem_semop:tmp11||security/selinux/hooks.c,5480] <: CE0x4e99200[COLLAPSED:_GCMRE___llvm_gcov_ctr323_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e9ab70[selinux_sem_semop:sma||Function::selinux_sem_semop&Arg::sma::|*SummSource*] <: CE0x4e980c0[selinux_sem_semop:sma||Function::selinux_sem_semop&Arg::sma::] ;  [ConsDebugTag-9]
CE0x4e980c0[selinux_sem_semop:sma||Function::selinux_sem_semop&Arg::sma::] <: CE0x4e9abe0[selinux_sem_semop:sma||Function::selinux_sem_semop&Arg::sma::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4eafeb0[selinux_sem_semop:sem_perm||security/selinux/hooks.c,5480|*SummSource*] <: CE0x4eafd10[selinux_sem_semop:sem_perm||security/selinux/hooks.c,5480] ;  [ConsDebugTag-9]
CE0x4eafd10[selinux_sem_semop:sem_perm||security/selinux/hooks.c,5480] <: CE0x4eb2ef0[selinux_sem_semop:sem_perm||security/selinux/hooks.c,5480|*SummSink*] ;  [ConsDebugTag-8]
