Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4194304
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp12 = load i32, i32* %sid6, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp13 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3d06710[selinux_socket_unix_stream_connect:entry|||*SummSource*] <: CE0x3cfdcd0[selinux_socket_unix_stream_connect:entry||] ;  [ConsDebugTag-9]
CE0x3cfdcd0[selinux_socket_unix_stream_connect:entry||] <: CE0x3d01db0[selinux_socket_unix_stream_connect:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d03fe0[selinux_socket_unix_stream_connect:cleanup|||*SummSource*] <: CE0x3d014f0[selinux_socket_unix_stream_connect:cleanup||] ;  [ConsDebugTag-9]
CE0x3d014f0[selinux_socket_unix_stream_connect:cleanup||] <: CE0x3d037a0[selinux_socket_unix_stream_connect:cleanup|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d02930[selinux_socket_unix_stream_connect:if.end14|||*SummSource*] <: CE0x3d03010[selinux_socket_unix_stream_connect:if.end14||] ;  [ConsDebugTag-9]
CE0x3d03010[selinux_socket_unix_stream_connect:if.end14||] <: CE0x3cf9030[selinux_socket_unix_stream_connect:if.end14|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cf9450[selinux_socket_unix_stream_connect:if.then13|||*SummSource*] <: CE0x3cf9b30[selinux_socket_unix_stream_connect:if.then13||] ;  [ConsDebugTag-9]
CE0x3cf9b30[selinux_socket_unix_stream_connect:if.then13||] <: CE0x3d0e880[selinux_socket_unix_stream_connect:if.then13|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cfd930[selinux_socket_unix_stream_connect:if.then|||*SummSource*] <: CE0x3cff4b0[selinux_socket_unix_stream_connect:if.then||] ;  [ConsDebugTag-9]
CE0x3cff4b0[selinux_socket_unix_stream_connect:if.then||] <: CE0x3d28e90[selinux_socket_unix_stream_connect:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d094e0[selinux_socket_unix_stream_connect:if.end|||*SummSource*] <: CE0x3cf9190[selinux_socket_unix_stream_connect:if.end||] ;  [ConsDebugTag-9]
CE0x3cf9190[selinux_socket_unix_stream_connect:if.end||] <: CE0x3d37ed0[selinux_socket_unix_stream_connect:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3cfd450[selinux_socket_unix_stream_connect:bb|||*SummSource*] <: CE0x3cfd710[selinux_socket_unix_stream_connect:bb||] ;  [ConsDebugTag-9]
CE0x3cfd710[selinux_socket_unix_stream_connect:bb||] <: CE0x3d1c3b0[selinux_socket_unix_stream_connect:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d02120[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3d01860[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3d01860[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_0)||*Constant*] <: CE0x3d0f6e0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d06260[selinux_socket_unix_stream_connect:tmp|||*SummSource*] <: CE0x3cf9920[selinux_socket_unix_stream_connect:tmp||] ;  [ConsDebugTag-9]
CE0x3cf9920[selinux_socket_unix_stream_connect:tmp||] <: CE0x3d039b0[selinux_socket_unix_stream_connect:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d01860[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr339,_i64_0,_i64_0)||*Constant*] <: CE0x3cf9920[selinux_socket_unix_stream_connect:tmp||] ;  [ConsDebugTag-10]
CE0x3d03380[COLLAPSED:_GCMRE___llvm_gcov_ctr339_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3cf9920[selinux_socket_unix_stream_connect:tmp||] ;  [ConsDebugTag-10]
CE0x3d01700[i64_1||*Constant*|*SummSource*] <: CE0x3d01440[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3d01440[i64_1||*Constant*] <: CE0x3d067c0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3d02300[selinux_socket_unix_stream_connect:tmp1|||*SummSource*] <: CE0x3d036f0[selinux_socket_unix_stream_connect:tmp1||] ;  [ConsDebugTag-9]
CE0x3d036f0[selinux_socket_unix_stream_connect:tmp1||] <: CE0x3d02bf0[selinux_socket_unix_stream_connect:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
