Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 25
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5198220[selinux_sem_associate:entry|||*SummSource*] <: CE0x51915e0[selinux_sem_associate:entry||] ;  [ConsDebugTag-9]
CE0x51915e0[selinux_sem_associate:entry||] <: CE0x51936f0[selinux_sem_associate:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5190f50[selinux_sem_associate:bb|||*SummSource*] <: CE0x51a32b0[selinux_sem_associate:bb||] ;  [ConsDebugTag-9]
CE0x51a32b0[selinux_sem_associate:bb||] <: CE0x5191040[selinux_sem_associate:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51ae2a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x51ae230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x51ae230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] <: CE0x51a1560[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c9d90[selinux_sem_associate:tmp|||*SummSource*] <: CE0x51a1170[selinux_sem_associate:tmp||] ;  [ConsDebugTag-9]
CE0x51a1170[selinux_sem_associate:tmp||] <: CE0x66a55c0[selinux_sem_associate:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51a11e0[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51a1170[selinux_sem_associate:tmp||] ;  [ConsDebugTag-10]
CE0x51ae230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] <: CE0x51a1170[selinux_sem_associate:tmp||] ;  [ConsDebugTag-10]
CE0x66a5630[i64_1||*Constant*|*SummSource*] <: CE0x51b81c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51b81c0[i64_1||*Constant*] <: CE0x5193640[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5193b10[selinux_sem_associate:tmp1|||*SummSource*] <: CE0x51933b0[selinux_sem_associate:tmp1||] ;  [ConsDebugTag-9]
CE0x51933b0[selinux_sem_associate:tmp1||] <: CE0x51b8230[selinux_sem_associate:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51a1170[selinux_sem_associate:tmp||] <: CE0x51933b0[selinux_sem_associate:tmp1||] ;  [ConsDebugTag-10]
CE0x51b81c0[i64_1||*Constant*] <: CE0x51933b0[selinux_sem_associate:tmp1||] ;  [ConsDebugTag-10]
CE0x51933b0[selinux_sem_associate:tmp1||] <: CE0x51a11e0[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51a2f40[i32_1||*Constant*|*SummSource*] <: CE0x51a2ed0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51a2ed0[i32_1||*Constant*] <: CE0x519dec0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5198d10[selinux_sem_associate:ad||security/selinux/hooks.c|5416|*SummSource*] <: CE0x519f4e0[selinux_sem_associate:ad||security/selinux/hooks.c|5416] ;  [ConsDebugTag-9]
CE0x519f4e0[selinux_sem_associate:ad||security/selinux/hooks.c|5416] <: CE0x5198d80[selinux_sem_associate:ad||security/selinux/hooks.c|5416|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a2ed0[i32_1||*Constant*] <: CE0x519f4e0[selinux_sem_associate:ad||security/selinux/hooks.c|5416] ;  [ConsDebugTag-10]
CE0x5198df0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x51b7c50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x51b7c50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] <: CE0x51af450[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ada50[selinux_sem_associate:tmp2|||*SummSource*] <: CE0x51ad9e0[selinux_sem_associate:tmp2||] ;  [ConsDebugTag-9]
CE0x51ad9e0[selinux_sem_associate:tmp2||] <: CE0x51adac0[selinux_sem_associate:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51a11e0[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51ad9e0[selinux_sem_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x51b7c50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] <: CE0x51ad9e0[selinux_sem_associate:tmp2||] ;  [ConsDebugTag-10]
CE0x519dcb0[selinux_sem_associate:tmp3|||*SummSource*] <: CE0x519d920[selinux_sem_associate:tmp3||] ;  [ConsDebugTag-9]
CE0x519d920[selinux_sem_associate:tmp3||] <: CE0x519dd80[selinux_sem_associate:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51ad9e0[selinux_sem_associate:tmp2||] <: CE0x519d920[selinux_sem_associate:tmp3||] ;  [ConsDebugTag-10]
CE0x51b81c0[i64_1||*Constant*] <: CE0x519d920[selinux_sem_associate:tmp3||] ;  [ConsDebugTag-10]
CE0x519d920[selinux_sem_associate:tmp3||] <: CE0x51a11e0[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51a45f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x519de20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x519de20[_call_void_mcount()_#3||] <: CE0x51a46c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51b7350[selinux_sem_associate:call||security/selinux/hooks.c,5417|*SummSource*] <: CE0x51afeb0[selinux_sem_associate:call||security/selinux/hooks.c,5417] ;  [ConsDebugTag-9]
CE0x51afeb0[selinux_sem_associate:call||security/selinux/hooks.c,5417] <: CE0x51b72e0[selinux_sem_associate:call||security/selinux/hooks.c,5417|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b7410[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x5190c00[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x5190c00[GLOBAL:current_sid||*Constant*] <: CE0x5190d10[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5190e40[current_sid:entry|||*SummSource*] <: CE0x5190dd0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x5190dd0[current_sid:entry||] <: CE0x51b5190[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51b39e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x51b5200[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x51b5200[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x51b53b0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b5200[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x51afeb0[selinux_sem_associate:call||security/selinux/hooks.c,5417] ;  [ConsDebugTag-10]
CE0x519cdc0[i32_0||*Constant*|*SummSource*] <: CE0x51b3ad0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x51b3ad0[i32_0||*Constant*] <: CE0x51b0510[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6ec1dc0[selinux_sem_associate:sma||Function::selinux_sem_associate&Arg::sma::|*SummSource*] <: CE0x5193900[selinux_sem_associate:sma||Function::selinux_sem_associate&Arg::sma::] ;  [ConsDebugTag-9]
