Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_-22||*Constant*i32_-2||*Constant*i64_0||*Constant*i32_0||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5759500[selinux_netlink_send:_entry|||*SummSource*] <: CE0x5759430[selinux_netlink_send:_entry||] ;  [ConsDebugTag-9]
CE0x5759430[selinux_netlink_send:_entry||] <: CE0x575d480[selinux_netlink_send:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5769c20[selinux_netlink_send:_return|||*SummSource*] <: CE0x575cbc0[selinux_netlink_send:_return||] ;  [ConsDebugTag-9]
CE0x575cbc0[selinux_netlink_send:_return||] <: CE0x5759240[selinux_netlink_send:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5769560[selinux_netlink_send:_bb|||*SummSource*] <: CE0x5764670[selinux_netlink_send:_bb||] ;  [ConsDebugTag-9]
CE0x5764670[selinux_netlink_send:_bb||] <: CE0x577e090[selinux_netlink_send:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x575cd20[selinux_netlink_send:_if.then|||*SummSource*] <: CE0x5777750[selinux_netlink_send:_if.then||] ;  [ConsDebugTag-9]
CE0x5777750[selinux_netlink_send:_if.then||] <: CE0x575cd90[selinux_netlink_send:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x576a690[selinux_netlink_send:_if.end|||*SummSource*] <: CE0x576aa80[selinux_netlink_send:_if.end||] ;  [ConsDebugTag-9]
CE0x576aa80[selinux_netlink_send:_if.end||] <: CE0x576a700[selinux_netlink_send:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x576a220[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x576a430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x576a430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_0)||*Constant*] <: CE0x577e020[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57708d0[selinux_netlink_send:_tmp|||*SummSource*] <: CE0x5770860[selinux_netlink_send:_tmp||] ;  [ConsDebugTag-9]
CE0x5770860[selinux_netlink_send:_tmp||] <: CE0x5759670[selinux_netlink_send:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x576a430[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr324,_i64_0,_i64_0)||*Constant*] <: CE0x5770860[selinux_netlink_send:_tmp||] ;  [ConsDebugTag-10]
CE0x6a59470[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5770860[selinux_netlink_send:_tmp||] ;  [ConsDebugTag-10]
CE0x575ce50[i64_1||*Constant*|*SummSource*] <: CE0x575cc70[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x575cc70[i64_1||*Constant*] <: CE0x57617f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x575cf00[selinux_netlink_send:_tmp1|||*SummSource*] <: CE0x5761690[selinux_netlink_send:_tmp1||] ;  [ConsDebugTag-9]
CE0x5761690[selinux_netlink_send:_tmp1||] <: CE0x5780a20[selinux_netlink_send:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x575cc70[i64_1||*Constant*] <: CE0x5761690[selinux_netlink_send:_tmp1||] ;  [ConsDebugTag-10]
CE0x5770860[selinux_netlink_send:_tmp||] <: CE0x5761690[selinux_netlink_send:_tmp1||] ;  [ConsDebugTag-10]
CE0x5761690[selinux_netlink_send:_tmp1||] <: CE0x6a59470[COLLAPSED:_GCMRE___llvm_gcov_ctr324_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57931f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5768a00[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5768a00[_call_void_mcount()_#3||] <: CE0x576c460[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5776e30[selinux_netlink_send:_call||security/selinux/hooks.c,5069|*SummSource*] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-9]
CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] <: CE0x5778920[selinux_netlink_send:_call||security/selinux/hooks.c,5069|*SummSink*] ;  [ConsDebugTag-8]
CE0x577dea0[selinux_netlink_send:_sk||Function::selinux_netlink_send&Arg::sk::|*SummSource*] <: CE0x5778a50[selinux_netlink_send:_sk||Function::selinux_netlink_send&Arg::sk::] ;  [ConsDebugTag-9]
CE0x5778a50[selinux_netlink_send:_sk||Function::selinux_netlink_send&Arg::sk::] <: CE0x577e930[selinux_netlink_send:_sk||Function::selinux_netlink_send&Arg::sk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5776f00[GLOBAL:_cap_netlink_send||*Constant*|*SummSource*] <: CE0x5778990[GLOBAL:_cap_netlink_send||*Constant*] ;  [ConsDebugTag-9]
CE0x5778990[GLOBAL:_cap_netlink_send||*Constant*] <: CE0x5762a60[GLOBAL:_cap_netlink_send||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e40fd0[720:_i32,_1216:_i8*,_:_CRE_2,3_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5753d50[720:_i32,_1216:_i8*,_:_CRE_358,359_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5753e80[720:_i32,_1216:_i8*,_:_CRE_359,360_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5753fb0[720:_i32,_1216:_i8*,_:_CRE_360,361_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x57540e0[720:_i32,_1216:_i8*,_:_CRE_361,362_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5754210[720:_i32,_1216:_i8*,_:_CRE_362,363_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
CE0x5754340[720:_i32,_1216:_i8*,_:_CRE_363,364_||] <: CE0x576c3f0[selinux_netlink_send:_call||security/selinux/hooks.c,5069] ;  [ConsDebugTag-10]
