Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4194304
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 49
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp5 = load i32, i32* %sid, align 4, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5364020[selinux_tun_dev_attach_queue:_entry|||*SummSource*] <: CE0x535d0d0[selinux_tun_dev_attach_queue:_entry||] ;  [ConsDebugTag-9]
CE0x535d0d0[selinux_tun_dev_attach_queue:_entry||] <: CE0x535f440[selinux_tun_dev_attach_queue:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5361630[selinux_tun_dev_attach_queue:_bb|||*SummSource*] <: CE0x535ead0[selinux_tun_dev_attach_queue:_bb||] ;  [ConsDebugTag-9]
CE0x535ead0[selinux_tun_dev_attach_queue:_bb||] <: CE0x5360d40[selinux_tun_dev_attach_queue:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5363960[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x53603a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x53603a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] <: CE0x535ece0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x53598f0[selinux_tun_dev_attach_queue:_tmp|||*SummSource*] <: CE0x535a470[selinux_tun_dev_attach_queue:_tmp||] ;  [ConsDebugTag-9]
CE0x535a470[selinux_tun_dev_attach_queue:_tmp||] <: CE0x535f950[selinux_tun_dev_attach_queue:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x53603a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr411,_i64_0,_i64_0)||*Constant*] <: CE0x535a470[selinux_tun_dev_attach_queue:_tmp||] ;  [ConsDebugTag-10]
CE0x5361210[COLLAPSED:_GCMRE___llvm_gcov_ctr411_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x535a470[selinux_tun_dev_attach_queue:_tmp||] ;  [ConsDebugTag-10]
CE0x535e810[i64_1||*Constant*|*SummSource*] <: CE0x535eb80[i64_1||*Constant*] ;  [ConsDebugTag-9]
