Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d3b8a0[selinux_socket_getpeername:_entry|||*SummSource*] <: CE0x4d51230[selinux_socket_getpeername:_entry||] ;  [ConsDebugTag-9]
CE0x4d51230[selinux_socket_getpeername:_entry||] <: CE0x4d37660[selinux_socket_getpeername:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d354b0[selinux_socket_getpeername:_bb|||*SummSource*] <: CE0x4d32a80[selinux_socket_getpeername:_bb||] ;  [ConsDebugTag-9]
CE0x4d32a80[selinux_socket_getpeername:_bb||] <: CE0x4d34d20[selinux_socket_getpeername:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2def0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4d34590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4d34590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_0)||*Constant*] <: CE0x4d323d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2d120[selinux_socket_getpeername:_tmp|||*SummSource*] <: CE0x4d2db80[selinux_socket_getpeername:_tmp||] ;  [ConsDebugTag-9]
CE0x4d2db80[selinux_socket_getpeername:_tmp||] <: CE0x4d33510[selinux_socket_getpeername:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d34590[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr364,_i64_0,_i64_0)||*Constant*] <: CE0x4d2db80[selinux_socket_getpeername:_tmp||] ;  [ConsDebugTag-10]
CE0x4d34fe0[COLLAPSED:_GCMRE___llvm_gcov_ctr364_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4d2db80[selinux_socket_getpeername:_tmp||] ;  [ConsDebugTag-10]
CE0x4d35350[i64_1||*Constant*|*SummSource*] <: CE0x4d33ca0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4d33ca0[i64_1||*Constant*] <: CE0x4d53ac0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4d327f0[selinux_socket_getpeername:_tmp1|||*SummSource*] <: CE0x4d3a9d0[selinux_socket_getpeername:_tmp1||] ;  [ConsDebugTag-9]
CE0x4d3a9d0[selinux_socket_getpeername:_tmp1||] <: CE0x4d30100[selinux_socket_getpeername:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d2db80[selinux_socket_getpeername:_tmp||] <: CE0x4d3a9d0[selinux_socket_getpeername:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d33ca0[i64_1||*Constant*] <: CE0x4d3a9d0[selinux_socket_getpeername:_tmp1||] ;  [ConsDebugTag-10]
CE0x4d3a9d0[selinux_socket_getpeername:_tmp1||] <: CE0x4d34fe0[COLLAPSED:_GCMRE___llvm_gcov_ctr364_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
