Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5aaea60[selinux_inode_follow_link:entry|||*SummSource*] <: CE0x5ab4130[selinux_inode_follow_link:entry||] ;  [ConsDebugTag-9]
CE0x5ab4130[selinux_inode_follow_link:entry||] <: CE0x5aaecc0[selinux_inode_follow_link:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9eb60[selinux_inode_follow_link:if.then|||*SummSource*] <: CE0x5a9ea90[selinux_inode_follow_link:if.then||] ;  [ConsDebugTag-9]
CE0x5a9ea90[selinux_inode_follow_link:if.then||] <: CE0x5ac2db0[selinux_inode_follow_link:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ac6380[selinux_inode_follow_link:if.end|||*SummSource*] <: CE0x5aae9d0[selinux_inode_follow_link:if.end||] ;  [ConsDebugTag-9]
CE0x5aae9d0[selinux_inode_follow_link:if.end||] <: CE0x5aaec30[selinux_inode_follow_link:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9e910[selinux_inode_follow_link:land.lhs.true|||*SummSource*] <: CE0x5a9e720[selinux_inode_follow_link:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5a9e720[selinux_inode_follow_link:land.lhs.true||] <: CE0x5aaf020[selinux_inode_follow_link:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a9e9d0[selinux_inode_follow_link:do.end|||*SummSource*] <: CE0x5ac64b0[selinux_inode_follow_link:do.end||] ;  [ConsDebugTag-9]
CE0x5ac64b0[selinux_inode_follow_link:do.end||] <: CE0x5a9e1e0[selinux_inode_follow_link:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aadb00[selinux_inode_follow_link:do.body|||*SummSource*] <: CE0x5a9d9e0[selinux_inode_follow_link:do.body||] ;  [ConsDebugTag-9]
CE0x5a9d9e0[selinux_inode_follow_link:do.body||] <: CE0x5aae7c0[selinux_inode_follow_link:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6ecd8a0[selinux_inode_follow_link:bb|||*SummSource*] <: CE0x6ecd830[selinux_inode_follow_link:bb||] ;  [ConsDebugTag-9]
CE0x6ecd830[selinux_inode_follow_link:bb||] <: CE0x5ac2ce0[selinux_inode_follow_link:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aae2e0[selinux_inode_follow_link:land.lhs.true2|||*SummSource*] <: CE0x5abcfb0[selinux_inode_follow_link:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5abcfb0[selinux_inode_follow_link:land.lhs.true2||] <: CE0x5aac790[selinux_inode_follow_link:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aac880[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5ac2a10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5ac2a10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_0)||*Constant*] <: CE0x5a980c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr230,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a981a0[selinux_inode_follow_link:tmp|||*SummSource*] <: CE0x5a98130[selinux_inode_follow_link:tmp||] ;  [ConsDebugTag-9]
CE0x5a98130[selinux_inode_follow_link:tmp||] <: CE0x76aefe0[selinux_inode_follow_link:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a98210[COLLAPSED:_GCMRE___llvm_gcov_ctr230_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a98130[selinux_inode_follow_link:tmp||] ;  [ConsDebugTag-10]
