Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @cred_sid(%struct.cred* %target) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %actor) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5814cb0[selinux_capset:entry|||*SummSource*] <: CE0x5813750[selinux_capset:entry||] ;  [ConsDebugTag-9]
CE0x5813750[selinux_capset:entry||] <: CE0x580cfc0[selinux_capset:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x580ccf0[selinux_capset:bb|||*SummSource*] <: CE0x58289e0[selinux_capset:bb||] ;  [ConsDebugTag-9]
CE0x58289e0[selinux_capset:bb||] <: CE0x5816840[selinux_capset:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58174a0[selinux_capset:return|||*SummSource*] <: CE0x5816d10[selinux_capset:return||] ;  [ConsDebugTag-9]
CE0x5816d10[selinux_capset:return||] <: CE0x5817970[selinux_capset:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58152e0[selinux_capset:if.then|||*SummSource*] <: CE0x5818100[selinux_capset:if.then||] ;  [ConsDebugTag-9]
CE0x5818100[selinux_capset:if.then||] <: CE0x5815ba0[selinux_capset:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5836660[selinux_capset:if.end|||*SummSource*] <: CE0x581a4c0[selinux_capset:if.end||] ;  [ConsDebugTag-9]
CE0x581a4c0[selinux_capset:if.end||] <: CE0x5813280[selinux_capset:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x581d550[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5814a90[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
