Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @cred_sid(%struct.cred* %target) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %actor) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x529c3b0[selinux_capset:_entry|||*SummSource*] <: CE0x529afb0[selinux_capset:_entry||] ;  [ConsDebugTag-9]
CE0x529afb0[selinux_capset:_entry||] <: CE0x5293e50[selinux_capset:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x529de90[selinux_capset:_if.end|||*SummSource*] <: CE0x5294500[selinux_capset:_if.end||] ;  [ConsDebugTag-9]
CE0x5294500[selinux_capset:_if.end||] <: CE0x529e780[selinux_capset:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x529f6a0[selinux_capset:_return|||*SummSource*] <: CE0x529edb0[selinux_capset:_return||] ;  [ConsDebugTag-9]
CE0x529edb0[selinux_capset:_return||] <: CE0x529c9e0[selinux_capset:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52a2090[selinux_capset:_if.then|||*SummSource*] <: CE0x529d350[selinux_capset:_if.then||] ;  [ConsDebugTag-9]
CE0x529d350[selinux_capset:_if.then||] <: CE0x52be7e0[selinux_capset:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52a9a90[selinux_capset:_bb|||*SummSource*] <: CE0x529aae0[selinux_capset:_bb||] ;  [ConsDebugTag-9]
CE0x529aae0[selinux_capset:_bb||] <: CE0x529c2f0[selinux_capset:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52b7c80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x52be550[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x52be550[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*] <: CE0x52a4db0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x529d400[selinux_capset:_tmp|||*SummSource*] <: CE0x529c880[selinux_capset:_tmp||] ;  [ConsDebugTag-9]
CE0x529c880[selinux_capset:_tmp||] <: CE0x52a1d20[selinux_capset:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x529e2b0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x529c880[selinux_capset:_tmp||] ;  [ConsDebugTag-10]
CE0x52be550[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr140,_i64_0,_i64_0)||*Constant*] <: CE0x529c880[selinux_capset:_tmp||] ;  [ConsDebugTag-10]
CE0x529dd30[i64_1||*Constant*|*SummSource*] <: CE0x52be9f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x52be9f0[i64_1||*Constant*] <: CE0x5294930[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x529fa10[selinux_capset:_tmp1|||*SummSource*] <: CE0x52acc50[selinux_capset:_tmp1||] ;  [ConsDebugTag-9]
CE0x52acc50[selinux_capset:_tmp1||] <: CE0x529f070[selinux_capset:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x529c880[selinux_capset:_tmp||] <: CE0x52acc50[selinux_capset:_tmp1||] ;  [ConsDebugTag-10]
CE0x52be9f0[i64_1||*Constant*] <: CE0x52acc50[selinux_capset:_tmp1||] ;  [ConsDebugTag-10]
CE0x52acc50[selinux_capset:_tmp1||] <: CE0x529e2b0[COLLAPSED:_GCMRE___llvm_gcov_ctr140_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x529d770[_call_void_mcount()_#3|||*SummSource*] <: CE0x529e570[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x529e570[_call_void_mcount()_#3||] <: CE0x5294a90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x529f1d0[selinux_capset:_call||security/selinux/hooks.c,1984|*SummSource*] <: CE0x529e990[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-9]
CE0x529e990[selinux_capset:_call||security/selinux/hooks.c,1984] <: CE0x5293da0[selinux_capset:_call||security/selinux/hooks.c,1984|*SummSink*] ;  [ConsDebugTag-8]
CE0x52ac390[selinux_capset:_new||Function::selinux_capset&Arg::new::|*SummSource*] <: CE0x5294b40[selinux_capset:_new||Function::selinux_capset&Arg::new::] ;  [ConsDebugTag-9]
CE0x5294b40[selinux_capset:_new||Function::selinux_capset&Arg::new::] <: CE0x52a8ee0[selinux_capset:_new||Function::selinux_capset&Arg::new::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52aac10[GLOBAL:_cap_capset||*Constant*|*SummSource*] <: CE0x52aafb0[GLOBAL:_cap_capset||*Constant*] ;  [ConsDebugTag-9]
CE0x52aafb0[GLOBAL:_cap_capset||*Constant*] <: CE0x529fb70[GLOBAL:_cap_capset||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5294b40[selinux_capset:_new||Function::selinux_capset&Arg::new::] <: CE0x529e990[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x52c1c20[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x529e990[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x67a7350[selinux_capset:_old||Function::selinux_capset&Arg::old::|*SummSource*] <: CE0x52c1c90[selinux_capset:_old||Function::selinux_capset&Arg::old::] ;  [ConsDebugTag-9]
CE0x52c1c90[selinux_capset:_old||Function::selinux_capset&Arg::old::] <: CE0x52ab020[selinux_capset:_old||Function::selinux_capset&Arg::old::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c1c20[128:_i8*,_:_CRE:_elem_0:default:||] <: CE0x529e990[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x52c1c90[selinux_capset:_old||Function::selinux_capset&Arg::old::] <: CE0x529e990[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x529cb40[selinux_capset:_effective||Function::selinux_capset&Arg::effective::|*SummSource*] <: CE0x529dbd0[selinux_capset:_effective||Function::selinux_capset&Arg::effective::] ;  [ConsDebugTag-9]
CE0x529dbd0[selinux_capset:_effective||Function::selinux_capset&Arg::effective::] <: CE0x52c3de0[selinux_capset:_effective||Function::selinux_capset&Arg::effective::|*SummSink*] ;  [ConsDebugTag-8]
CE0x529dbd0[selinux_capset:_effective||Function::selinux_capset&Arg::effective::] <: CE0x529e990[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x52a79a0[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x529e990[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x52b8ee0[selinux_capset:_inheritable||Function::selinux_capset&Arg::inheritable::|*SummSource*] <: CE0x52c3e50[selinux_capset:_inheritable||Function::selinux_capset&Arg::inheritable::] ;  [ConsDebugTag-9]
CE0x52c3e50[selinux_capset:_inheritable||Function::selinux_capset&Arg::inheritable::] <: CE0x52b8f50[selinux_capset:_inheritable||Function::selinux_capset&Arg::inheritable::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52a85c0[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x529e990[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x52c3e50[selinux_capset:_inheritable||Function::selinux_capset&Arg::inheritable::] <: CE0x529e990[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x52a8550[selinux_capset:_permitted||Function::selinux_capset&Arg::permitted::|*SummSource*] <: CE0x5299780[selinux_capset:_permitted||Function::selinux_capset&Arg::permitted::] ;  [ConsDebugTag-9]
CE0x5299780[selinux_capset:_permitted||Function::selinux_capset&Arg::permitted::] <: CE0x52c04d0[selinux_capset:_permitted||Function::selinux_capset&Arg::permitted::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5299780[selinux_capset:_permitted||Function::selinux_capset&Arg::permitted::] <: CE0x529e990[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x52b74c0[VOIDTB_TE:_CE:_elem_0:default:||] <: CE0x529e990[selinux_capset:_call||security/selinux/hooks.c,1984] ;  [ConsDebugTag-10]
CE0x694ff00[i32_0||*Constant*|*SummSource*] <: CE0x52c0540[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x52c0540[i32_0||*Constant*] <: CE0x5c52070[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52c05b0[selinux_capset:_tobool||security/selinux/hooks.c,1986|*SummSource*] <: CE0x52947d0[selinux_capset:_tobool||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x52947d0[selinux_capset:_tobool||security/selinux/hooks.c,1986] <: CE0x52a83a0[selinux_capset:_tobool||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x529e990[selinux_capset:_call||security/selinux/hooks.c,1984] <: CE0x52947d0[selinux_capset:_tobool||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x52c0540[i32_0||*Constant*] <: CE0x52947d0[selinux_capset:_tobool||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x52a9850[i64_2||*Constant*|*SummSource*] <: CE0x52a8330[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x52a8330[i64_2||*Constant*] <: CE0x52a98c0[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5294ca0[selinux_capset:_tmp2||security/selinux/hooks.c,1986|*SummSource*] <: CE0x52bdec0[selinux_capset:_tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-9]
CE0x52bdec0[selinux_capset:_tmp2||security/selinux/hooks.c,1986] <: CE0x66755d0[selinux_capset:_tmp2||security/selinux/hooks.c,1986|*SummSink*] ;  [ConsDebugTag-8]
CE0x52947d0[selinux_capset:_tobool||security/selinux/hooks.c,1986] <: CE0x52bdec0[selinux_capset:_tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x52a8330[i64_2||*Constant*] <: CE0x52bdec0[selinux_capset:_tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x52be9f0[i64_1||*Constant*] <: CE0x52bdec0[selinux_capset:_tmp2||security/selinux/hooks.c,1986] ;  [ConsDebugTag-10]
CE0x6675640[GLOBAL:___llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140||*SummSource*] <: CE0x66756b0[GLOBAL:___llvm_gcov_ctr140|Global_var:__llvm_gcov_ctr140|] ;  [ConsDebugTag-9]
