Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 3
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3de0120[selinux_syslog:entry|||*SummSource*] <: CE0x3ddf7b0[selinux_syslog:entry||] ;  [ConsDebugTag-9]
CE0x3ddf7b0[selinux_syslog:entry||] <: CE0x3df2f50[selinux_syslog:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3def2b0[selinux_syslog:sw.epilog|||*SummSource*] <: CE0x3deecb0[selinux_syslog:sw.epilog||] ;  [ConsDebugTag-9]
CE0x3deecb0[selinux_syslog:sw.epilog||] <: CE0x3defa40[selinux_syslog:sw.epilog|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3df06a0[selinux_syslog:sw.bb5|||*SummSource*] <: CE0x3deff10[selinux_syslog:sw.bb5||] ;  [ConsDebugTag-9]
CE0x3deff10[selinux_syslog:sw.bb5||] <: CE0x3df0b70[selinux_syslog:sw.bb5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dee680[selinux_syslog:bb|||*SummSource*] <: CE0x3dee080[selinux_syslog:bb||] ;  [ConsDebugTag-9]
CE0x3dee080[selinux_syslog:bb||] <: CE0x3df31f0[selinux_syslog:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e100d0[selinux_syslog:sw.bb|||*SummSource*] <: CE0x3df36c0[selinux_syslog:sw.bb||] ;  [ConsDebugTag-9]
CE0x3df36c0[selinux_syslog:sw.bb||] <: CE0x3de8f90[selinux_syslog:sw.bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3dea380[selinux_syslog:sw.bb2|||*SummSource*] <: CE0x3de9450[selinux_syslog:sw.bb2||] ;  [ConsDebugTag-9]
CE0x3de9450[selinux_syslog:sw.bb2||] <: CE0x3dfb0c0[selinux_syslog:sw.bb2|||*SummSink*] ;  [ConsDebugTag-8]
