Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a7e220[selinux_inode_listxattr:entry|||*SummSource*] <: CE0x4a7de30[selinux_inode_listxattr:entry||] ;  [ConsDebugTag-9]
CE0x4a7de30[selinux_inode_listxattr:entry||] <: CE0x4a917c0[selinux_inode_listxattr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a6dbd0[selinux_inode_listxattr:if.then|||*SummSource*] <: CE0x4a6db00[selinux_inode_listxattr:if.then||] ;  [ConsDebugTag-9]
CE0x4a6db00[selinux_inode_listxattr:if.then||] <: CE0x4a6d8e0[selinux_inode_listxattr:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a97440[selinux_inode_listxattr:do.end|||*SummSource*] <: CE0x4a7e190[selinux_inode_listxattr:do.end||] ;  [ConsDebugTag-9]
CE0x4a7e190[selinux_inode_listxattr:do.end||] <: CE0x4a91730[selinux_inode_listxattr:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7dda0[selinux_inode_listxattr:bb|||*SummSource*] <: CE0x4a7d930[selinux_inode_listxattr:bb||] ;  [ConsDebugTag-9]
CE0x4a7d930[selinux_inode_listxattr:bb||] <: CE0x4a6d2e0[selinux_inode_listxattr:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a6ca90[selinux_inode_listxattr:if.end|||*SummSource*] <: CE0x4aa6a50[selinux_inode_listxattr:if.end||] ;  [ConsDebugTag-9]
CE0x4aa6a50[selinux_inode_listxattr:if.end||] <: CE0x4a913a0[selinux_inode_listxattr:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7cca0[selinux_inode_listxattr:land.lhs.true2|||*SummSource*] <: CE0x5e9d210[selinux_inode_listxattr:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5e9d210[selinux_inode_listxattr:land.lhs.true2||] <: CE0x4a6d9b0[selinux_inode_listxattr:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a72af0[selinux_inode_listxattr:do.body|||*SummSource*] <: CE0x4a6da70[selinux_inode_listxattr:do.body||] ;  [ConsDebugTag-9]
CE0x4a6da70[selinux_inode_listxattr:do.body||] <: CE0x4a8a410[selinux_inode_listxattr:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7d450[selinux_inode_listxattr:land.lhs.true|||*SummSource*] <: CE0x4a8a4d0[selinux_inode_listxattr:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4a8a4d0[selinux_inode_listxattr:land.lhs.true||] <: CE0x4a8c030[selinux_inode_listxattr:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8c0d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a7b950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a7b950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_0)||*Constant*] <: CE0x4a65d60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d6b850[selinux_inode_listxattr:tmp|||*SummSource*] <: CE0x4a65dd0[selinux_inode_listxattr:tmp||] ;  [ConsDebugTag-9]
CE0x4a65dd0[selinux_inode_listxattr:tmp||] <: CE0x4a8c930[selinux_inode_listxattr:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7b950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_0)||*Constant*] <: CE0x4a65dd0[selinux_inode_listxattr:tmp||] ;  [ConsDebugTag-10]
CE0x5d6b7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a65dd0[selinux_inode_listxattr:tmp||] ;  [ConsDebugTag-10]
CE0x4a8c8c0[i64_1||*Constant*|*SummSource*] <: CE0x4a8c9a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a8c9a0[i64_1||*Constant*] <: CE0x4a8ca60[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a91570[selinux_inode_listxattr:tmp1|||*SummSource*] <: CE0x4a91500[selinux_inode_listxattr:tmp1||] ;  [ConsDebugTag-9]
CE0x4a91500[selinux_inode_listxattr:tmp1||] <: CE0x4a7dea0[selinux_inode_listxattr:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a65dd0[selinux_inode_listxattr:tmp||] <: CE0x4a91500[selinux_inode_listxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x4a8c9a0[i64_1||*Constant*] <: CE0x4a91500[selinux_inode_listxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x4a91500[selinux_inode_listxattr:tmp1||] <: CE0x5d6b7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a6c860[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4a91490[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a91490[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_1)||*Constant*] <: CE0x4a95560[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a6c3d0[selinux_inode_listxattr:tmp2|||*SummSource*] <: CE0x4a6c360[selinux_inode_listxattr:tmp2||] ;  [ConsDebugTag-9]
CE0x4a6c360[selinux_inode_listxattr:tmp2||] <: CE0x66cf600[selinux_inode_listxattr:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a91490[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr240,_i64_0,_i64_1)||*Constant*] <: CE0x4a6c360[selinux_inode_listxattr:tmp2||] ;  [ConsDebugTag-10]
CE0x5d6b7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a6c360[selinux_inode_listxattr:tmp2||] ;  [ConsDebugTag-10]
CE0x4a7bb10[selinux_inode_listxattr:tmp3|||*SummSource*] <: CE0x66cf6d0[selinux_inode_listxattr:tmp3||] ;  [ConsDebugTag-9]
CE0x66cf6d0[selinux_inode_listxattr:tmp3||] <: CE0x4a7bbe0[selinux_inode_listxattr:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a6c360[selinux_inode_listxattr:tmp2||] <: CE0x66cf6d0[selinux_inode_listxattr:tmp3||] ;  [ConsDebugTag-10]
CE0x4a8c9a0[i64_1||*Constant*] <: CE0x66cf6d0[selinux_inode_listxattr:tmp3||] ;  [ConsDebugTag-10]
CE0x66cf6d0[selinux_inode_listxattr:tmp3||] <: CE0x5d6b7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr240_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4280fe0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4a7d7b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4a7d7b0[_call_void_mcount()_#3||] <: CE0x42810c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a97300[selinux_inode_listxattr:call||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4a8cb40[selinux_inode_listxattr:call||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4a8cb40[selinux_inode_listxattr:call||security/selinux/hooks.c,3048] <: CE0x4a973a0[selinux_inode_listxattr:call||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a80200[i32_0||*Constant*|*SummSource*] <: CE0x4a80040[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a80040[i32_0||*Constant*] <: CE0x4a93460[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a7f570[selinux_inode_listxattr:tobool||security/selinux/hooks.c,3048|*SummSource*] <: CE0x4a93720[selinux_inode_listxattr:tobool||security/selinux/hooks.c,3048] ;  [ConsDebugTag-9]
CE0x4a93720[selinux_inode_listxattr:tobool||security/selinux/hooks.c,3048] <: CE0x4a935b0[selinux_inode_listxattr:tobool||security/selinux/hooks.c,3048|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a80040[i32_0||*Constant*] <: CE0x4a93720[selinux_inode_listxattr:tobool||security/selinux/hooks.c,3048] ;  [ConsDebugTag-10]
