Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_31||*Constant*i32_21||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x479ba40[selinux_inode_removexattr:_entry|||*SummSource*] <: CE0x47b0390[selinux_inode_removexattr:_entry||] ;  [ConsDebugTag-9]
CE0x47b0390[selinux_inode_removexattr:_entry||] <: CE0x47b6050[selinux_inode_removexattr:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x478b540[selinux_inode_removexattr:_bb|||*SummSource*] <: CE0x478a480[selinux_inode_removexattr:_bb||] ;  [ConsDebugTag-9]
CE0x478a480[selinux_inode_removexattr:_bb||] <: CE0x47afe40[selinux_inode_removexattr:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x479c4b0[selinux_inode_removexattr:_if.then|||*SummSource*] <: CE0x479c8a0[selinux_inode_removexattr:_if.then||] ;  [ConsDebugTag-9]
CE0x479c8a0[selinux_inode_removexattr:_if.then||] <: CE0x479c520[selinux_inode_removexattr:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47aef90[selinux_inode_removexattr:_return|||*SummSource*] <: CE0x479c250[selinux_inode_removexattr:_return||] ;  [ConsDebugTag-9]
CE0x479c250[selinux_inode_removexattr:_return||] <: CE0x5b7e980[selinux_inode_removexattr:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a2670[selinux_inode_removexattr:_if.end|||*SummSource*] <: CE0x5b7ea20[selinux_inode_removexattr:_if.end||] ;  [ConsDebugTag-9]
CE0x5b7ea20[selinux_inode_removexattr:_if.end||] <: CE0x47a2710[selinux_inode_removexattr:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x479bb60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x47a1060[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x47a1060[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*] <: CE0x479b380[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x478a830[selinux_inode_removexattr:_tmp|||*SummSource*] <: CE0x479a080[selinux_inode_removexattr:_tmp||] ;  [ConsDebugTag-9]
CE0x479a080[selinux_inode_removexattr:_tmp||] <: CE0x47aafd0[selinux_inode_removexattr:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x478a7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x479a080[selinux_inode_removexattr:_tmp||] ;  [ConsDebugTag-10]
CE0x47a1060[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*] <: CE0x479a080[selinux_inode_removexattr:_tmp||] ;  [ConsDebugTag-10]
CE0x47ab040[i64_1||*Constant*|*SummSource*] <: CE0x479fa20[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x479fa20[i64_1||*Constant*] <: CE0x47ab0b0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47ab190[selinux_inode_removexattr:_tmp1|||*SummSource*] <: CE0x47ab120[selinux_inode_removexattr:_tmp1||] ;  [ConsDebugTag-9]
CE0x47ab120[selinux_inode_removexattr:_tmp1||] <: CE0x478a070[selinux_inode_removexattr:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x479a080[selinux_inode_removexattr:_tmp||] <: CE0x47ab120[selinux_inode_removexattr:_tmp1||] ;  [ConsDebugTag-10]
CE0x479fa20[i64_1||*Constant*] <: CE0x47ab120[selinux_inode_removexattr:_tmp1||] ;  [ConsDebugTag-10]
CE0x47ab120[selinux_inode_removexattr:_tmp1||] <: CE0x478a7c0[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x479be30[_call_void_mcount()_#3|||*SummSource*] <: CE0x4792cc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4792cc0[_call_void_mcount()_#3||] <: CE0x479bef0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4792c50[selinux_inode_removexattr:_call||security/selinux/hooks.c,3055|*SummSource*] <: CE0x47b28a0[selinux_inode_removexattr:_call||security/selinux/hooks.c,3055] ;  [ConsDebugTag-9]
