Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5c4a590[selinux_task_getscheduler:_entry|||*SummSource*] <: CE0x5c29c50[selinux_task_getscheduler:_entry||] ;  [ConsDebugTag-9]
CE0x5c29c50[selinux_task_getscheduler:_entry||] <: CE0x5c39d30[selinux_task_getscheduler:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c29900[selinux_task_getscheduler:_bb|||*SummSource*] <: CE0x5c29810[selinux_task_getscheduler:_bb||] ;  [ConsDebugTag-9]
CE0x5c29810[selinux_task_getscheduler:_bb||] <: CE0x5c28a80[selinux_task_getscheduler:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c389f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5c292d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c292d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_0)||*Constant*] <: CE0x5c29ac0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5c51360[selinux_task_getscheduler:_tmp|||*SummSource*] <: CE0x5c513d0[selinux_task_getscheduler:_tmp||] ;  [ConsDebugTag-9]
CE0x5c513d0[selinux_task_getscheduler:_tmp||] <: CE0x5c396b0[selinux_task_getscheduler:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c292d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr288,_i64_0,_i64_0)||*Constant*] <: CE0x5c513d0[selinux_task_getscheduler:_tmp||] ;  [ConsDebugTag-10]
CE0x5c4d4b0[COLLAPSED:_GCMRE___llvm_gcov_ctr288_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5c513d0[selinux_task_getscheduler:_tmp||] ;  [ConsDebugTag-10]
CE0x5c39720[i64_1||*Constant*|*SummSource*] <: CE0x5c46c50[i64_1||*Constant*] ;  [ConsDebugTag-9]
