Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp34 = load i32, i32* %ctx_sid, align 4, !dbg !27734
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp44 = load i32, i32* %flowic_secid18, align 4, !dbg !27746
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5799160[selinux_xfrm_state_pol_flow_match:_entry|||*SummSource*] <: CE0x57af160[selinux_xfrm_state_pol_flow_match:_entry||] ;  [ConsDebugTag-9]
CE0x57af160[selinux_xfrm_state_pol_flow_match:_entry||] <: CE0x57918f0[selinux_xfrm_state_pol_flow_match:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5793b90[selinux_xfrm_state_pol_flow_match:_bb|||*SummSource*] <: CE0x5791030[selinux_xfrm_state_pol_flow_match:_bb||] ;  [ConsDebugTag-9]
CE0x5791030[selinux_xfrm_state_pol_flow_match:_bb||] <: CE0x57932a0[selinux_xfrm_state_pol_flow_match:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5792170[selinux_xfrm_state_pol_flow_match:_if.then|||*SummSource*] <: CE0x57929b0[selinux_xfrm_state_pol_flow_match:_if.then||] ;  [ConsDebugTag-9]
CE0x57929b0[selinux_xfrm_state_pol_flow_match:_if.then||] <: CE0x578ba60[selinux_xfrm_state_pol_flow_match:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x578e7c0[selinux_xfrm_state_pol_flow_match:_if.else|||*SummSource*] <: CE0x578c480[selinux_xfrm_state_pol_flow_match:_if.else||] ;  [ConsDebugTag-9]
CE0x578c480[selinux_xfrm_state_pol_flow_match:_if.else||] <: CE0x579c560[selinux_xfrm_state_pol_flow_match:_if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x579dc10[selinux_xfrm_state_pol_flow_match:_if.then3|||*SummSource*] <: CE0x57b88e0[selinux_xfrm_state_pol_flow_match:_if.then3||] ;  [ConsDebugTag-9]
CE0x57b88e0[selinux_xfrm_state_pol_flow_match:_if.then3||] <: CE0x578ec30[selinux_xfrm_state_pol_flow_match:_if.then3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57af2c0[selinux_xfrm_state_pol_flow_match:_if.else8|||*SummSource*] <: CE0x57b26d0[selinux_xfrm_state_pol_flow_match:_if.else8||] ;  [ConsDebugTag-9]
CE0x57b26d0[selinux_xfrm_state_pol_flow_match:_if.else8||] <: CE0x57abe00[selinux_xfrm_state_pol_flow_match:_if.else8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x578b7d0[selinux_xfrm_state_pol_flow_match:_if.else4|||*SummSource*] <: CE0x57910e0[selinux_xfrm_state_pol_flow_match:_if.else4||] ;  [ConsDebugTag-9]
