Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4febce0[selinux_task_movememory:entry|||*SummSource*] <: CE0x4fcb0a0[selinux_task_movememory:entry||] ;  [ConsDebugTag-9]
CE0x4fcb0a0[selinux_task_movememory:entry||] <: CE0x4fd2320[selinux_task_movememory:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fcadb0[selinux_task_movememory:bb|||*SummSource*] <: CE0x4fda730[selinux_task_movememory:bb||] ;  [ConsDebugTag-9]
CE0x4fda730[selinux_task_movememory:bb||] <: CE0x4fc9f60[selinux_task_movememory:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fda140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4fca7b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fca7b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_0)||*Constant*] <: CE0x4ff2ab0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe8390[selinux_task_movememory:tmp|||*SummSource*] <: CE0x4feec00[selinux_task_movememory:tmp||] ;  [ConsDebugTag-9]
CE0x4feec00[selinux_task_movememory:tmp||] <: CE0x4fdae70[selinux_task_movememory:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fca7b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_0)||*Constant*] <: CE0x4feec00[selinux_task_movememory:tmp||] ;  [ConsDebugTag-10]
CE0x4feec70[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4feec00[selinux_task_movememory:tmp||] ;  [ConsDebugTag-10]
CE0x4fdae00[i64_1||*Constant*|*SummSource*] <: CE0x4fdca30[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4fdca30[i64_1||*Constant*] <: CE0x4fdcaa0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd0040[selinux_task_movememory:tmp1|||*SummSource*] <: CE0x6364780[selinux_task_movememory:tmp1||] ;  [ConsDebugTag-9]
CE0x6364780[selinux_task_movememory:tmp1||] <: CE0x63647f0[selinux_task_movememory:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdca30[i64_1||*Constant*] <: CE0x6364780[selinux_task_movememory:tmp1||] ;  [ConsDebugTag-10]
CE0x4feec00[selinux_task_movememory:tmp||] <: CE0x6364780[selinux_task_movememory:tmp1||] ;  [ConsDebugTag-10]
CE0x6364780[selinux_task_movememory:tmp1||] <: CE0x4feec70[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff2330[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4ff22c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ff22c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_1)||*Constant*] <: CE0x4fdd040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd6e60[selinux_task_movememory:tmp2|||*SummSource*] <: CE0x4fd95e0[selinux_task_movememory:tmp2||] ;  [ConsDebugTag-9]
CE0x4fd95e0[selinux_task_movememory:tmp2||] <: CE0x4fd6df0[selinux_task_movememory:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4feec70[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4fd95e0[selinux_task_movememory:tmp2||] ;  [ConsDebugTag-10]
CE0x4ff22c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr289,_i64_0,_i64_1)||*Constant*] <: CE0x4fd95e0[selinux_task_movememory:tmp2||] ;  [ConsDebugTag-10]
CE0x4fd2c00[selinux_task_movememory:tmp3|||*SummSource*] <: CE0x4fda8d0[selinux_task_movememory:tmp3||] ;  [ConsDebugTag-9]
CE0x4fda8d0[selinux_task_movememory:tmp3||] <: CE0x4fd2cd0[selinux_task_movememory:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd95e0[selinux_task_movememory:tmp2||] <: CE0x4fda8d0[selinux_task_movememory:tmp3||] ;  [ConsDebugTag-10]
CE0x4fdca30[i64_1||*Constant*] <: CE0x4fda8d0[selinux_task_movememory:tmp3||] ;  [ConsDebugTag-10]
CE0x4fda8d0[selinux_task_movememory:tmp3||] <: CE0x4feec70[COLLAPSED:_GCMRE___llvm_gcov_ctr289_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fe9500[_call_void_mcount()_#3|||*SummSource*] <: CE0x4fd8b70[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4fd8b70[_call_void_mcount()_#3||] <: CE0x4fe95d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd60c0[selinux_task_movememory:call||security/selinux/hooks.c,3652|*SummSource*] <: CE0x4feea30[selinux_task_movememory:call||security/selinux/hooks.c,3652] ;  [ConsDebugTag-9]
CE0x4feea30[selinux_task_movememory:call||security/selinux/hooks.c,3652] <: CE0x4fef510[selinux_task_movememory:call||security/selinux/hooks.c,3652|*SummSink*] ;  [ConsDebugTag-8]
CE0x6231a60[GLOBAL:current_has_perm||*Constant*|*SummSource*] <: CE0x6231990[GLOBAL:current_has_perm||*Constant*] ;  [ConsDebugTag-9]
CE0x6231990[GLOBAL:current_has_perm||*Constant*] <: CE0x474efe0[GLOBAL:current_has_perm||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6dd1a30[current_has_perm:entry|||*SummSource*] <: CE0x6dd1930[current_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x6dd1930[current_has_perm:entry||] <: CE0x6dd1aa0[current_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd7f90[selinux_task_movememory:p||Function::selinux_task_movememory&Arg::p::|*SummSource*] <: CE0x4fd8000[selinux_task_movememory:p||Function::selinux_task_movememory&Arg::p::] ;  [ConsDebugTag-9]
CE0x4fd8000[selinux_task_movememory:p||Function::selinux_task_movememory&Arg::p::] <: CE0x4fe8250[selinux_task_movememory:p||Function::selinux_task_movememory&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5771860[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSource*] <: CE0x4fe80f0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-9]
CE0x4fe80f0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] <: CE0x57718d0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd8000[selinux_task_movememory:p||Function::selinux_task_movememory&Arg::p::] <: CE0x4fe80f0[current_has_perm:tsk||Function::current_has_perm&Arg::tsk::] ;  [ConsDebugTag-10]
CE0x4fca930[i32_512||*Constant*|*SummSource*] <: CE0x4fdac50[i32_512||*Constant*] ;  [ConsDebugTag-9]
CE0x4fdac50[i32_512||*Constant*] <: CE0x4fd9770[i32_512||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4febe90[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSource*] <: CE0x4febd80[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-9]
CE0x4febd80[current_has_perm:perms||Function::current_has_perm&Arg::perms::] <: CE0x4febdf0[current_has_perm:perms||Function::current_has_perm&Arg::perms::|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fdac50[i32_512||*Constant*] <: CE0x4febd80[current_has_perm:perms||Function::current_has_perm&Arg::perms::] ;  [ConsDebugTag-10]
CE0x4fec050[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSource*] <: CE0x4fd98f0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-9]
CE0x4fd98f0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4fec0c0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544|*SummSink*] ;  [ConsDebugTag-8]
CE0x4fd98f0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] <: CE0x4feea30[selinux_task_movememory:call||security/selinux/hooks.c,3652] ;  [ConsDebugTag-10]
CE0x49169b0[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652|*SummSource*] <: CE0x4916b10[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652] ;  [ConsDebugTag-9]
CE0x4916b10[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652] <: CE0x4ff1040[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652|*SummSink*] ;  [ConsDebugTag-8]
CE0x4feea30[selinux_task_movememory:call||security/selinux/hooks.c,3652] <: CE0x4916b10[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3652] ;  [ConsDebugTag-10]
CE0x4ff12c0[current_has_perm:bb|||*SummSource*] <: CE0x4ff1890[current_has_perm:bb||] ;  [ConsDebugTag-9]
CE0x4ff1890[current_has_perm:bb||] <: CE0x4fe13a0[current_has_perm:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4fe1480[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4fe1410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4fe1410[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4fdc4b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
