Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_0||*Constant*i64_0||*Constant*i64_1||*Constant*i32_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5413850[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x5408840[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x5408840[selinux_vm_enough_memory:entry||] <: CE0x5413220[selinux_vm_enough_memory:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x540e8f0[selinux_vm_enough_memory:if.then5|||*SummSource*] <: CE0x540ec60[selinux_vm_enough_memory:if.then5||] ;  [ConsDebugTag-9]
CE0x540ec60[selinux_vm_enough_memory:if.then5||] <: CE0x5410a40[selinux_vm_enough_memory:if.then5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x540fde0[selinux_vm_enough_memory:land.lhs.true2|||*SummSource*] <: CE0x54106d0[selinux_vm_enough_memory:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x54106d0[selinux_vm_enough_memory:land.lhs.true2||] <: CE0x540fa70[selinux_vm_enough_memory:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x541e410[selinux_vm_enough_memory:if.then|||*SummSource*] <: CE0x53fb1a0[selinux_vm_enough_memory:if.then||] ;  [ConsDebugTag-9]
CE0x53fb1a0[selinux_vm_enough_memory:if.then||] <: CE0x53faba0[selinux_vm_enough_memory:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5408490[selinux_vm_enough_memory:do.body|||*SummSource*] <: CE0x53fa4c0[selinux_vm_enough_memory:do.body||] ;  [ConsDebugTag-9]
CE0x53fa4c0[selinux_vm_enough_memory:do.body||] <: CE0x5408330[selinux_vm_enough_memory:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x541b250[selinux_vm_enough_memory:do.end|||*SummSource*] <: CE0x5407fc0[selinux_vm_enough_memory:do.end||] ;  [ConsDebugTag-9]
CE0x5407fc0[selinux_vm_enough_memory:do.end||] <: CE0x5416360[selinux_vm_enough_memory:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5429440[selinux_vm_enough_memory:land.lhs.true|||*SummSource*] <: CE0x542fd10[selinux_vm_enough_memory:land.lhs.true||] ;  [ConsDebugTag-9]
