Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 5
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4913740[selinux_sb_statfs:_entry|||*SummSource*] <: CE0x4926630[selinux_sb_statfs:_entry||] ;  [ConsDebugTag-9]
CE0x4926630[selinux_sb_statfs:_entry||] <: CE0x4913f40[selinux_sb_statfs:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4924990[selinux_sb_statfs:_if.then|||*SummSource*] <: CE0x4914540[selinux_sb_statfs:_if.then||] ;  [ConsDebugTag-9]
CE0x4914540[selinux_sb_statfs:_if.then||] <: CE0x4924340[selinux_sb_statfs:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d65bc0[selinux_sb_statfs:_land.lhs.true|||*SummSource*] <: CE0x4924160[selinux_sb_statfs:_land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4924160[selinux_sb_statfs:_land.lhs.true||] <: CE0x4914610[selinux_sb_statfs:_land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4923c40[selinux_sb_statfs:_do.body|||*SummSource*] <: CE0x491b700[selinux_sb_statfs:_do.body||] ;  [ConsDebugTag-9]
CE0x491b700[selinux_sb_statfs:_do.body||] <: CE0x4922100[selinux_sb_statfs:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4932830[selinux_sb_statfs:_bb|||*SummSource*] <: CE0x49221a0[selinux_sb_statfs:_bb||] ;  [ConsDebugTag-9]
CE0x49221a0[selinux_sb_statfs:_bb||] <: CE0x4932900[selinux_sb_statfs:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ca9430[selinux_sb_statfs:_if.end|||*SummSource*] <: CE0x5ca93c0[selinux_sb_statfs:_if.end||] ;  [ConsDebugTag-9]
CE0x5ca93c0[selinux_sb_statfs:_if.end||] <: CE0x5ca94a0[selinux_sb_statfs:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x41c5170[selinux_sb_statfs:_do.end|||*SummSource*] <: CE0x41c4fd0[selinux_sb_statfs:_do.end||] ;  [ConsDebugTag-9]
CE0x41c4fd0[selinux_sb_statfs:_do.end||] <: CE0x5f84250[selinux_sb_statfs:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49140a0[selinux_sb_statfs:_land.lhs.true2|||*SummSource*] <: CE0x5f84340[selinux_sb_statfs:_land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5f84340[selinux_sb_statfs:_land.lhs.true2||] <: CE0x4914190[selinux_sb_statfs:_land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4933200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4933110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4933110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] <: CE0x4923470[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4918240[selinux_sb_statfs:_tmp|||*SummSource*] <: CE0x4918160[selinux_sb_statfs:_tmp||] ;  [ConsDebugTag-9]
CE0x4918160[selinux_sb_statfs:_tmp||] <: CE0x49256b0[selinux_sb_statfs:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49181d0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4918160[selinux_sb_statfs:_tmp||] ;  [ConsDebugTag-10]
CE0x4933110[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] <: CE0x4918160[selinux_sb_statfs:_tmp||] ;  [ConsDebugTag-10]
CE0x491fe80[i64_1||*Constant*|*SummSource*] <: CE0x491fe10[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x491fe10[i64_1||*Constant*] <: CE0x49200a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4911c10[selinux_sb_statfs:_tmp1|||*SummSource*] <: CE0x4911ba0[selinux_sb_statfs:_tmp1||] ;  [ConsDebugTag-9]
CE0x4911ba0[selinux_sb_statfs:_tmp1||] <: CE0x491a0d0[selinux_sb_statfs:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4918160[selinux_sb_statfs:_tmp||] <: CE0x4911ba0[selinux_sb_statfs:_tmp1||] ;  [ConsDebugTag-10]
CE0x491fe10[i64_1||*Constant*] <: CE0x4911ba0[selinux_sb_statfs:_tmp1||] ;  [ConsDebugTag-10]
CE0x4911ba0[selinux_sb_statfs:_tmp1||] <: CE0x49181d0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x493e600[i32_1||*Constant*|*SummSource*] <: CE0x493e560[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x493e560[i32_1||*Constant*] <: CE0x4923f20[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4933390[selinux_sb_statfs:_ad||security/selinux/hooks.c|2626|*SummSource*] <: CE0x4933320[selinux_sb_statfs:_ad||security/selinux/hooks.c|2626] ;  [ConsDebugTag-9]
CE0x4933320[selinux_sb_statfs:_ad||security/selinux/hooks.c|2626] <: CE0x4933400[selinux_sb_statfs:_ad||security/selinux/hooks.c|2626|*SummSink*] ;  [ConsDebugTag-8]
CE0x493e560[i32_1||*Constant*] <: CE0x4933320[selinux_sb_statfs:_ad||security/selinux/hooks.c|2626] ;  [ConsDebugTag-10]
CE0x4944be0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4945cc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4945cc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*] <: CE0x49207d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4916ca0[selinux_sb_statfs:_tmp2|||*SummSource*] <: CE0x4920900[selinux_sb_statfs:_tmp2||] ;  [ConsDebugTag-9]
CE0x4920900[selinux_sb_statfs:_tmp2||] <: CE0x4916d10[selinux_sb_statfs:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49181d0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4920900[selinux_sb_statfs:_tmp2||] ;  [ConsDebugTag-10]
CE0x4945cc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_1)||*Constant*] <: CE0x4920900[selinux_sb_statfs:_tmp2||] ;  [ConsDebugTag-10]
CE0x4915d00[selinux_sb_statfs:_tmp3|||*SummSource*] <: CE0x4915c60[selinux_sb_statfs:_tmp3||] ;  [ConsDebugTag-9]
CE0x4915c60[selinux_sb_statfs:_tmp3||] <: CE0x4915de0[selinux_sb_statfs:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x491fe10[i64_1||*Constant*] <: CE0x4915c60[selinux_sb_statfs:_tmp3||] ;  [ConsDebugTag-10]
CE0x4920900[selinux_sb_statfs:_tmp2||] <: CE0x4915c60[selinux_sb_statfs:_tmp3||] ;  [ConsDebugTag-10]
CE0x4915c60[selinux_sb_statfs:_tmp3||] <: CE0x49181d0[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55d57f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4915fc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4915fc0[_call_void_mcount()_#3||] <: CE0x55d5920[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x491f0c0[selinux_sb_statfs:_call||security/selinux/hooks.c,2625|*SummSource*] <: CE0x491f020[selinux_sb_statfs:_call||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x491f020[selinux_sb_statfs:_call||security/selinux/hooks.c,2625] <: CE0x4945240[selinux_sb_statfs:_call||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x49454a0[i32_0||*Constant*|*SummSource*] <: CE0x4916ea0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4916ea0[i32_0||*Constant*] <: CE0x4923670[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4923750[selinux_sb_statfs:_tobool||security/selinux/hooks.c,2625|*SummSource*] <: CE0x49239f0[selinux_sb_statfs:_tobool||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x49239f0[selinux_sb_statfs:_tobool||security/selinux/hooks.c,2625] <: CE0x4920760[selinux_sb_statfs:_tobool||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x4916ea0[i32_0||*Constant*] <: CE0x49239f0[selinux_sb_statfs:_tobool||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x491f020[selinux_sb_statfs:_call||security/selinux/hooks.c,2625] <: CE0x49239f0[selinux_sb_statfs:_tobool||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x4944a40[i64_2||*Constant*|*SummSource*] <: CE0x49238e0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x49238e0[i64_2||*Constant*] <: CE0x4945a10[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x65a4370[i64_3||*Constant*|*SummSource*] <: CE0x49449d0[i64_3||*Constant*] ;  [ConsDebugTag-9]
CE0x49449d0[i64_3||*Constant*] <: CE0x4949f20[i64_3||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4926c30[selinux_sb_statfs:_tmp4||security/selinux/hooks.c,2625|*SummSource*] <: CE0x494a0c0[selinux_sb_statfs:_tmp4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-9]
CE0x494a0c0[selinux_sb_statfs:_tmp4||security/selinux/hooks.c,2625] <: CE0x65a4230[selinux_sb_statfs:_tmp4||security/selinux/hooks.c,2625|*SummSink*] ;  [ConsDebugTag-8]
CE0x49238e0[i64_2||*Constant*] <: CE0x494a0c0[selinux_sb_statfs:_tmp4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x49239f0[selinux_sb_statfs:_tobool||security/selinux/hooks.c,2625] <: CE0x494a0c0[selinux_sb_statfs:_tmp4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x49449d0[i64_3||*Constant*] <: CE0x494a0c0[selinux_sb_statfs:_tmp4||security/selinux/hooks.c,2625] ;  [ConsDebugTag-10]
CE0x490ff30[i64_0||*Constant*|*SummSource*] <: CE0x4949fc0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4949fc0[i64_0||*Constant*] <: CE0x490fec0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4926200[GLOBAL:___llvm_gcov_ctr202|Global_var:__llvm_gcov_ctr202||*SummSource*] <: CE0x4925ef0[GLOBAL:___llvm_gcov_ctr202|Global_var:__llvm_gcov_ctr202|] ;  [ConsDebugTag-9]
CE0x4925ef0[GLOBAL:___llvm_gcov_ctr202|Global_var:__llvm_gcov_ctr202|] <: CE0x494c1a0[GLOBAL:___llvm_gcov_ctr202|Global_var:__llvm_gcov_ctr202||*SummSink*] ;  [ConsDebugTag-8]
