Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44e3c60[selinux_sb_statfs:entry|||*SummSource*] <: CE0x44f5fa0[selinux_sb_statfs:entry||] ;  [ConsDebugTag-9]
CE0x44f5fa0[selinux_sb_statfs:entry||] <: CE0x44e3660[selinux_sb_statfs:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f2de0[selinux_sb_statfs:land.lhs.true2|||*SummSource*] <: CE0x44e2e10[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x44e2e10[selinux_sb_statfs:land.lhs.true2||] <: CE0x44f4300[selinux_sb_statfs:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f3aa0[selinux_sb_statfs:do.body|||*SummSource*] <: CE0x44f3cb0[selinux_sb_statfs:do.body||] ;  [ConsDebugTag-9]
CE0x44f3cb0[selinux_sb_statfs:do.body||] <: CE0x59a9db0[selinux_sb_statfs:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44eb070[selinux_sb_statfs:bb|||*SummSource*] <: CE0x44e3d30[selinux_sb_statfs:bb||] ;  [ConsDebugTag-9]
CE0x44e3d30[selinux_sb_statfs:bb||] <: CE0x44f3570[selinux_sb_statfs:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f1a70[selinux_sb_statfs:if.then|||*SummSource*] <: CE0x44f3610[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-9]
CE0x44f3610[selinux_sb_statfs:if.then||] <: CE0x45021a0[selinux_sb_statfs:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f1ae0[selinux_sb_statfs:do.end|||*SummSource*] <: CE0x5878a50[selinux_sb_statfs:do.end||] ;  [ConsDebugTag-9]
CE0x5878a50[selinux_sb_statfs:do.end||] <: CE0x5878b00[selinux_sb_statfs:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5b537c0[selinux_sb_statfs:if.end|||*SummSource*] <: CE0x5878bf0[selinux_sb_statfs:if.end||] ;  [ConsDebugTag-9]
CE0x5878bf0[selinux_sb_statfs:if.end||] <: CE0x5b538c0[selinux_sb_statfs:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3d95150[selinux_sb_statfs:land.lhs.true|||*SummSource*] <: CE0x3d95060[selinux_sb_statfs:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x3d95060[selinux_sb_statfs:land.lhs.true||] <: CE0x4501fa0[selinux_sb_statfs:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4502a80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4502090[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4502090[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] <: CE0x44e7a60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e7c00[selinux_sb_statfs:tmp|||*SummSource*] <: CE0x44e7b20[selinux_sb_statfs:tmp||] ;  [ConsDebugTag-9]
CE0x44e7b20[selinux_sb_statfs:tmp||] <: CE0x44f5020[selinux_sb_statfs:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44e7b90[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44e7b20[selinux_sb_statfs:tmp||] ;  [ConsDebugTag-10]
CE0x4502090[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr202,_i64_0,_i64_0)||*Constant*] <: CE0x44e7b20[selinux_sb_statfs:tmp||] ;  [ConsDebugTag-10]
CE0x44ef780[i64_1||*Constant*|*SummSource*] <: CE0x44ef710[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44ef710[i64_1||*Constant*] <: CE0x44ef7f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e1380[selinux_sb_statfs:tmp1|||*SummSource*] <: CE0x44e1310[selinux_sb_statfs:tmp1||] ;  [ConsDebugTag-9]
CE0x44e1310[selinux_sb_statfs:tmp1||] <: CE0x44e9a40[selinux_sb_statfs:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44e7b20[selinux_sb_statfs:tmp||] <: CE0x44e1310[selinux_sb_statfs:tmp1||] ;  [ConsDebugTag-10]
CE0x44ef710[i64_1||*Constant*] <: CE0x44e1310[selinux_sb_statfs:tmp1||] ;  [ConsDebugTag-10]
CE0x44e1310[selinux_sb_statfs:tmp1||] <: CE0x44e7b90[COLLAPSED:_GCMRE___llvm_gcov_ctr202_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
