Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x42b31c0[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x42b30f0[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x42b30f0[selinux_task_setioprio:_entry||] <: CE0x42b1fb0[selinux_task_setioprio:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b27e0[selinux_task_setioprio:_if.then|||*SummSource*] <: CE0x42c2500[selinux_task_setioprio:_if.then||] ;  [ConsDebugTag-9]
CE0x42c2500[selinux_task_setioprio:_if.then||] <: CE0x42b4970[selinux_task_setioprio:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42d06f0[selinux_task_setioprio:_bb|||*SummSource*] <: CE0x42d6fc0[selinux_task_setioprio:_bb||] ;  [ConsDebugTag-9]
CE0x42d6fc0[selinux_task_setioprio:_bb||] <: CE0x42d0760[selinux_task_setioprio:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42c3630[selinux_task_setioprio:_return|||*SummSource*] <: CE0x42c3a20[selinux_task_setioprio:_return||] ;  [ConsDebugTag-9]
CE0x42c3a20[selinux_task_setioprio:_return||] <: CE0x42c33d0[selinux_task_setioprio:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42c9800[selinux_task_setioprio:_if.end|||*SummSource*] <: CE0x42c31c0[selinux_task_setioprio:_if.end||] ;  [ConsDebugTag-9]
CE0x42c31c0[selinux_task_setioprio:_if.end||] <: CE0x564bcc0[selinux_task_setioprio:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42d2150[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x42b2c20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42b2c20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*] <: CE0x42bd610[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bafc0[selinux_task_setioprio:_tmp|||*SummSource*] <: CE0x42c2c90[selinux_task_setioprio:_tmp||] ;  [ConsDebugTag-9]
CE0x42c2c90[selinux_task_setioprio:_tmp||] <: CE0x42bb0d0[selinux_task_setioprio:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42b2c20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*] <: CE0x42c2c90[selinux_task_setioprio:_tmp||] ;  [ConsDebugTag-10]
CE0x42c2d70[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x42c2c90[selinux_task_setioprio:_tmp||] ;  [ConsDebugTag-10]
CE0x42d6e60[i64_1||*Constant*|*SummSource*] <: CE0x42d6ed0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x42d6ed0[i64_1||*Constant*] <: CE0x42d6df0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b2db0[selinux_task_setioprio:_tmp1|||*SummSource*] <: CE0x42cff10[selinux_task_setioprio:_tmp1||] ;  [ConsDebugTag-9]
CE0x42cff10[selinux_task_setioprio:_tmp1||] <: CE0x42cfea0[selinux_task_setioprio:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42c2c90[selinux_task_setioprio:_tmp||] <: CE0x42cff10[selinux_task_setioprio:_tmp1||] ;  [ConsDebugTag-10]
CE0x42d6ed0[i64_1||*Constant*] <: CE0x42cff10[selinux_task_setioprio:_tmp1||] ;  [ConsDebugTag-10]
CE0x42cff10[selinux_task_setioprio:_tmp1||] <: CE0x42c2d70[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42d35f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x42d59b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x42d59b0[_call_void_mcount()_#3||] <: CE0x42d36b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42d9a20[selinux_task_setioprio:_call||security/selinux/hooks.c,3607|*SummSource*] <: CE0x42b2e50[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] ;  [ConsDebugTag-9]
CE0x42b2e50[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] <: CE0x60b8920[selinux_task_setioprio:_call||security/selinux/hooks.c,3607|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d0570[GLOBAL:_cap_task_setioprio||*Constant*|*SummSource*] <: CE0x42d04b0[GLOBAL:_cap_task_setioprio||*Constant*] ;  [ConsDebugTag-9]
CE0x42d04b0[GLOBAL:_cap_task_setioprio||*Constant*] <: CE0x5da3db0[GLOBAL:_cap_task_setioprio||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42c2fb0[selinux_task_setioprio:_p||Function::selinux_task_setioprio&Arg::p::|*SummSource*] <: CE0x5da3ec0[selinux_task_setioprio:_p||Function::selinux_task_setioprio&Arg::p::] ;  [ConsDebugTag-9]
CE0x5da3ec0[selinux_task_setioprio:_p||Function::selinux_task_setioprio&Arg::p::] <: CE0x60b89e0[selinux_task_setioprio:_p||Function::selinux_task_setioprio&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5da3e20[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x42b2e50[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] ;  [ConsDebugTag-10]
CE0x5da3ec0[selinux_task_setioprio:_p||Function::selinux_task_setioprio&Arg::p::] <: CE0x42b2e50[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] ;  [ConsDebugTag-10]
CE0x42c1c50[selinux_task_setioprio:_ioprio||Function::selinux_task_setioprio&Arg::ioprio::|*SummSource*] <: CE0x42ebf40[selinux_task_setioprio:_ioprio||Function::selinux_task_setioprio&Arg::ioprio::] ;  [ConsDebugTag-9]
CE0x42ebf40[selinux_task_setioprio:_ioprio||Function::selinux_task_setioprio&Arg::ioprio::] <: CE0x42ebfe0[selinux_task_setioprio:_ioprio||Function::selinux_task_setioprio&Arg::ioprio::|*SummSink*] ;  [ConsDebugTag-8]
CE0x42ebf40[selinux_task_setioprio:_ioprio||Function::selinux_task_setioprio&Arg::ioprio::] <: CE0x42b2e50[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] ;  [ConsDebugTag-10]
CE0x42dadb0[i32_0||*Constant*|*SummSource*] <: CE0x42ec0c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x42ec0c0[i32_0||*Constant*] <: CE0x42dad40[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bf110[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608|*SummSource*] <: CE0x42bf070[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x42bf070[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608] <: CE0x42bef70[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b2e50[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] <: CE0x42bf070[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x42ec0c0[i32_0||*Constant*] <: CE0x42bf070[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x42d4200[i64_2||*Constant*|*SummSource*] <: CE0x42d34b0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x42d34b0[i64_2||*Constant*] <: CE0x42d4390[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d2bc0[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608|*SummSource*] <: CE0x42d4490[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x42d4490[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608] <: CE0x42d2c60[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x42bf070[selinux_task_setioprio:_tobool||security/selinux/hooks.c,3608] <: CE0x42d4490[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x42d34b0[i64_2||*Constant*] <: CE0x42d4490[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x42d6ed0[i64_1||*Constant*] <: CE0x42d4490[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x42d3a90[i64_0||*Constant*|*SummSource*] <: CE0x42d3960[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x42d3960[i64_0||*Constant*] <: CE0x42d3c90[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d3ec0[GLOBAL:___llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284||*SummSource*] <: CE0x42d3e50[GLOBAL:___llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284|] ;  [ConsDebugTag-9]
CE0x42d3e50[GLOBAL:___llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284|] <: CE0x42d3f50[GLOBAL:___llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac7260[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608|*SummSource*] <: CE0x4ac7120[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x4ac7120[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608] <: CE0x4ac7400[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
CE0x42d3960[i64_0||*Constant*] <: CE0x4ac7120[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x42d3e50[GLOBAL:___llvm_gcov_ctr284|Global_var:__llvm_gcov_ctr284|] <: CE0x4ac7120[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x42d4490[selinux_task_setioprio:_tmp2||security/selinux/hooks.c,3608] <: CE0x4ac7120[selinux_task_setioprio:_tmp3||security/selinux/hooks.c,3608] ;  [ConsDebugTag-10]
CE0x42d67b0[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608|*SummSource*] <: CE0x42d6680[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608] ;  [ConsDebugTag-9]
CE0x42d6680[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608] <: CE0x42c2750[selinux_task_setioprio:_tmp4||security/selinux/hooks.c,3608|*SummSink*] ;  [ConsDebugTag-8]
