Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x40ac5d0[selinux_task_setioprio:_entry|||*SummSource*] <: CE0x40c9140[selinux_task_setioprio:_entry||] ;  [ConsDebugTag-9]
CE0x40c9140[selinux_task_setioprio:_entry||] <: CE0x40a4410[selinux_task_setioprio:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a3be0[selinux_task_setioprio:_if.then|||*SummSource*] <: CE0x40b4130[selinux_task_setioprio:_if.then||] ;  [ConsDebugTag-9]
CE0x40b4130[selinux_task_setioprio:_if.then||] <: CE0x40a65a0[selinux_task_setioprio:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40c2320[selinux_task_setioprio:_bb|||*SummSource*] <: CE0x40c8bf0[selinux_task_setioprio:_bb||] ;  [ConsDebugTag-9]
CE0x40c8bf0[selinux_task_setioprio:_bb||] <: CE0x40c2390[selinux_task_setioprio:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40b5260[selinux_task_setioprio:_if.end|||*SummSource*] <: CE0x40b5650[selinux_task_setioprio:_if.end||] ;  [ConsDebugTag-9]
CE0x40b5650[selinux_task_setioprio:_if.end||] <: CE0x40b5000[selinux_task_setioprio:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40bb430[selinux_task_setioprio:_return|||*SummSource*] <: CE0x40b4df0[selinux_task_setioprio:_return||] ;  [ConsDebugTag-9]
CE0x40b4df0[selinux_task_setioprio:_return||] <: CE0x543e380[selinux_task_setioprio:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40b2000[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x40a4850[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x40a4850[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*] <: CE0x40af240[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40b4930[selinux_task_setioprio:_tmp|||*SummSource*] <: CE0x40c3e60[selinux_task_setioprio:_tmp||] ;  [ConsDebugTag-9]
CE0x40c3e60[selinux_task_setioprio:_tmp||] <: CE0x40b49d0[selinux_task_setioprio:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40a4850[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr284,_i64_0,_i64_0)||*Constant*] <: CE0x40c3e60[selinux_task_setioprio:_tmp||] ;  [ConsDebugTag-10]
CE0x40b48c0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x40c3e60[selinux_task_setioprio:_tmp||] ;  [ConsDebugTag-10]
CE0x40c3560[i64_1||*Constant*|*SummSource*] <: CE0x40c35d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x40c35d0[i64_1||*Constant*] <: CE0x40c34f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c8a90[selinux_task_setioprio:_tmp1|||*SummSource*] <: CE0x40c75c0[selinux_task_setioprio:_tmp1||] ;  [ConsDebugTag-9]
CE0x40c75c0[selinux_task_setioprio:_tmp1||] <: CE0x40c8a20[selinux_task_setioprio:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40c35d0[i64_1||*Constant*] <: CE0x40c75c0[selinux_task_setioprio:_tmp1||] ;  [ConsDebugTag-10]
CE0x40c3e60[selinux_task_setioprio:_tmp||] <: CE0x40c75c0[selinux_task_setioprio:_tmp1||] ;  [ConsDebugTag-10]
CE0x40c75c0[selinux_task_setioprio:_tmp1||] <: CE0x40b48c0[COLLAPSED:_GCMRE___llvm_gcov_ctr284_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a3a80[_call_void_mcount()_#3|||*SummSource*] <: CE0x40cb5f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x40cb5f0[_call_void_mcount()_#3||] <: CE0x40c1ad0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x40cb100[selinux_task_setioprio:_call||security/selinux/hooks.c,3607|*SummSource*] <: CE0x40c8b30[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] ;  [ConsDebugTag-9]
CE0x40c8b30[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] <: CE0x40a4b20[selinux_task_setioprio:_call||security/selinux/hooks.c,3607|*SummSink*] ;  [ConsDebugTag-8]
CE0x5eaab00[selinux_task_setioprio:_p||Function::selinux_task_setioprio&Arg::p::|*SummSource*] <: CE0x5eaa9f0[selinux_task_setioprio:_p||Function::selinux_task_setioprio&Arg::p::] ;  [ConsDebugTag-9]
CE0x5eaa9f0[selinux_task_setioprio:_p||Function::selinux_task_setioprio&Arg::p::] <: CE0x530b820[selinux_task_setioprio:_p||Function::selinux_task_setioprio&Arg::p::|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c21f0[GLOBAL:_cap_task_setioprio||*Constant*|*SummSource*] <: CE0x530b980[GLOBAL:_cap_task_setioprio||*Constant*] ;  [ConsDebugTag-9]
CE0x530b980[GLOBAL:_cap_task_setioprio||*Constant*] <: CE0x48eba20[GLOBAL:_cap_task_setioprio||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x40c2180[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x40c8b30[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] ;  [ConsDebugTag-10]
CE0x5eaa9f0[selinux_task_setioprio:_p||Function::selinux_task_setioprio&Arg::p::] <: CE0x40c8b30[selinux_task_setioprio:_call||security/selinux/hooks.c,3607] ;  [ConsDebugTag-10]
