Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 262144
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp15 = load i32, i32* %sid8, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp14 = load i32, i32* %sid, align 4, !dbg !27734
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x42a35a0[selinux_socket_unix_may_send:entry|||*SummSource*] <: CE0x42a34d0[selinux_socket_unix_may_send:entry||] ;  [ConsDebugTag-9]
CE0x42a34d0[selinux_socket_unix_may_send:entry||] <: CE0x42a59b0[selinux_socket_unix_may_send:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42a4b70[selinux_socket_unix_may_send:bb|||*SummSource*] <: CE0x42a51a0[selinux_socket_unix_may_send:bb||] ;  [ConsDebugTag-9]
CE0x42a51a0[selinux_socket_unix_may_send:bb||] <: CE0x42a76d0[selinux_socket_unix_may_send:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x429d750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x42a6e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x42a6e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] <: CE0x42a5900[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a5f70[selinux_socket_unix_may_send:tmp|||*SummSource*] <: CE0x429cd30[selinux_socket_unix_may_send:tmp||] ;  [ConsDebugTag-9]
CE0x429cd30[selinux_socket_unix_may_send:tmp||] <: CE0x42a6650[selinux_socket_unix_may_send:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42a6e90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_0)||*Constant*] <: CE0x429cd30[selinux_socket_unix_may_send:tmp||] ;  [ConsDebugTag-10]
CE0x42a7410[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x429cd30[selinux_socket_unix_may_send:tmp||] ;  [ConsDebugTag-10]
CE0x42a50f0[i64_1||*Constant*|*SummSource*] <: CE0x42a7db0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x42a7db0[i64_1||*Constant*] <: CE0x42af250[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x429caa0[selinux_socket_unix_may_send:tmp1|||*SummSource*] <: CE0x42aa380[selinux_socket_unix_may_send:tmp1||] ;  [ConsDebugTag-9]
CE0x42aa380[selinux_socket_unix_may_send:tmp1||] <: CE0x42a6c80[selinux_socket_unix_may_send:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x429cd30[selinux_socket_unix_may_send:tmp||] <: CE0x42aa380[selinux_socket_unix_may_send:tmp1||] ;  [ConsDebugTag-10]
CE0x42a7db0[i64_1||*Constant*] <: CE0x42aa380[selinux_socket_unix_may_send:tmp1||] ;  [ConsDebugTag-10]
CE0x42aa380[selinux_socket_unix_may_send:tmp1||] <: CE0x42a7410[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42a6860[i32_1||*Constant*|*SummSource*] <: CE0x42b30c0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x42b30c0[i32_1||*Constant*] <: CE0x42a5ec0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a7990[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295|*SummSource*] <: CE0x42a4ee0[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] ;  [ConsDebugTag-9]
CE0x42a4ee0[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] <: CE0x42a4750[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b30c0[i32_1||*Constant*] <: CE0x42a4ee0[selinux_socket_unix_may_send:ad||security/selinux/hooks.c|4295] ;  [ConsDebugTag-10]
CE0x42aa0c0[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296|*SummSource*] <: CE0x42a5590[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296] ;  [ConsDebugTag-9]
CE0x42a5590[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296] <: CE0x42c68b0[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296|*SummSink*] ;  [ConsDebugTag-8]
CE0x42b30c0[i32_1||*Constant*] <: CE0x42a5590[selinux_socket_unix_may_send:net||security/selinux/hooks.c|4296] ;  [ConsDebugTag-10]
CE0x42c6840[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x42c0000[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x42c0000[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*] <: CE0x42a5ca0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42a7ef0[selinux_socket_unix_may_send:tmp2|||*SummSource*] <: CE0x429d150[selinux_socket_unix_may_send:tmp2||] ;  [ConsDebugTag-9]
CE0x429d150[selinux_socket_unix_may_send:tmp2||] <: CE0x429d1c0[selinux_socket_unix_may_send:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42a7410[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x429d150[selinux_socket_unix_may_send:tmp2||] ;  [ConsDebugTag-10]
CE0x42c0000[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr340,_i64_0,_i64_1)||*Constant*] <: CE0x429d150[selinux_socket_unix_may_send:tmp2||] ;  [ConsDebugTag-10]
CE0x42b2eb0[selinux_socket_unix_may_send:tmp3|||*SummSource*] <: CE0x42b32a0[selinux_socket_unix_may_send:tmp3||] ;  [ConsDebugTag-9]
CE0x42b32a0[selinux_socket_unix_may_send:tmp3||] <: CE0x42b2c50[selinux_socket_unix_may_send:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x429d150[selinux_socket_unix_may_send:tmp2||] <: CE0x42b32a0[selinux_socket_unix_may_send:tmp3||] ;  [ConsDebugTag-10]
CE0x42a7db0[i64_1||*Constant*] <: CE0x42b32a0[selinux_socket_unix_may_send:tmp3||] ;  [ConsDebugTag-10]
CE0x42b32a0[selinux_socket_unix_may_send:tmp3||] <: CE0x42a7410[COLLAPSED:_GCMRE___llvm_gcov_ctr340_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42b4c70[_call_void_mcount()_#3|||*SummSource*] <: CE0x57bcda0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x57bcda0[_call_void_mcount()_#3||] <: CE0x42b82a0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42a4a10[i32_5||*Constant*|*SummSource*] <: CE0x42b8390[i32_5||*Constant*] ;  [ConsDebugTag-9]
