Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5748bf0[selinux_socket_getsockname:entry|||*SummSource*] <: CE0x575a840[selinux_socket_getsockname:entry||] ;  [ConsDebugTag-9]
CE0x575a840[selinux_socket_getsockname:entry||] <: CE0x5740f30[selinux_socket_getsockname:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x573bd50[selinux_socket_getsockname:bb|||*SummSource*] <: CE0x573c4b0[selinux_socket_getsockname:bb||] ;  [ConsDebugTag-9]
CE0x573c4b0[selinux_socket_getsockname:bb||] <: CE0x573ea10[selinux_socket_getsockname:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5733040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x573e3e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x573e3e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*] <: CE0x573b930[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x573ca70[selinux_socket_getsockname:tmp|||*SummSource*] <: CE0x573b7d0[selinux_socket_getsockname:tmp||] ;  [ConsDebugTag-9]
CE0x573b7d0[selinux_socket_getsockname:tmp||] <: CE0x573d0a0[selinux_socket_getsockname:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x573e3e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*] <: CE0x573b7d0[selinux_socket_getsockname:tmp||] ;  [ConsDebugTag-10]
CE0x573e540[COLLAPSED:_GCMRE___llvm_gcov_ctr363_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x573b7d0[selinux_socket_getsockname:tmp||] ;  [ConsDebugTag-10]
CE0x573de60[i64_1||*Constant*|*SummSource*] <: CE0x573d6d0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x573d6d0[i64_1||*Constant*] <: CE0x5732f90[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x573c6c0[selinux_socket_getsockname:tmp1|||*SummSource*] <: CE0x5740fe0[selinux_socket_getsockname:tmp1||] ;  [ConsDebugTag-9]
CE0x5740fe0[selinux_socket_getsockname:tmp1||] <: CE0x573c400[selinux_socket_getsockname:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x573b7d0[selinux_socket_getsockname:tmp||] <: CE0x5740fe0[selinux_socket_getsockname:tmp1||] ;  [ConsDebugTag-10]
CE0x573d6d0[i64_1||*Constant*] <: CE0x5740fe0[selinux_socket_getsockname:tmp1||] ;  [ConsDebugTag-10]
CE0x5740fe0[selinux_socket_getsockname:tmp1||] <: CE0x573e540[COLLAPSED:_GCMRE___llvm_gcov_ctr363_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x573df10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5733930[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
