Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x452a850[selinux_socket_setsockopt:entry|||*SummSource*] <: CE0x4522320[selinux_socket_setsockopt:entry||] ;  [ConsDebugTag-9]
CE0x4522320[selinux_socket_setsockopt:entry||] <: CE0x45227f0[selinux_socket_setsockopt:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x452bb20[selinux_socket_setsockopt:if.then|||*SummSource*] <: CE0x453e6e0[selinux_socket_setsockopt:if.then||] ;  [ConsDebugTag-9]
CE0x453e6e0[selinux_socket_setsockopt:if.then||] <: CE0x452c3e0[selinux_socket_setsockopt:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x452d1a0[selinux_socket_setsockopt:bb|||*SummSource*] <: CE0x452cac0[selinux_socket_setsockopt:bb||] ;  [ConsDebugTag-9]
CE0x452cac0[selinux_socket_setsockopt:bb||] <: CE0x452d670[selinux_socket_setsockopt:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x452b320[selinux_socket_setsockopt:if.end|||*SummSource*] <: CE0x452dd50[selinux_socket_setsockopt:if.end||] ;  [ConsDebugTag-9]
CE0x452dd50[selinux_socket_setsockopt:if.end||] <: CE0x452b7f0[selinux_socket_setsockopt:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x454cbd0[selinux_socket_setsockopt:return|||*SummSource*] <: CE0x4530320[selinux_socket_setsockopt:return||] ;  [ConsDebugTag-9]
CE0x4530320[selinux_socket_setsockopt:return||] <: CE0x4527c00[selinux_socket_setsockopt:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4528d30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4522cc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4522cc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*] <: CE0x4535f10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x452b8a0[selinux_socket_setsockopt:tmp|||*SummSource*] <: CE0x452b090[selinux_socket_setsockopt:tmp||] ;  [ConsDebugTag-9]
CE0x452b090[selinux_socket_setsockopt:tmp||] <: CE0x452ba00[selinux_socket_setsockopt:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4522cc0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr366,_i64_0,_i64_0)||*Constant*] <: CE0x452b090[selinux_socket_setsockopt:tmp||] ;  [ConsDebugTag-10]
CE0x452c490[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x452b090[selinux_socket_setsockopt:tmp||] ;  [ConsDebugTag-10]
CE0x452c120[i64_1||*Constant*|*SummSource*] <: CE0x454cde0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x454cde0[i64_1||*Constant*] <: CE0x4522270[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x452ad20[selinux_socket_setsockopt:tmp1|||*SummSource*] <: CE0x45286a0[selinux_socket_setsockopt:tmp1||] ;  [ConsDebugTag-9]
CE0x45286a0[selinux_socket_setsockopt:tmp1||] <: CE0x452d9e0[selinux_socket_setsockopt:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x452b090[selinux_socket_setsockopt:tmp||] <: CE0x45286a0[selinux_socket_setsockopt:tmp1||] ;  [ConsDebugTag-10]
CE0x454cde0[i64_1||*Constant*] <: CE0x45286a0[selinux_socket_setsockopt:tmp1||] ;  [ConsDebugTag-10]
CE0x45286a0[selinux_socket_setsockopt:tmp1||] <: CE0x452c490[COLLAPSED:_GCMRE___llvm_gcov_ctr366_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45303d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x452cf90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x452cf90[_call_void_mcount()_#3||] <: CE0x452da90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x454ce90[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238|*SummSource*] <: CE0x452ca10[selinux_socket_setsockopt:call||security/selinux/hooks.c,4238] ;  [ConsDebugTag-9]
