Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5ac03a0[selinux_inode_readlink:entry|||*SummSource*] <: CE0x5abffb0[selinux_inode_readlink:entry||] ;  [ConsDebugTag-9]
CE0x5abffb0[selinux_inode_readlink:entry||] <: CE0x5abee50[selinux_inode_readlink:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aafd50[selinux_inode_readlink:do.end|||*SummSource*] <: CE0x5aafc80[selinux_inode_readlink:do.end||] ;  [ConsDebugTag-9]
CE0x5aafc80[selinux_inode_readlink:do.end||] <: CE0x5ac0d10[selinux_inode_readlink:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5abff20[selinux_inode_readlink:land.lhs.true|||*SummSource*] <: CE0x5ad7670[selinux_inode_readlink:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x5ad7670[selinux_inode_readlink:land.lhs.true||] <: CE0x5ac0310[selinux_inode_readlink:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5abfcc0[selinux_inode_readlink:land.lhs.true2|||*SummSource*] <: CE0x5aafa60[selinux_inode_readlink:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x5aafa60[selinux_inode_readlink:land.lhs.true2||] <: CE0x5ad77a0[selinux_inode_readlink:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aaf460[selinux_inode_readlink:bb|||*SummSource*] <: CE0x6edec20[selinux_inode_readlink:bb||] ;  [ConsDebugTag-9]
CE0x6edec20[selinux_inode_readlink:bb||] <: CE0x5aaec60[selinux_inode_readlink:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aafb30[selinux_inode_readlink:do.body|||*SummSource*] <: CE0x5abfab0[selinux_inode_readlink:do.body||] ;  [ConsDebugTag-9]
CE0x5abfab0[selinux_inode_readlink:do.body||] <: CE0x5ab3450[selinux_inode_readlink:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5abf5d0[selinux_inode_readlink:if.then|||*SummSource*] <: CE0x5ab34c0[selinux_inode_readlink:if.then||] ;  [ConsDebugTag-9]
CE0x5ab34c0[selinux_inode_readlink:if.then||] <: CE0x5abf690[selinux_inode_readlink:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5abec40[selinux_inode_readlink:if.end|||*SummSource*] <: CE0x5ae8b50[selinux_inode_readlink:if.end||] ;  [ConsDebugTag-9]
CE0x5ae8b50[selinux_inode_readlink:if.end||] <: CE0x5abda80[selinux_inode_readlink:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5ace200[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5abdb30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5abdb30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_0)||*Constant*] <: CE0x6dad280[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6dad2f0[selinux_inode_readlink:tmp|||*SummSource*] <: CE0x6dad360[selinux_inode_readlink:tmp||] ;  [ConsDebugTag-9]
CE0x6dad360[selinux_inode_readlink:tmp||] <: CE0x5aae930[selinux_inode_readlink:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5abdb30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr229,_i64_0,_i64_0)||*Constant*] <: CE0x6dad360[selinux_inode_readlink:tmp||] ;  [ConsDebugTag-10]
CE0x5ae8830[COLLAPSED:_GCMRE___llvm_gcov_ctr229_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x6dad360[selinux_inode_readlink:tmp||] ;  [ConsDebugTag-10]
CE0x5aaea10[i64_1||*Constant*|*SummSource*] <: CE0x5aae9a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5aae9a0[i64_1||*Constant*] <: CE0x5aaea80[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad5880[selinux_inode_readlink:tmp1|||*SummSource*] <: CE0x5ad5810[selinux_inode_readlink:tmp1||] ;  [ConsDebugTag-9]
CE0x5ad5810[selinux_inode_readlink:tmp1||] <: CE0x5ad5920[selinux_inode_readlink:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
