Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 39
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp14 = load i32, i32* %ctx_sid, align 4, !dbg !27722
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 %fl_secid
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x426ddf0[selinux_xfrm_policy_lookup:entry|||*SummSource*] <: CE0x4271720[selinux_xfrm_policy_lookup:entry||] ;  [ConsDebugTag-9]
CE0x4271720[selinux_xfrm_policy_lookup:entry||] <: CE0x4257cb0[selinux_xfrm_policy_lookup:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4252ad0[selinux_xfrm_policy_lookup:if.then2|||*SummSource*] <: CE0x4253230[selinux_xfrm_policy_lookup:if.then2||] ;  [ConsDebugTag-9]
CE0x4253230[selinux_xfrm_policy_lookup:if.then2||] <: CE0x4255630[selinux_xfrm_policy_lookup:if.then2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42547c0[selinux_xfrm_policy_lookup:if.end|||*SummSource*] <: CE0x4254ea0[selinux_xfrm_policy_lookup:if.end||] ;  [ConsDebugTag-9]
CE0x4254ea0[selinux_xfrm_policy_lookup:if.end||] <: CE0x42540e0[selinux_xfrm_policy_lookup:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x424dd30[selinux_xfrm_policy_lookup:bb|||*SummSource*] <: CE0x4253a00[selinux_xfrm_policy_lookup:bb||] ;  [ConsDebugTag-9]
CE0x4253a00[selinux_xfrm_policy_lookup:bb||] <: CE0x4252290[selinux_xfrm_policy_lookup:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4260aa0[selinux_xfrm_policy_lookup:cond.true|||*SummSource*] <: CE0x424e280[selinux_xfrm_policy_lookup:cond.true||] ;  [ConsDebugTag-9]
CE0x424e280[selinux_xfrm_policy_lookup:cond.true||] <: CE0x42893a0[selinux_xfrm_policy_lookup:cond.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4250740[selinux_xfrm_policy_lookup:if.end3|||*SummSource*] <: CE0x425e0b0[selinux_xfrm_policy_lookup:if.end3||] ;  [ConsDebugTag-9]
CE0x425e0b0[selinux_xfrm_policy_lookup:if.end3||] <: CE0x425f760[selinux_xfrm_policy_lookup:if.end3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x425aa80[selinux_xfrm_policy_lookup:return|||*SummSource*] <: CE0x425d740[selinux_xfrm_policy_lookup:return||] ;  [ConsDebugTag-9]
CE0x425d740[selinux_xfrm_policy_lookup:return||] <: CE0x426dc60[selinux_xfrm_policy_lookup:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4252c80[selinux_xfrm_policy_lookup:cond.end|||*SummSource*] <: CE0x426d9a0[selinux_xfrm_policy_lookup:cond.end||] ;  [ConsDebugTag-9]
CE0x426d9a0[selinux_xfrm_policy_lookup:cond.end||] <: CE0x4253660[selinux_xfrm_policy_lookup:cond.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x424e040[selinux_xfrm_policy_lookup:cond.false|||*SummSource*] <: CE0x424da40[selinux_xfrm_policy_lookup:cond.false||] ;  [ConsDebugTag-9]
CE0x424da40[selinux_xfrm_policy_lookup:cond.false||] <: CE0x4255890[selinux_xfrm_policy_lookup:cond.false|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4260890[selinux_xfrm_policy_lookup:if.then|||*SummSource*] <: CE0x4260cd0[selinux_xfrm_policy_lookup:if.then||] ;  [ConsDebugTag-9]
CE0x4260cd0[selinux_xfrm_policy_lookup:if.then||] <: CE0x4260680[selinux_xfrm_policy_lookup:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4252550[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4253950[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4253950[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*] <: CE0x42524a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42542f0[selinux_xfrm_policy_lookup:tmp|||*SummSource*] <: CE0x578aeb0[selinux_xfrm_policy_lookup:tmp||] ;  [ConsDebugTag-9]
CE0x578aeb0[selinux_xfrm_policy_lookup:tmp||] <: CE0x42538a0[selinux_xfrm_policy_lookup:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4253390[COLLAPSED:_GCMRE___llvm_gcov_ctr220_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x578aeb0[selinux_xfrm_policy_lookup:tmp||] ;  [ConsDebugTag-10]
CE0x4253950[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr220,_i64_0,_i64_0)||*Constant*] <: CE0x578aeb0[selinux_xfrm_policy_lookup:tmp||] ;  [ConsDebugTag-10]
