Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_4096||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3b7c250[selinux_shm_shmat:_entry|||*SummSource*] <: CE0x3b75980[selinux_shm_shmat:_entry||] ;  [ConsDebugTag-9]
CE0x3b75980[selinux_shm_shmat:_entry||] <: CE0x3b792a0[selinux_shm_shmat:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b58450[selinux_shm_shmat:_if.end|||*SummSource*] <: CE0x3b58520[selinux_shm_shmat:_if.end||] ;  [ConsDebugTag-9]
CE0x3b58520[selinux_shm_shmat:_if.end||] <: CE0x3b67650[selinux_shm_shmat:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b7c1c0[selinux_shm_shmat:_if.else|||*SummSource*] <: CE0x3b68830[selinux_shm_shmat:_if.else||] ;  [ConsDebugTag-9]
CE0x3b68830[selinux_shm_shmat:_if.else||] <: CE0x3b758f0[selinux_shm_shmat:_if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b67700[selinux_shm_shmat:_bb|||*SummSource*] <: CE0x3b57340[selinux_shm_shmat:_bb||] ;  [ConsDebugTag-9]
CE0x3b57340[selinux_shm_shmat:_bb||] <: CE0x3b62a20[selinux_shm_shmat:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b57e90[selinux_shm_shmat:_if.then|||*SummSource*] <: CE0x3b59ea0[selinux_shm_shmat:_if.then||] ;  [ConsDebugTag-9]
CE0x3b59ea0[selinux_shm_shmat:_if.then||] <: CE0x3b5f730[selinux_shm_shmat:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b685d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3b57f50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3b57f50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_0)||*Constant*] <: CE0x3b683c0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b5abd0[selinux_shm_shmat:_tmp|||*SummSource*] <: CE0x3b5ac40[selinux_shm_shmat:_tmp||] ;  [ConsDebugTag-9]
CE0x3b5ac40[selinux_shm_shmat:_tmp||] <: CE0x3b7c3a0[selinux_shm_shmat:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b57d20[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3b5ac40[selinux_shm_shmat:_tmp||] ;  [ConsDebugTag-10]
CE0x3b57f50[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr316,_i64_0,_i64_0)||*Constant*] <: CE0x3b5ac40[selinux_shm_shmat:_tmp||] ;  [ConsDebugTag-10]
CE0x3b67e90[i64_1||*Constant*|*SummSource*] <: CE0x3b67f00[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3b67f00[i64_1||*Constant*] <: CE0x3b5b070[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b7c2f0[selinux_shm_shmat:_tmp1|||*SummSource*] <: CE0x3b5b330[selinux_shm_shmat:_tmp1||] ;  [ConsDebugTag-9]
CE0x3b5b330[selinux_shm_shmat:_tmp1||] <: CE0x3b67f70[selinux_shm_shmat:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b5ac40[selinux_shm_shmat:_tmp||] <: CE0x3b5b330[selinux_shm_shmat:_tmp1||] ;  [ConsDebugTag-10]
CE0x3b67f00[i64_1||*Constant*] <: CE0x3b5b330[selinux_shm_shmat:_tmp1||] ;  [ConsDebugTag-10]
CE0x3b5b330[selinux_shm_shmat:_tmp1||] <: CE0x3b57d20[COLLAPSED:_GCMRE___llvm_gcov_ctr316_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3b66ba0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3b7f310[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3b7f310[_call_void_mcount()_#3||] <: CE0x3b603d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b74fd0[i32_4096||*Constant*|*SummSource*] <: CE0x3b7f3d0[i32_4096||*Constant*] ;  [ConsDebugTag-9]
CE0x3b7f3d0[i32_4096||*Constant*] <: CE0x3b5fe60[i32_4096||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ef4a0[selinux_shm_shmat:_shmflg||Function::selinux_shm_shmat&Arg::shmflg::|*SummSource*] <: CE0x3b60e60[selinux_shm_shmat:_shmflg||Function::selinux_shm_shmat&Arg::shmflg::] ;  [ConsDebugTag-9]
CE0x3b60e60[selinux_shm_shmat:_shmflg||Function::selinux_shm_shmat&Arg::shmflg::] <: CE0x3b750a0[selinux_shm_shmat:_shmflg||Function::selinux_shm_shmat&Arg::shmflg::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b63530[selinux_shm_shmat:_and||security/selinux/hooks.c,5374|*SummSource*] <: CE0x3b75180[selinux_shm_shmat:_and||security/selinux/hooks.c,5374] ;  [ConsDebugTag-9]
CE0x3b75180[selinux_shm_shmat:_and||security/selinux/hooks.c,5374] <: CE0x3b635d0[selinux_shm_shmat:_and||security/selinux/hooks.c,5374|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b60e60[selinux_shm_shmat:_shmflg||Function::selinux_shm_shmat&Arg::shmflg::] <: CE0x3b75180[selinux_shm_shmat:_and||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x3b7f3d0[i32_4096||*Constant*] <: CE0x3b75180[selinux_shm_shmat:_and||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x3b7e0b0[i32_0||*Constant*|*SummSource*] <: CE0x3b60ed0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3b60ed0[i32_0||*Constant*] <: CE0x3b7e120[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b5ae60[selinux_shm_shmat:_tobool||security/selinux/hooks.c,5374|*SummSource*] <: CE0x3b75110[selinux_shm_shmat:_tobool||security/selinux/hooks.c,5374] ;  [ConsDebugTag-9]
CE0x3b75110[selinux_shm_shmat:_tobool||security/selinux/hooks.c,5374] <: CE0x3b757b0[selinux_shm_shmat:_tobool||security/selinux/hooks.c,5374|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b60ed0[i32_0||*Constant*] <: CE0x3b75110[selinux_shm_shmat:_tobool||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x3b75180[selinux_shm_shmat:_and||security/selinux/hooks.c,5374] <: CE0x3b75110[selinux_shm_shmat:_tobool||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x3b65f80[i64_2||*Constant*|*SummSource*] <: CE0x3b756b0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x3b756b0[i64_2||*Constant*] <: CE0x3b75820[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b788e0[selinux_shm_shmat:_tmp2||security/selinux/hooks.c,5374|*SummSource*] <: CE0x3b787e0[selinux_shm_shmat:_tmp2||security/selinux/hooks.c,5374] ;  [ConsDebugTag-9]
CE0x3b787e0[selinux_shm_shmat:_tmp2||security/selinux/hooks.c,5374] <: CE0x5aae980[selinux_shm_shmat:_tmp2||security/selinux/hooks.c,5374|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b67f00[i64_1||*Constant*] <: CE0x3b787e0[selinux_shm_shmat:_tmp2||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x3b75110[selinux_shm_shmat:_tobool||security/selinux/hooks.c,5374] <: CE0x3b787e0[selinux_shm_shmat:_tmp2||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x3b756b0[i64_2||*Constant*] <: CE0x3b787e0[selinux_shm_shmat:_tmp2||security/selinux/hooks.c,5374] ;  [ConsDebugTag-10]
CE0x5aaea40[GLOBAL:___llvm_gcov_ctr316|Global_var:__llvm_gcov_ctr316||*SummSource*] <: CE0x3b66070[GLOBAL:___llvm_gcov_ctr316|Global_var:__llvm_gcov_ctr316|] ;  [ConsDebugTag-9]
CE0x3b66070[GLOBAL:___llvm_gcov_ctr316|Global_var:__llvm_gcov_ctr316|] <: CE0x3b681b0[GLOBAL:___llvm_gcov_ctr316|Global_var:__llvm_gcov_ctr316||*SummSink*] ;  [ConsDebugTag-8]
CE0x3b77710[i64_0||*Constant*|*SummSource*] <: CE0x5aaeab0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5aaeab0[i64_0||*Constant*] <: CE0x342c0e0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3b51230[selinux_shm_shmat:_tmp3||security/selinux/hooks.c,5374|*SummSource*] <: CE0x3b511c0[selinux_shm_shmat:_tmp3||security/selinux/hooks.c,5374] ;  [ConsDebugTag-9]
CE0x3b511c0[selinux_shm_shmat:_tmp3||security/selinux/hooks.c,5374] <: CE0x3b7dd20[selinux_shm_shmat:_tmp3||security/selinux/hooks.c,5374|*SummSink*] ;  [ConsDebugTag-8]
