Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x527b900[selinux_socket_shutdown:_entry|||*SummSource*] <: CE0x5291290[selinux_socket_shutdown:_entry||] ;  [ConsDebugTag-9]
CE0x5291290[selinux_socket_shutdown:_entry||] <: CE0x52776c0[selinux_socket_shutdown:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5275510[selinux_socket_shutdown:_bb|||*SummSource*] <: CE0x5272ae0[selinux_socket_shutdown:_bb||] ;  [ConsDebugTag-9]
CE0x5272ae0[selinux_socket_shutdown:_bb||] <: CE0x5274d80[selinux_socket_shutdown:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x526a720[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x52745f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x52745f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_0)||*Constant*] <: CE0x5272430[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5269a00[selinux_socket_shutdown:_tmp|||*SummSource*] <: CE0x526a3b0[selinux_socket_shutdown:_tmp||] ;  [ConsDebugTag-9]
CE0x526a3b0[selinux_socket_shutdown:_tmp||] <: CE0x5273570[selinux_socket_shutdown:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52745f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_0)||*Constant*] <: CE0x526a3b0[selinux_socket_shutdown:_tmp||] ;  [ConsDebugTag-10]
CE0x5275040[COLLAPSED:_GCMRE___llvm_gcov_ctr367_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x526a3b0[selinux_socket_shutdown:_tmp||] ;  [ConsDebugTag-10]
CE0x52753b0[i64_1||*Constant*|*SummSource*] <: CE0x5273d00[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5273d00[i64_1||*Constant*] <: CE0x5293b20[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5272850[selinux_socket_shutdown:_tmp1|||*SummSource*] <: CE0x527aa30[selinux_socket_shutdown:_tmp1||] ;  [ConsDebugTag-9]
CE0x527aa30[selinux_socket_shutdown:_tmp1||] <: CE0x5270100[selinux_socket_shutdown:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x526a3b0[selinux_socket_shutdown:_tmp||] <: CE0x527aa30[selinux_socket_shutdown:_tmp1||] ;  [ConsDebugTag-10]
CE0x5273d00[i64_1||*Constant*] <: CE0x527aa30[selinux_socket_shutdown:_tmp1||] ;  [ConsDebugTag-10]
CE0x527aa30[selinux_socket_shutdown:_tmp1||] <: CE0x5275040[COLLAPSED:_GCMRE___llvm_gcov_ctr367_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5294390[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5274750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5274750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_1)||*Constant*] <: CE0x5272da0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x527a800[selinux_socket_shutdown:_tmp2|||*SummSource*] <: CE0x5271d40[selinux_socket_shutdown:_tmp2||] ;  [ConsDebugTag-9]
CE0x5271d40[selinux_socket_shutdown:_tmp2||] <: CE0x527eb90[selinux_socket_shutdown:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5274750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr367,_i64_0,_i64_1)||*Constant*] <: CE0x5271d40[selinux_socket_shutdown:_tmp2||] ;  [ConsDebugTag-10]
CE0x5275040[COLLAPSED:_GCMRE___llvm_gcov_ctr367_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5271d40[selinux_socket_shutdown:_tmp2||] ;  [ConsDebugTag-10]
CE0x52849a0[selinux_socket_shutdown:_tmp3|||*SummSource*] <: CE0x527d6d0[selinux_socket_shutdown:_tmp3||] ;  [ConsDebugTag-9]
CE0x527d6d0[selinux_socket_shutdown:_tmp3||] <: CE0x527f6f0[selinux_socket_shutdown:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5271d40[selinux_socket_shutdown:_tmp2||] <: CE0x527d6d0[selinux_socket_shutdown:_tmp3||] ;  [ConsDebugTag-10]
CE0x5273d00[i64_1||*Constant*] <: CE0x527d6d0[selinux_socket_shutdown:_tmp3||] ;  [ConsDebugTag-10]
CE0x527d6d0[selinux_socket_shutdown:_tmp3||] <: CE0x5275040[COLLAPSED:_GCMRE___llvm_gcov_ctr367_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x528d8e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x52941b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x52941b0[_call_void_mcount()_#3||] <: CE0x52729b0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5269bf0[selinux_socket_shutdown:_call||security/selinux/hooks.c,4253|*SummSource*] <: CE0x5298060[selinux_socket_shutdown:_call||security/selinux/hooks.c,4253] ;  [ConsDebugTag-9]
CE0x5298060[selinux_socket_shutdown:_call||security/selinux/hooks.c,4253] <: CE0x5273e60[selinux_socket_shutdown:_call||security/selinux/hooks.c,4253|*SummSink*] ;  [ConsDebugTag-8]
CE0x52720c0[GLOBAL:_get_current||*Constant*|*SummSource*] <: CE0x527f640[GLOBAL:_get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x527f640[GLOBAL:_get_current||*Constant*] <: CE0x5269ab0[GLOBAL:_get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5269c90[get_current:_entry|||*SummSource*] <: CE0x5274f90[get_current:_entry||] ;  [ConsDebugTag-9]
CE0x5274f90[get_current:_entry||] <: CE0x5285fb0[get_current:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52778d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x5280a30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x5280a30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5274ac0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x5280a30[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x5298060[selinux_socket_shutdown:_call||security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x5273420[selinux_socket_shutdown:_sock||Function::selinux_socket_shutdown&Arg::sock::|*SummSource*] <: CE0x5282070[selinux_socket_shutdown:_sock||Function::selinux_socket_shutdown&Arg::sock::] ;  [ConsDebugTag-9]
CE0x5282070[selinux_socket_shutdown:_sock||Function::selinux_socket_shutdown&Arg::sock::] <: CE0x52755c0[selinux_socket_shutdown:_sock||Function::selinux_socket_shutdown&Arg::sock::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5280c10[i32_5||*Constant*|*SummSource*] <: CE0x5280650[i32_5||*Constant*] ;  [ConsDebugTag-9]
CE0x5280650[i32_5||*Constant*] <: CE0x5280c80[i32_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x526a000[i32_0||*Constant*|*SummSource*] <: CE0x5280820[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5280820[i32_0||*Constant*] <: CE0x5273f10[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5272cf0[selinux_socket_shutdown:_sk||security/selinux/hooks.c,4253|*SummSource*] <: CE0x5294700[selinux_socket_shutdown:_sk||security/selinux/hooks.c,4253] ;  [ConsDebugTag-9]
CE0x5294700[selinux_socket_shutdown:_sk||security/selinux/hooks.c,4253] <: CE0x5273ba0[selinux_socket_shutdown:_sk||security/selinux/hooks.c,4253|*SummSink*] ;  [ConsDebugTag-8]
CE0x5280650[i32_5||*Constant*] <: CE0x5294700[selinux_socket_shutdown:_sk||security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x5280820[i32_0||*Constant*] <: CE0x5294700[selinux_socket_shutdown:_sk||security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x5282070[selinux_socket_shutdown:_sock||Function::selinux_socket_shutdown&Arg::sock::] <: CE0x5294700[selinux_socket_shutdown:_sk||security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
CE0x526f190[selinux_socket_shutdown:_tmp4||*LoadInst*|security/selinux/hooks.c,4253|*SummSource*] <: CE0x5293fe0[selinux_socket_shutdown:_tmp4||*LoadInst*|security/selinux/hooks.c,4253] ;  [ConsDebugTag-9]
CE0x5293fe0[selinux_socket_shutdown:_tmp4||*LoadInst*|security/selinux/hooks.c,4253] <: CE0x526f300[selinux_socket_shutdown:_tmp4||*LoadInst*|security/selinux/hooks.c,4253|*SummSink*] ;  [ConsDebugTag-8]
CE0x528d090[32:_%struct.sock*,_:_CRE_32,40_|*MultipleSource*|security/selinux/hooks.c,4253|Function::selinux_socket_shutdown&Arg::sock::] <: CE0x5293fe0[selinux_socket_shutdown:_tmp4||*LoadInst*|security/selinux/hooks.c,4253] ;  [ConsDebugTag-10]
