Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27721
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a3ab60[selinux_kernel_create_files_as:entry|||*SummSource*] <: CE0x5a3a950[selinux_kernel_create_files_as:entry||] ;  [ConsDebugTag-9]
CE0x5a3a950[selinux_kernel_create_files_as:entry||] <: CE0x5a3adc0[selinux_kernel_create_files_as:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a47e80[selinux_kernel_create_files_as:bb|||*SummSource*] <: CE0x5a3b1b0[selinux_kernel_create_files_as:bb||] ;  [ConsDebugTag-9]
CE0x5a3b1b0[selinux_kernel_create_files_as:bb||] <: CE0x5a2af90[selinux_kernel_create_files_as:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3a8c0[selinux_kernel_create_files_as:if.end|||*SummSource*] <: CE0x5a50fa0[selinux_kernel_create_files_as:if.end||] ;  [ConsDebugTag-9]
CE0x5a50fa0[selinux_kernel_create_files_as:if.end||] <: CE0x5a3ad30[selinux_kernel_create_files_as:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2ae30[selinux_kernel_create_files_as:if.then|||*SummSource*] <: CE0x5a4e6c0[selinux_kernel_create_files_as:if.then||] ;  [ConsDebugTag-9]
CE0x5a4e6c0[selinux_kernel_create_files_as:if.then||] <: CE0x6f401b0[selinux_kernel_create_files_as:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a498c0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a49850[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a49850[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*] <: CE0x5a3a390[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a38890[selinux_kernel_create_files_as:tmp|||*SummSource*] <: CE0x5a3a400[selinux_kernel_create_files_as:tmp||] ;  [ConsDebugTag-9]
CE0x5a3a400[selinux_kernel_create_files_as:tmp||] <: CE0x5a476e0[selinux_kernel_create_files_as:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3a470[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a3a400[selinux_kernel_create_files_as:tmp||] ;  [ConsDebugTag-10]
CE0x5a49850[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*] <: CE0x5a3a400[selinux_kernel_create_files_as:tmp||] ;  [ConsDebugTag-10]
CE0x70e82b0[i64_1||*Constant*|*SummSource*] <: CE0x5a38970[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a38970[i64_1||*Constant*] <: CE0x70e8320[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x79a8960[selinux_kernel_create_files_as:tmp1|||*SummSource*] <: CE0x53260f0[selinux_kernel_create_files_as:tmp1||] ;  [ConsDebugTag-9]
CE0x53260f0[selinux_kernel_create_files_as:tmp1||] <: CE0x79a8a00[selinux_kernel_create_files_as:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a38970[i64_1||*Constant*] <: CE0x53260f0[selinux_kernel_create_files_as:tmp1||] ;  [ConsDebugTag-10]
CE0x5a3a400[selinux_kernel_create_files_as:tmp||] <: CE0x53260f0[selinux_kernel_create_files_as:tmp1||] ;  [ConsDebugTag-10]
CE0x53260f0[selinux_kernel_create_files_as:tmp1||] <: CE0x5a3a470[COLLAPSED:_GCMRE___llvm_gcov_ctr277_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a3a6b0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5326080[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5326080[_call_void_mcount()_#3||] <: CE0x5a3a7f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x7766ab0[i32_10||*Constant*|*SummSource*] <: CE0x7766930[i32_10||*Constant*] ;  [ConsDebugTag-9]
CE0x7766930[i32_10||*Constant*] <: CE0x5a393f0[i32_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6e0dd20[i32_0||*Constant*|*SummSource*] <: CE0x5a49c10[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5a49c10[i32_0||*Constant*] <: CE0x5a49ab0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2a790[selinux_kernel_create_files_as:inode||Function::selinux_kernel_create_files_as&Arg::inode::|*SummSource*] <: CE0x6e0de30[selinux_kernel_create_files_as:inode||Function::selinux_kernel_create_files_as&Arg::inode::] ;  [ConsDebugTag-9]
CE0x6e0de30[selinux_kernel_create_files_as:inode||Function::selinux_kernel_create_files_as&Arg::inode::] <: CE0x6e0ddc0[selinux_kernel_create_files_as:inode||Function::selinux_kernel_create_files_as&Arg::inode::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2a910[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543|*SummSource*] <: CE0x5a2a830[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] ;  [ConsDebugTag-9]
CE0x5a2a830[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] <: CE0x5a49610[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a49c10[i32_0||*Constant*] <: CE0x5a2a830[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x6e0de30[selinux_kernel_create_files_as:inode||Function::selinux_kernel_create_files_as&Arg::inode::] <: CE0x5a2a830[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x7766930[i32_10||*Constant*] <: CE0x5a2a830[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x5a59f80[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543|*SummSource*] <: CE0x5a59860[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543] ;  [ConsDebugTag-9]
CE0x5a59860[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543] <: CE0x5a5a160[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2a830[selinux_kernel_create_files_as:i_security||security/selinux/hooks.c,3543] <: CE0x5a59860[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x5a368d0[56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_kernel_create_files_as&Arg::inode::|security/selinux/hooks.c,3543] <: CE0x5a59860[selinux_kernel_create_files_as:tmp2||*LoadInst*|security/selinux/hooks.c,3543] ;  [ConsDebugTag-10]
CE0x5a8c460[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543|*SummSource*] <: CE0x5a5a340[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543] ;  [ConsDebugTag-9]
CE0x5a5a340[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543] <: CE0x5a8c4d0[selinux_kernel_create_files_as:tmp3||security/selinux/hooks.c,3543|*SummSink*] ;  [ConsDebugTag-8]
