Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 48
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp6 = load i32, i32* %sid1, align 4, !dbg !27721
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4e44990[selinux_kernel_create_files_as:entry|||*SummSource*] <: CE0x4e54e50[selinux_kernel_create_files_as:entry||] ;  [ConsDebugTag-9]
CE0x4e54e50[selinux_kernel_create_files_as:entry||] <: CE0x4e45a00[selinux_kernel_create_files_as:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e4fab0[selinux_kernel_create_files_as:if.then|||*SummSource*] <: CE0x4e54790[selinux_kernel_create_files_as:if.then||] ;  [ConsDebugTag-9]
CE0x4e54790[selinux_kernel_create_files_as:if.then||] <: CE0x4e64560[selinux_kernel_create_files_as:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e55cb0[selinux_kernel_create_files_as:if.end|||*SummSource*] <: CE0x4e62980[selinux_kernel_create_files_as:if.end||] ;  [ConsDebugTag-9]
CE0x4e62980[selinux_kernel_create_files_as:if.end||] <: CE0x4e558c0[selinux_kernel_create_files_as:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e455f0[selinux_kernel_create_files_as:bb|||*SummSource*] <: CE0x4e556b0[selinux_kernel_create_files_as:bb||] ;  [ConsDebugTag-9]
CE0x4e556b0[selinux_kernel_create_files_as:bb||] <: CE0x635b3f0[selinux_kernel_create_files_as:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e64480[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4e643e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e643e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*] <: CE0x4e53420[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr277,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e531c0[selinux_kernel_create_files_as:tmp|||*SummSource*] <: CE0x4e53490[selinux_kernel_create_files_as:tmp||] ;  [ConsDebugTag-9]
