Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i32_33||*Constant*i32_31||*Constant*i32_21||*Constant*i32_-22||*Constant*i32_0||*Constant*i32_208||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4cf1c80[selinux_inode_setxattr:entry|||*SummSource*] <: CE0x4d05f40[selinux_inode_setxattr:entry||] ;  [ConsDebugTag-9]
CE0x4d05f40[selinux_inode_setxattr:entry||] <: CE0x4d04780[selinux_inode_setxattr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d18110[selinux_inode_setxattr:if.then8|||*SummSource*] <: CE0x4d04b70[selinux_inode_setxattr:if.then8||] ;  [ConsDebugTag-9]
CE0x4d04b70[selinux_inode_setxattr:if.then8||] <: CE0x4cef800[selinux_inode_setxattr:if.then8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4cf82b0[selinux_inode_setxattr:bb|||*SummSource*] <: CE0x4cf0000[selinux_inode_setxattr:bb||] ;  [ConsDebugTag-9]
CE0x4cf0000[selinux_inode_setxattr:bb||] <: CE0x4d3c9d0[selinux_inode_setxattr:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d128a0[selinux_inode_setxattr:if.then5|||*SummSource*] <: CE0x4d12830[selinux_inode_setxattr:if.then5||] ;  [ConsDebugTag-9]
CE0x4d12830[selinux_inode_setxattr:if.then5||] <: CE0x4d03d50[selinux_inode_setxattr:if.then5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d03e30[selinux_inode_setxattr:if.then27|||*SummSource*] <: CE0x4d03dc0[selinux_inode_setxattr:if.then27||] ;  [ConsDebugTag-9]
CE0x4d03dc0[selinux_inode_setxattr:if.then27||] <: CE0x4d12980[selinux_inode_setxattr:if.then27|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d12a40[selinux_inode_setxattr:if.end6|||*SummSource*] <: CE0x4d02250[selinux_inode_setxattr:if.end6||] ;  [ConsDebugTag-9]
CE0x4d02250[selinux_inode_setxattr:if.end6||] <: CE0x4d12ab0[selinux_inode_setxattr:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4d18460[selinux_inode_setxattr:if.then|||*SummSource*] <: CE0x4cdeac0[selinux_inode_setxattr:if.then||] ;  [ConsDebugTag-9]
CE0x4cdeac0[selinux_inode_setxattr:if.then||] <: CE0x4cdebb0[selinux_inode_setxattr:if.then|||*SummSink*] ;  [ConsDebugTag-8]
