Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_0||*Constant*i32_33||*Constant*i32_31||*Constant*i32_21||*Constant*i32_-22||*Constant*i32_0||*Constant*i32_208||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x598c220[selinux_inode_setxattr:entry|||*SummSource*] <: CE0x59b4e00[selinux_inode_setxattr:entry||] ;  [ConsDebugTag-9]
CE0x59b4e00[selinux_inode_setxattr:entry||] <: CE0x599ed20[selinux_inode_setxattr:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b26b0[selinux_inode_setxattr:if.else|||*SummSource*] <: CE0x599f110[selinux_inode_setxattr:if.else||] ;  [ConsDebugTag-9]
CE0x599f110[selinux_inode_setxattr:if.else||] <: CE0x5989da0[selinux_inode_setxattr:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59d5680[selinux_inode_setxattr:if.end9|||*SummSource*] <: CE0x598a5a0[selinux_inode_setxattr:if.end9||] ;  [ConsDebugTag-9]
CE0x598a5a0[selinux_inode_setxattr:if.end9||] <: CE0x59b3220[selinux_inode_setxattr:if.end9|||*SummSink*] ;  [ConsDebugTag-8]
CE0x599ea30[selinux_inode_setxattr:if.else30|||*SummSource*] <: CE0x599c6d0[selinux_inode_setxattr:if.else30||] ;  [ConsDebugTag-9]
CE0x599c6d0[selinux_inode_setxattr:if.else30||] <: CE0x599c4c0[selinux_inode_setxattr:if.else30|||*SummSink*] ;  [ConsDebugTag-8]
CE0x599e2f0[selinux_inode_setxattr:if.then27|||*SummSource*] <: CE0x59a11b0[selinux_inode_setxattr:if.then27||] ;  [ConsDebugTag-9]
CE0x59a11b0[selinux_inode_setxattr:if.then27||] <: CE0x599e360[selinux_inode_setxattr:if.then27|||*SummSink*] ;  [ConsDebugTag-8]
CE0x599c860[selinux_inode_setxattr:if.end|||*SummSource*] <: CE0x599c7f0[selinux_inode_setxattr:if.end||] ;  [ConsDebugTag-9]
CE0x599c7f0[selinux_inode_setxattr:if.end||] <: CE0x59acf20[selinux_inode_setxattr:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59ad050[selinux_inode_setxattr:if.end29|||*SummSource*] <: CE0x59acfe0[selinux_inode_setxattr:if.end29||] ;  [ConsDebugTag-9]
CE0x59acfe0[selinux_inode_setxattr:if.end29||] <: CE0x59b2960[selinux_inode_setxattr:if.end29|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59bf2e0[selinux_inode_setxattr:if.end45|||*SummSource*] <: CE0x59b2a70[selinux_inode_setxattr:if.end45||] ;  [ConsDebugTag-9]
CE0x59b2a70[selinux_inode_setxattr:if.end45||] <: CE0x59bf3f0[selinux_inode_setxattr:if.end45|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59824c0[selinux_inode_setxattr:if.end34|||*SummSource*] <: CE0x59823d0[selinux_inode_setxattr:if.end34||] ;  [ConsDebugTag-9]
CE0x59823d0[selinux_inode_setxattr:if.end34||] <: CE0x5989aa0[selinux_inode_setxattr:if.end34|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6b353a0[selinux_inode_setxattr:if.then8|||*SummSource*] <: CE0x5989bb0[selinux_inode_setxattr:if.then8||] ;  [ConsDebugTag-9]
CE0x5989bb0[selinux_inode_setxattr:if.then8||] <: CE0x6b35520[selinux_inode_setxattr:if.then8|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6aff4a0[selinux_inode_setxattr:if.then50|||*SummSource*] <: CE0x6aff360[selinux_inode_setxattr:if.then50||] ;  [ConsDebugTag-9]
CE0x6aff360[selinux_inode_setxattr:if.then50||] <: CE0x74bf690[selinux_inode_setxattr:if.then50|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59ad7b0[selinux_inode_setxattr:if.then21|||*SummSource*] <: CE0x74bf7e0[selinux_inode_setxattr:if.then21||] ;  [ConsDebugTag-9]
CE0x74bf7e0[selinux_inode_setxattr:if.then21||] <: CE0x59ad8e0[selinux_inode_setxattr:if.then21|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b4f30[selinux_inode_setxattr:if.end31|||*SummSource*] <: CE0x59b4e70[selinux_inode_setxattr:if.end31||] ;  [ConsDebugTag-9]
CE0x59b4e70[selinux_inode_setxattr:if.end31||] <: CE0x59b5060[selinux_inode_setxattr:if.end31|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59b2df0[selinux_inode_setxattr:if.end40|||*SummSource*] <: CE0x59b2d00[selinux_inode_setxattr:if.end40||] ;  [ConsDebugTag-9]
CE0x59b2d00[selinux_inode_setxattr:if.end40||] <: CE0x59b2f20[selinux_inode_setxattr:if.end40|||*SummSink*] ;  [ConsDebugTag-8]
CE0x599fc00[selinux_inode_setxattr:if.then5|||*SummSource*] <: CE0x599fac0[selinux_inode_setxattr:if.then5||] ;  [ConsDebugTag-9]
CE0x599fac0[selinux_inode_setxattr:if.then5||] <: CE0x599fd30[selinux_inode_setxattr:if.then5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x599ae10[selinux_inode_setxattr:if.then23|||*SummSource*] <: CE0x599ad20[selinux_inode_setxattr:if.then23||] ;  [ConsDebugTag-9]
