Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4dc19b0[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x4dc15c0[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x4dc15c0[selinux_file_send_sigiotask:entry||] <: CE0x4dce680[selinux_file_send_sigiotask:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4db14f0[selinux_file_send_sigiotask:if.end|||*SummSource*] <: CE0x4dd1fa0[selinux_file_send_sigiotask:if.end||] ;  [ConsDebugTag-9]
CE0x4dd1fa0[selinux_file_send_sigiotask:if.end||] <: CE0x4db0e00[selinux_file_send_sigiotask:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc0400[selinux_file_send_sigiotask:if.else|||*SummSource*] <: CE0x4dd3990[selinux_file_send_sigiotask:if.else||] ;  [ConsDebugTag-9]
CE0x4dd3990[selinux_file_send_sigiotask:if.else||] <: CE0x4dc7700[selinux_file_send_sigiotask:if.else|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd4ec0[selinux_file_send_sigiotask:if.then|||*SummSource*] <: CE0x4db1110[selinux_file_send_sigiotask:if.then||] ;  [ConsDebugTag-9]
CE0x4db1110[selinux_file_send_sigiotask:if.then||] <: CE0x4db0f20[selinux_file_send_sigiotask:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x6050e10[selinux_file_send_sigiotask:bb|||*SummSource*] <: CE0x4de9fe0[selinux_file_send_sigiotask:bb||] ;  [ConsDebugTag-9]
CE0x4de9fe0[selinux_file_send_sigiotask:bb||] <: CE0x6050eb0[selinux_file_send_sigiotask:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd00a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4db2a60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4db2a60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*] <: CE0x4db6330[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr264,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dc0c70[selinux_file_send_sigiotask:tmp|||*SummSource*] <: CE0x4dc0b90[selinux_file_send_sigiotask:tmp||] ;  [ConsDebugTag-9]
CE0x4dc0b90[selinux_file_send_sigiotask:tmp||] <: CE0x5f94e40[selinux_file_send_sigiotask:tmp|||*SummSink*] ;  [ConsDebugTag-8]
