Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e635c0[selinux_tun_dev_create:entry|||*SummSource*] <: CE0x3e5c730[selinux_tun_dev_create:entry||] ;  [ConsDebugTag-9]
CE0x3e5c730[selinux_tun_dev_create:entry||] <: CE0x3e5eb40[selinux_tun_dev_create:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5ddb0[selinux_tun_dev_create:bb|||*SummSource*] <: CE0x3e5e510[selinux_tun_dev_create:bb||] ;  [ConsDebugTag-9]
CE0x3e5e510[selinux_tun_dev_create:bb||] <: CE0x3e60a70[selinux_tun_dev_create:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5d8e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3e60230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e60230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*] <: CE0x3e5dc50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e56830[selinux_tun_dev_create:tmp|||*SummSource*] <: CE0x3e5da40[selinux_tun_dev_create:tmp||] ;  [ConsDebugTag-9]
CE0x3e5da40[selinux_tun_dev_create:tmp||] <: CE0x3e5f100[selinux_tun_dev_create:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e60230[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*] <: CE0x3e5da40[selinux_tun_dev_create:tmp||] ;  [ConsDebugTag-10]
CE0x3e60700[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e5da40[selinux_tun_dev_create:tmp||] ;  [ConsDebugTag-10]
CE0x3e57070[i64_1||*Constant*|*SummSource*] <: CE0x3e5f730[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e5f730[i64_1||*Constant*] <: CE0x3e5d830[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
