Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48b3760[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x48b81e0[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x48b81e0[selinux_ptrace_access_check:entry||] <: CE0x48b3130[selinux_ptrace_access_check:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48b5690[selinux_ptrace_access_check:bb|||*SummSource*] <: CE0x48b29d0[selinux_ptrace_access_check:bb||] ;  [ConsDebugTag-9]
CE0x48b29d0[selinux_ptrace_access_check:bb||] <: CE0x48b4fb0[selinux_ptrace_access_check:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48b4140[selinux_ptrace_access_check:if.then|||*SummSource*] <: CE0x48b4820[selinux_ptrace_access_check:if.then||] ;  [ConsDebugTag-9]
CE0x48b4820[selinux_ptrace_access_check:if.then||] <: CE0x48b3930[selinux_ptrace_access_check:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48ad310[selinux_ptrace_access_check:if.then2|||*SummSource*] <: CE0x48b2870[selinux_ptrace_access_check:if.then2||] ;  [ConsDebugTag-9]
CE0x48b2870[selinux_ptrace_access_check:if.then2||] <: CE0x48c6600[selinux_ptrace_access_check:if.then2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48afd60[selinux_ptrace_access_check:if.end6|||*SummSource*] <: CE0x48afc40[selinux_ptrace_access_check:if.end6||] ;  [ConsDebugTag-9]
CE0x48afc40[selinux_ptrace_access_check:if.end6||] <: CE0x48affb0[selinux_ptrace_access_check:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48bae50[selinux_ptrace_access_check:return|||*SummSource*] <: CE0x48bfd40[selinux_ptrace_access_check:return||] ;  [ConsDebugTag-9]
CE0x48bfd40[selinux_ptrace_access_check:return||] <: CE0x48d4800[selinux_ptrace_access_check:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48b3000[selinux_ptrace_access_check:if.end|||*SummSource*] <: CE0x48d4870[selinux_ptrace_access_check:if.end||] ;  [ConsDebugTag-9]
CE0x48d4870[selinux_ptrace_access_check:if.end||] <: CE0x48b39e0[selinux_ptrace_access_check:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x48b5c60[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x48ac840[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x48ac840[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_0)||*Constant*] <: CE0x48c0ec0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr124,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x48b7bd0[selinux_ptrace_access_check:tmp|||*SummSource*] <: CE0x48b2660[selinux_ptrace_access_check:tmp||] ;  [ConsDebugTag-9]
