Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 27
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a734a0[selinux_msg_queue_associate:_entry|||*SummSource*] <: CE0x5a70f00[selinux_msg_queue_associate:_entry||] ;  [ConsDebugTag-9]
CE0x5a70f00[selinux_msg_queue_associate:_entry||] <: CE0x5a71990[selinux_msg_queue_associate:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a70900[selinux_msg_queue_associate:_bb|||*SummSource*] <: CE0x5a70810[selinux_msg_queue_associate:_bb||] ;  [ConsDebugTag-9]
CE0x5a70810[selinux_msg_queue_associate:_bb||] <: CE0x5a8db80[selinux_msg_queue_associate:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a80aa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a80ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a80ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_0)||*Constant*] <: CE0x5a8db10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x6f84ba0[selinux_msg_queue_associate:_tmp|||*SummSource*] <: CE0x5a80650[selinux_msg_queue_associate:_tmp||] ;  [ConsDebugTag-9]
CE0x5a80650[selinux_msg_queue_associate:_tmp||] <: CE0x5a97b40[selinux_msg_queue_associate:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a80ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr304,_i64_0,_i64_0)||*Constant*] <: CE0x5a80650[selinux_msg_queue_associate:_tmp||] ;  [ConsDebugTag-10]
CE0x5a86c90[COLLAPSED:_GCMRE___llvm_gcov_ctr304_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a80650[selinux_msg_queue_associate:_tmp||] ;  [ConsDebugTag-10]
CE0x5a7e5b0[i64_1||*Constant*|*SummSource*] <: CE0x5a7e690[i64_1||*Constant*] ;  [ConsDebugTag-9]
