Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44fb070[selinux_sb_statfs:entry|||*SummSource*] <: CE0x44f9440[selinux_sb_statfs:entry||] ;  [ConsDebugTag-9]
CE0x44f9440[selinux_sb_statfs:entry||] <: CE0x44f9ca0[selinux_sb_statfs:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44e9860[selinux_sb_statfs:land.lhs.true2|||*SummSource*] <: CE0x44e9790[selinux_sb_statfs:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x44e9790[selinux_sb_statfs:land.lhs.true2||] <: CE0x44e1a00[selinux_sb_statfs:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4507850[selinux_sb_statfs:if.then|||*SummSource*] <: CE0x44f9c10[selinux_sb_statfs:if.then||] ;  [ConsDebugTag-9]
CE0x44f9c10[selinux_sb_statfs:if.then||] <: CE0x44f93b0[selinux_sb_statfs:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f0cd0[selinux_sb_statfs:if.end|||*SummSource*] <: CE0x44ff9f0[selinux_sb_statfs:if.end||] ;  [ConsDebugTag-9]
CE0x44ff9f0[selinux_sb_statfs:if.end||] <: CE0x4522440[selinux_sb_statfs:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44f9820[selinux_sb_statfs:bb|||*SummSource*] <: CE0x44f95c0[selinux_sb_statfs:bb||] ;  [ConsDebugTag-9]
CE0x44f95c0[selinux_sb_statfs:bb||] <: CE0x59af880[selinux_sb_statfs:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4507b00[selinux_sb_statfs:do.end|||*SummSource*] <: CE0x59af920[selinux_sb_statfs:do.end||] ;  [ConsDebugTag-9]
