Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 49
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27710
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27710
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5136570[selinux_tun_dev_create:entry|||*SummSource*] <: CE0x5116340[selinux_tun_dev_create:entry||] ;  [ConsDebugTag-9]
CE0x5116340[selinux_tun_dev_create:entry||] <: CE0x511cd10[selinux_tun_dev_create:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5117a80[selinux_tun_dev_create:bb|||*SummSource*] <: CE0x51181e0[selinux_tun_dev_create:bb||] ;  [ConsDebugTag-9]
CE0x51181e0[selinux_tun_dev_create:bb||] <: CE0x511a740[selinux_tun_dev_create:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5117500[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5119e50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5119e50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*] <: CE0x511aa00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51135e0[selinux_tun_dev_create:tmp|||*SummSource*] <: CE0x5113090[selinux_tun_dev_create:tmp||] ;  [ConsDebugTag-9]
CE0x5113090[selinux_tun_dev_create:tmp||] <: CE0x5118c70[selinux_tun_dev_create:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5119e50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*] <: CE0x5113090[selinux_tun_dev_create:tmp||] ;  [ConsDebugTag-10]
CE0x511a530[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5113090[selinux_tun_dev_create:tmp||] ;  [ConsDebugTag-10]
CE0x5119ae0[i64_1||*Constant*|*SummSource*] <: CE0x51192a0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51192a0[i64_1||*Constant*] <: CE0x5117450[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5118340[selinux_tun_dev_create:tmp1|||*SummSource*] <: CE0x511ce70[selinux_tun_dev_create:tmp1||] ;  [ConsDebugTag-9]
CE0x511ce70[selinux_tun_dev_create:tmp1||] <: CE0x511a3d0[selinux_tun_dev_create:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5113090[selinux_tun_dev_create:tmp||] <: CE0x511ce70[selinux_tun_dev_create:tmp1||] ;  [ConsDebugTag-10]
CE0x51192a0[i64_1||*Constant*] <: CE0x511ce70[selinux_tun_dev_create:tmp1||] ;  [ConsDebugTag-10]
CE0x511ce70[selinux_tun_dev_create:tmp1||] <: CE0x511a530[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51179d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5113950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5113950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*] <: CE0x511d080[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
