Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44c14b0[selinux_tun_dev_create:entry|||*SummSource*] <: CE0x44ba620[selinux_tun_dev_create:entry||] ;  [ConsDebugTag-9]
CE0x44ba620[selinux_tun_dev_create:entry||] <: CE0x44bca30[selinux_tun_dev_create:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44bbca0[selinux_tun_dev_create:bb|||*SummSource*] <: CE0x44bc400[selinux_tun_dev_create:bb||] ;  [ConsDebugTag-9]
CE0x44bc400[selinux_tun_dev_create:bb||] <: CE0x44be960[selinux_tun_dev_create:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44bb7d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x44be120[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44be120[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*] <: CE0x44bbb40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b7960[selinux_tun_dev_create:tmp|||*SummSource*] <: CE0x44bb930[selinux_tun_dev_create:tmp||] ;  [ConsDebugTag-9]
CE0x44bb930[selinux_tun_dev_create:tmp||] <: CE0x44bcff0[selinux_tun_dev_create:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44be120[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_0)||*Constant*] <: CE0x44bb930[selinux_tun_dev_create:tmp||] ;  [ConsDebugTag-10]
CE0x44be5f0[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44bb930[selinux_tun_dev_create:tmp||] ;  [ConsDebugTag-10]
CE0x44b81a0[i64_1||*Constant*|*SummSource*] <: CE0x44bd620[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44bd620[i64_1||*Constant*] <: CE0x44bb720[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bc560[selinux_tun_dev_create:tmp1|||*SummSource*] <: CE0x44c12a0[selinux_tun_dev_create:tmp1||] ;  [ConsDebugTag-9]
CE0x44c12a0[selinux_tun_dev_create:tmp1||] <: CE0x44be750[selinux_tun_dev_create:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44bb930[selinux_tun_dev_create:tmp||] <: CE0x44c12a0[selinux_tun_dev_create:tmp1||] ;  [ConsDebugTag-10]
CE0x44bd620[i64_1||*Constant*] <: CE0x44c12a0[selinux_tun_dev_create:tmp1||] ;  [ConsDebugTag-10]
CE0x44c12a0[selinux_tun_dev_create:tmp1||] <: CE0x44be5f0[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44bb5c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x44b7c20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x44b7c20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*] <: CE0x44c1140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c8d50[selinux_tun_dev_create:tmp2|||*SummSource*] <: CE0x44b8f90[selinux_tun_dev_create:tmp2||] ;  [ConsDebugTag-9]
CE0x44b8f90[selinux_tun_dev_create:tmp2||] <: CE0x44c81f0[selinux_tun_dev_create:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b7c20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr410,_i64_0,_i64_1)||*Constant*] <: CE0x44b8f90[selinux_tun_dev_create:tmp2||] ;  [ConsDebugTag-10]
CE0x44be5f0[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44b8f90[selinux_tun_dev_create:tmp2||] ;  [ConsDebugTag-10]
CE0x44c4070[selinux_tun_dev_create:tmp3|||*SummSource*] <: CE0x44c6d30[selinux_tun_dev_create:tmp3||] ;  [ConsDebugTag-9]
CE0x44c6d30[selinux_tun_dev_create:tmp3||] <: CE0x44ce000[selinux_tun_dev_create:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b8f90[selinux_tun_dev_create:tmp2||] <: CE0x44c6d30[selinux_tun_dev_create:tmp3||] ;  [ConsDebugTag-10]
CE0x44bd620[i64_1||*Constant*] <: CE0x44c6d30[selinux_tun_dev_create:tmp3||] ;  [ConsDebugTag-10]
CE0x44c6d30[selinux_tun_dev_create:tmp3||] <: CE0x44be5f0[COLLAPSED:_GCMRE___llvm_gcov_ctr410_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e16c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x44e0210[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x44e0210[_call_void_mcount()_#3||] <: CE0x44dd810[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44bc2b0[selinux_tun_dev_create:call||security/selinux/hooks.c,4652|*SummSource*] <: CE0x44d7250[selinux_tun_dev_create:call||security/selinux/hooks.c,4652] ;  [ConsDebugTag-9]
CE0x44d7250[selinux_tun_dev_create:call||security/selinux/hooks.c,4652] <: CE0x44bd830[selinux_tun_dev_create:call||security/selinux/hooks.c,4652|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b78b0[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x44beec0[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x44beec0[GLOBAL:current_sid||*Constant*] <: CE0x44bcde0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b7150[current_sid:entry|||*SummSource*] <: CE0x44bd0a0[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x44bd0a0[current_sid:entry||] <: CE0x44beac0[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44bbf60[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x44bec20[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x44bec20[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x44b76a0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bec20[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x44d7250[selinux_tun_dev_create:call||security/selinux/hooks.c,4652] ;  [ConsDebugTag-10]
CE0x44bd150[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661|*SummSource*] <: CE0x44cf500[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661] ;  [ConsDebugTag-9]
CE0x44cf500[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661] <: CE0x44cb640[selinux_tun_dev_create:call1||security/selinux/hooks.c,4661|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d6f40[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x44cb6b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x44cb6b0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x44d6fb0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ca300[avc_has_perm:entry|||*SummSource*] <: CE0x44b75c0[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x44b75c0[avc_has_perm:entry||] <: CE0x44c9f10[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44bd780[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x44c1090[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x44c1090[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x59d08b0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44d7250[selinux_tun_dev_create:call||security/selinux/hooks.c,4652] <: CE0x44c1090[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x44b7750[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x44e3fb0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x44e3fb0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x44e09f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
