Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f19d60[selinux_socket_accept:_entry|||*SummSource*] <: CE0x4f192d0[selinux_socket_accept:_entry||] ;  [ConsDebugTag-9]
CE0x4f192d0[selinux_socket_accept:_entry||] <: CE0x4f18ee0[selinux_socket_accept:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f231b0[selinux_socket_accept:_bb|||*SummSource*] <: CE0x4f19590[selinux_socket_accept:_bb||] ;  [ConsDebugTag-9]
CE0x4f19590[selinux_socket_accept:_bb||] <: CE0x4f237e0[selinux_socket_accept:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f24700[selinux_socket_accept:_if.then|||*SummSource*] <: CE0x4f240d0[selinux_socket_accept:_if.then||] ;  [ConsDebugTag-9]
CE0x4f240d0[selinux_socket_accept:_if.then||] <: CE0x4f21c50[selinux_socket_accept:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f27300[selinux_socket_accept:_if.end|||*SummSource*] <: CE0x4f225c0[selinux_socket_accept:_if.end||] ;  [ConsDebugTag-9]
CE0x4f225c0[selinux_socket_accept:_if.end||] <: CE0x4f43b00[selinux_socket_accept:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f196f0[selinux_socket_accept:_return|||*SummSource*] <: CE0x4f21350[selinux_socket_accept:_return||] ;  [ConsDebugTag-9]
CE0x4f21350[selinux_socket_accept:_return||] <: CE0x4f1ebc0[selinux_socket_accept:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f29e10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4f2cce0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4f2cce0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*] <: CE0x4f2ed00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f22670[selinux_socket_accept:_tmp|||*SummSource*] <: CE0x4f21af0[selinux_socket_accept:_tmp||] ;  [ConsDebugTag-9]
CE0x4f21af0[selinux_socket_accept:_tmp||] <: CE0x4f26f90[selinux_socket_accept:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f235d0[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4f21af0[selinux_socket_accept:_tmp||] ;  [ConsDebugTag-10]
CE0x4f2cce0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*] <: CE0x4f21af0[selinux_socket_accept:_tmp||] ;  [ConsDebugTag-10]
CE0x4f22c30[i64_1||*Constant*|*SummSource*] <: CE0x4f24020[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4f24020[i64_1||*Constant*] <: CE0x4f19940[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f23730[selinux_socket_accept:_tmp1|||*SummSource*] <: CE0x4f30040[selinux_socket_accept:_tmp1||] ;  [ConsDebugTag-9]
