Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3beb4f0[selinux_tun_dev_open:entry|||*SummSource*] <: CE0x3c081c0[selinux_tun_dev_open:entry||] ;  [ConsDebugTag-9]
CE0x3c081c0[selinux_tun_dev_open:entry||] <: CE0x3be6d30[selinux_tun_dev_open:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3be5fa0[selinux_tun_dev_open:return|||*SummSource*] <: CE0x3be6310[selinux_tun_dev_open:return||] ;  [ConsDebugTag-9]
CE0x3be6310[selinux_tun_dev_open:return||] <: CE0x3be89a0[selinux_tun_dev_open:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3be7d40[selinux_tun_dev_open:if.then5|||*SummSource*] <: CE0x3be8630[selinux_tun_dev_open:if.then5||] ;  [ConsDebugTag-9]
CE0x3be8630[selinux_tun_dev_open:if.then5||] <: CE0x3be7870[selinux_tun_dev_open:if.then5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bdecb0[selinux_tun_dev_open:if.end6|||*SummSource*] <: CE0x3be7190[selinux_tun_dev_open:if.end6||] ;  [ConsDebugTag-9]
CE0x3be7190[selinux_tun_dev_open:if.end6||] <: CE0x3c06670[selinux_tun_dev_open:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3beff00[selinux_tun_dev_open:bb|||*SummSource*] <: CE0x3be3770[selinux_tun_dev_open:bb||] ;  [ConsDebugTag-9]
CE0x3be3770[selinux_tun_dev_open:bb||] <: CE0x3bf31b0[selinux_tun_dev_open:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3bee4d0[selinux_tun_dev_open:if.then|||*SummSource*] <: CE0x3bf1190[selinux_tun_dev_open:if.then||] ;  [ConsDebugTag-9]
CE0x3bf1190[selinux_tun_dev_open:if.then||] <: CE0x3c07c70[selinux_tun_dev_open:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3c01700[selinux_tun_dev_open:if.end|||*SummSource*] <: CE0x3c07ce0[selinux_tun_dev_open:if.end||] ;  [ConsDebugTag-9]
CE0x3c07ce0[selinux_tun_dev_open:if.end||] <: CE0x3c013f0[selinux_tun_dev_open:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3be7060[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3be66d0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3be66d0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_0)||*Constant*] <: CE0x3be4710[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be86e0[selinux_tun_dev_open:tmp|||*SummSource*] <: CE0x3be4780[selinux_tun_dev_open:tmp||] ;  [ConsDebugTag-9]
CE0x3be4780[selinux_tun_dev_open:tmp||] <: CE0x3be9080[selinux_tun_dev_open:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3be66d0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_0)||*Constant*] <: CE0x3be4780[selinux_tun_dev_open:tmp||] ;  [ConsDebugTag-10]
CE0x3be88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3be4780[selinux_tun_dev_open:tmp||] ;  [ConsDebugTag-10]
CE0x3beb390[i64_1||*Constant*|*SummSource*] <: CE0x3be6860[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3be6860[i64_1||*Constant*] <: CE0x3be72f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3be84d0[selinux_tun_dev_open:tmp1|||*SummSource*] <: CE0x3be7c90[selinux_tun_dev_open:tmp1||] ;  [ConsDebugTag-9]
