Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e3bb90[selinux_tun_dev_open:entry|||*SummSource*] <: CE0x3e439b0[selinux_tun_dev_open:entry||] ;  [ConsDebugTag-9]
CE0x3e439b0[selinux_tun_dev_open:entry||] <: CE0x3e568b0[selinux_tun_dev_open:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5d180[selinux_tun_dev_open:bb|||*SummSource*] <: CE0x3e56bc0[selinux_tun_dev_open:bb||] ;  [ConsDebugTag-9]
CE0x3e56bc0[selinux_tun_dev_open:bb||] <: CE0x3e48690[selinux_tun_dev_open:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3c100[selinux_tun_dev_open:return|||*SummSource*] <: CE0x3e39730[selinux_tun_dev_open:return||] ;  [ConsDebugTag-9]
CE0x3e39730[selinux_tun_dev_open:return||] <: CE0x3e3bd90[selinux_tun_dev_open:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3e2f0[selinux_tun_dev_open:if.end6|||*SummSource*] <: CE0x3e3e660[selinux_tun_dev_open:if.end6||] ;  [ConsDebugTag-9]
CE0x3e3e660[selinux_tun_dev_open:if.end6||] <: CE0x3e3da00[selinux_tun_dev_open:if.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3cc40[selinux_tun_dev_open:if.then5|||*SummSource*] <: CE0x3e3d320[selinux_tun_dev_open:if.then5||] ;  [ConsDebugTag-9]
CE0x3e3d320[selinux_tun_dev_open:if.then5||] <: CE0x3e3c430[selinux_tun_dev_open:if.then5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e58400[selinux_tun_dev_open:if.end|||*SummSource*] <: CE0x3e3b370[selinux_tun_dev_open:if.end||] ;  [ConsDebugTag-9]
CE0x3e3b370[selinux_tun_dev_open:if.end||] <: CE0x3e48dc0[selinux_tun_dev_open:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5d0f0[selinux_tun_dev_open:if.then|||*SummSource*] <: CE0x3e56b30[selinux_tun_dev_open:if.then||] ;  [ConsDebugTag-9]
CE0x3e56b30[selinux_tun_dev_open:if.then||] <: CE0x3e3bb00[selinux_tun_dev_open:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e45380[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3e3c4e0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e3c4e0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_0)||*Constant*] <: CE0x3e46610[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3c770[selinux_tun_dev_open:tmp|||*SummSource*] <: CE0x3e3ca30[selinux_tun_dev_open:tmp||] ;  [ConsDebugTag-9]
CE0x3e3ca30[selinux_tun_dev_open:tmp||] <: CE0x3e3b420[selinux_tun_dev_open:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3c4e0[i64*_getelementptr_inbounds_(_9_x_i64_,_9_x_i64_*___llvm_gcov_ctr413,_i64_0,_i64_0)||*Constant*] <: CE0x3e3ca30[selinux_tun_dev_open:tmp||] ;  [ConsDebugTag-10]
CE0x3e3e0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3e3ca30[selinux_tun_dev_open:tmp||] ;  [ConsDebugTag-10]
CE0x3e40ad0[i64_1||*Constant*|*SummSource*] <: CE0x3e3b630[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3e3b630[i64_1||*Constant*] <: CE0x3e5d220[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3cf00[selinux_tun_dev_open:tmp1|||*SummSource*] <: CE0x3e3dcc0[selinux_tun_dev_open:tmp1||] ;  [ConsDebugTag-9]
CE0x3e3dcc0[selinux_tun_dev_open:tmp1||] <: CE0x3e3dab0[selinux_tun_dev_open:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3b630[i64_1||*Constant*] <: CE0x3e3dcc0[selinux_tun_dev_open:tmp1||] ;  [ConsDebugTag-10]
CE0x3e3ca30[selinux_tun_dev_open:tmp||] <: CE0x3e3dcc0[selinux_tun_dev_open:tmp1||] ;  [ConsDebugTag-10]
CE0x3e3dcc0[selinux_tun_dev_open:tmp1||] <: CE0x3e3e0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr413_internal_global_9_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e40c30[_call_void_mcount()_#3|||*SummSource*] <: CE0x3e2fdc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3e2fdc0[_call_void_mcount()_#3||] <: CE0x3e3bef0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e45b00[selinux_tun_dev_open:security||Function::selinux_tun_dev_open&Arg::security::|*SummSource*] <: CE0x3e3d3d0[selinux_tun_dev_open:security||Function::selinux_tun_dev_open&Arg::security::] ;  [ConsDebugTag-9]
CE0x3e3d3d0[selinux_tun_dev_open:security||Function::selinux_tun_dev_open&Arg::security::] <: CE0x3e46550[selinux_tun_dev_open:security||Function::selinux_tun_dev_open&Arg::security::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e30520[selinux_tun_dev_open:tmp2||security/selinux/hooks.c,4693|*SummSource*] <: CE0x3e4af30[selinux_tun_dev_open:tmp2||security/selinux/hooks.c,4693] ;  [ConsDebugTag-9]
CE0x3e4af30[selinux_tun_dev_open:tmp2||security/selinux/hooks.c,4693] <: CE0x3e30590[selinux_tun_dev_open:tmp2||security/selinux/hooks.c,4693|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3d3d0[selinux_tun_dev_open:security||Function::selinux_tun_dev_open&Arg::security::] <: CE0x3e4af30[selinux_tun_dev_open:tmp2||security/selinux/hooks.c,4693] ;  [ConsDebugTag-10]
CE0x3e49ba0[selinux_tun_dev_open:call||security/selinux/hooks.c,4694|*SummSource*] <: CE0x3e3e710[selinux_tun_dev_open:call||security/selinux/hooks.c,4694] ;  [ConsDebugTag-9]
CE0x3e3e710[selinux_tun_dev_open:call||security/selinux/hooks.c,4694] <: CE0x3e49500[selinux_tun_dev_open:call||security/selinux/hooks.c,4694|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e39130[GLOBAL:current_sid||*Constant*|*SummSource*] <: CE0x3e47a80[GLOBAL:current_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x3e47a80[GLOBAL:current_sid||*Constant*] <: CE0x3e3e3a0[GLOBAL:current_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3b0b0[current_sid:entry|||*SummSource*] <: CE0x3e3c050[current_sid:entry||] ;  [ConsDebugTag-9]
CE0x3e3c050[current_sid:entry||] <: CE0x3e3c610[current_sid:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3e57ad0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSource*] <: CE0x3e579f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x3e579f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3e57a60[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e579f0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] <: CE0x3e3e710[selinux_tun_dev_open:call||security/selinux/hooks.c,4694] ;  [ConsDebugTag-10]
CE0x3e3d110[i32_0||*Constant*|*SummSource*] <: CE0x3e56dd0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3e56dd0[i32_0||*Constant*] <: CE0x3e3dc10[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3b840[selinux_tun_dev_open:sid1||security/selinux/hooks.c,4697|*SummSource*] <: CE0x3e3df80[selinux_tun_dev_open:sid1||security/selinux/hooks.c,4697] ;  [ConsDebugTag-9]
CE0x3e3df80[selinux_tun_dev_open:sid1||security/selinux/hooks.c,4697] <: CE0x3e3d060[selinux_tun_dev_open:sid1||security/selinux/hooks.c,4697|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e4af30[selinux_tun_dev_open:tmp2||security/selinux/hooks.c,4693] <: CE0x3e3df80[selinux_tun_dev_open:sid1||security/selinux/hooks.c,4697] ;  [ConsDebugTag-10]
CE0x3e56dd0[i32_0||*Constant*] <: CE0x3e3df80[selinux_tun_dev_open:sid1||security/selinux/hooks.c,4697] ;  [ConsDebugTag-10]
CE0x3e3c260[selinux_tun_dev_open:tmp3||security/selinux/hooks.c,4697|*SummSource*] <: CE0x3e3cda0[selinux_tun_dev_open:tmp3||security/selinux/hooks.c,4697] ;  [ConsDebugTag-9]
CE0x3e3cda0[selinux_tun_dev_open:tmp3||security/selinux/hooks.c,4697] <: CE0x3e3d740[selinux_tun_dev_open:tmp3||security/selinux/hooks.c,4697|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3df80[selinux_tun_dev_open:sid1||security/selinux/hooks.c,4697] <: CE0x3e3cda0[selinux_tun_dev_open:tmp3||security/selinux/hooks.c,4697] ;  [ConsDebugTag-10]
CE0x3e40530[0:_i32,_:_CMRE_0,4_|*MultipleSource*|Function::selinux_tun_dev_open&Arg::security::|security/selinux/hooks.c,4693|security/selinux/hooks.c,4697] <: CE0x3e3cda0[selinux_tun_dev_open:tmp3||security/selinux/hooks.c,4697] ;  [ConsDebugTag-10]
CE0x3e3aeb0[selinux_tun_dev_open:call2||security/selinux/hooks.c,4697|*SummSource*] <: CE0x3e3ccf0[selinux_tun_dev_open:call2||security/selinux/hooks.c,4697] ;  [ConsDebugTag-9]
CE0x3e3ccf0[selinux_tun_dev_open:call2||security/selinux/hooks.c,4697] <: CE0x3e55fd0[selinux_tun_dev_open:call2||security/selinux/hooks.c,4697|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e56100[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSource*] <: CE0x3e56090[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] ;  [ConsDebugTag-9]
CE0x3e56090[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x3e458a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x37310d0[avc_has_perm:entry|||*SummSource*] <: CE0x3e45960[avc_has_perm:entry||] ;  [ConsDebugTag-9]
CE0x3e45960[avc_has_perm:entry||] <: CE0x3731140[avc_has_perm:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54f6940[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSource*] <: CE0x3e461a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x3e461a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] <: CE0x54f69e0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3e710[selinux_tun_dev_open:call||security/selinux/hooks.c,4694] <: CE0x3e461a0[avc_has_perm:ssid||Function::avc_has_perm&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x3e5f580[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSource*] <: CE0x3e5f4c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x3e5f4c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] <: CE0x3e5f5f0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3cda0[selinux_tun_dev_open:tmp3||security/selinux/hooks.c,4697] <: CE0x3e5f4c0[avc_has_perm:tsid||Function::avc_has_perm&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x3e7b190[i16_49||*Constant*|*SummSource*] <: CE0x3e5f660[i16_49||*Constant*] ;  [ConsDebugTag-9]
CE0x3e5f660[i16_49||*Constant*] <: CE0x3e79e90[i16_49||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e3de20[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSource*] <: CE0x3e79f90[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x3e79f90[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] <: CE0x3e78cf0[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e5f660[i16_49||*Constant*] <: CE0x3e79f90[avc_has_perm:tclass||Function::avc_has_perm&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x3e78c80[i32_128||*Constant*|*SummSource*] <: CE0x3e78df0[i32_128||*Constant*] ;  [ConsDebugTag-9]
CE0x3e78df0[i32_128||*Constant*] <: CE0x3e77a70[i32_128||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e77c50[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSource*] <: CE0x3e3c1b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-9]
CE0x3e3c1b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] <: CE0x3e77be0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e78df0[i32_128||*Constant*] <: CE0x3e3c1b0[avc_has_perm:requested||Function::avc_has_perm&Arg::requested::] ;  [ConsDebugTag-10]
