Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 64
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 25
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid2, align 4, !dbg !27727
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4248cd0[selinux_sem_associate:_entry|||*SummSource*] <: CE0x4246640[selinux_sem_associate:_entry||] ;  [ConsDebugTag-9]
CE0x4246640[selinux_sem_associate:_entry||] <: CE0x4248360[selinux_sem_associate:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x42460a0[selinux_sem_associate:_bb|||*SummSource*] <: CE0x42470a0[selinux_sem_associate:_bb||] ;  [ConsDebugTag-9]
CE0x42470a0[selinux_sem_associate:_bb||] <: CE0x4245fb0[selinux_sem_associate:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4248570[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4263300[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4263300[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] <: CE0x4263290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x42561d0[selinux_sem_associate:_tmp|||*SummSource*] <: CE0x4256240[selinux_sem_associate:_tmp||] ;  [ConsDebugTag-9]
CE0x4256240[selinux_sem_associate:_tmp||] <: CE0x426d290[selinux_sem_associate:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4255f70[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4256240[selinux_sem_associate:_tmp||] ;  [ConsDebugTag-10]
CE0x4263300[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_0)||*Constant*] <: CE0x4256240[selinux_sem_associate:_tmp||] ;  [ConsDebugTag-10]
CE0x4257f30[i64_1||*Constant*|*SummSource*] <: CE0x426d220[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x426d220[i64_1||*Constant*] <: CE0x424d6a0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4257fa0[selinux_sem_associate:_tmp1|||*SummSource*] <: CE0x4258310[selinux_sem_associate:_tmp1||] ;  [ConsDebugTag-9]
CE0x4258310[selinux_sem_associate:_tmp1||] <: CE0x4252f20[selinux_sem_associate:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4256240[selinux_sem_associate:_tmp||] <: CE0x4258310[selinux_sem_associate:_tmp1||] ;  [ConsDebugTag-10]
CE0x426d220[i64_1||*Constant*] <: CE0x4258310[selinux_sem_associate:_tmp1||] ;  [ConsDebugTag-10]
CE0x4258310[selinux_sem_associate:_tmp1||] <: CE0x4255f70[COLLAPSED:_GCMRE___llvm_gcov_ctr319_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x426cd20[i32_1||*Constant*|*SummSource*] <: CE0x4252f90[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4252f90[i32_1||*Constant*] <: CE0x424dd70[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4253ad0[selinux_sem_associate:_ad||security/selinux/hooks.c|5416|*SummSource*] <: CE0x424d800[selinux_sem_associate:_ad||security/selinux/hooks.c|5416] ;  [ConsDebugTag-9]
CE0x424d800[selinux_sem_associate:_ad||security/selinux/hooks.c|5416] <: CE0x4253bb0[selinux_sem_associate:_ad||security/selinux/hooks.c|5416|*SummSink*] ;  [ConsDebugTag-8]
CE0x4252f90[i32_1||*Constant*] <: CE0x424d800[selinux_sem_associate:_ad||security/selinux/hooks.c|5416] ;  [ConsDebugTag-10]
CE0x4253b40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x426ccb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x426ccb0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*] <: CE0x4262a90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr319,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4262b30[selinux_sem_associate:_tmp2|||*SummSource*] <: CE0x4264460[selinux_sem_associate:_tmp2||] ;  [ConsDebugTag-9]
CE0x4264460[selinux_sem_associate:_tmp2||] <: CE0x4262ba0[selinux_sem_associate:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
